年,名稱,人口數,占總人口比率
2026,新北市,4043220,17.37
2026,台北市,2434479,10.46
2026,桃園市,2355512,10.12
2026,台中市,2868409,12.32
2026,台南市,1851244,7.95
2026,高雄市,2715827,11.67
2026,宜蘭縣,448865,1.93
2026,新竹縣,597224,2.57
2026,苗栗縣,530591,2.28
2026,彰化縣,1208018,5.19
2026,南投縣,467487,2.01
2026,雲林縣,649652,2.79
2026,嘉義縣,472361,2.03
2026,屏東縣,781129,3.36
2026,台東縣,208092,0.89
2026,花蓮縣,312161,1.34
2026,澎湖縣,106669,0.46
2026,基隆市,359309,1.54
2026,新竹市,455961,1.96
2026,嘉義市,261529,1.12
2026,金門縣,138903,0.6
2026,連江縣,13631,0.06
2025,新北市,4044831,17.36
2025,台北市,2439507,10.47
2025,桃園市,2355106,10.11
2025,台中市,2868465,12.31
2025,台南市,1852477,7.95
2025,高雄市,2718545,11.67
2025,宜蘭縣,449336,1.93
2025,新竹縣,597235,2.56
2025,苗栗縣,531172,2.28
2025,彰化縣,1210206,5.19
2025,南投縣,467881,2.01
2025,雲林縣,650989,2.79
2025,嘉義縣,473181,2.03
2025,屏東縣,782256,3.36
2025,台東縣,208320,0.89
2025,花蓮縣,312807,1.34
2025,澎湖縣,106716,0.46
2025,基隆市,359836,1.54
2025,新竹市,455740,1.96
2025,嘉義市,261592,1.12
2025,金門縣,139313,0.6
2025,連江縣,13621,0.06
2024,新北市,4047001,17.29
2024,台北市,2490869,10.64
2024,桃園市,2338648,9.99
2024,台中市,2860601,12.22
2024,台南市,1858651,7.94
2024,高雄市,2731412,11.67
2024,宜蘭縣,449212,1.92
2024,新竹縣,594641,2.54
2024,苗栗縣,532854,2.28
2024,彰化縣,1225675,5.24
2024,南投縣,472299,2.02
2024,雲林縣,658427,2.81
2024,嘉義縣,478786,2.05
2024,屏東縣,789239,3.37
2024,台東縣,210219,0.9
2024,花蓮縣,315374,1.35
2024,澎湖縣,107901,0.46
2024,基隆市,361441,1.54
2024,新竹市,457242,1.95
2024,嘉義市,262177,1.12
2024,金門縣,143601,0.61
2024,連江縣,13950,0.06
2023,新北市,4041120,17.25
2023,台北市,2511886,10.73
2023,桃園市,2317445,9.89
2023,台中市,2845909,12.15
2023,台南市,1859946,7.94
2023,高雄市,2737941,11.69
2023,宜蘭縣,449890,1.92
2023,新竹縣,589289,2.52
2023,苗栗縣,534575,2.28
2023,彰化縣,1239048,5.29
2023,南投縣,477094,2.04
2023,雲林縣,659468,2.82
2023,嘉義縣,484560,2.07
2023,屏東縣,794997,3.39
2023,台東縣,211544,0.9
2023,花蓮縣,317489,1.36
2023,澎湖縣,107739,0.46
2023,基隆市,362255,1.55
2023,新竹市,456475,1.95
2023,嘉義市,263584,1.13
2023,金門縣,144149,0.62
2023,連江縣,14039,0.06
2022,新北市,3995551,17.17
2022,台北市,2480681,10.66
2022,桃園市,2281464,9.81
2022,台中市,2814459,12.1
2022,台南市,1852997,7.96
2022,高雄市,2728137,11.73
2022,宜蘭縣,449062,1.93
2022,新竹縣,580503,2.5
2022,苗栗縣,535132,2.3
2022,彰化縣,1245239,5.35
2022,南投縣,479595,2.06
2022,雲林縣,664092,2.85
2022,嘉義縣,488158,2.1
2022,屏東縣,798703,3.43
2022,台東縣,212551,0.91
2022,花蓮縣,318892,1.37
2022,澎湖縣,107223,0.46
2022,基隆市,361526,1.55
2022,新竹市,452473,1.94
2022,嘉義市,262924,1.13
2022,金門縣,141295,0.61
2022,連江縣,13983,0.06
2021,新北市,4008113,17.15
2021,台北市,2524393,10.8
2021,桃園市,2272391,9.72
2021,台中市,2813490,12.04
2021,台南市,1862059,7.97
2021,高雄市,2744691,11.74
2021,宜蘭縣,450692,1.93
2021,新竹縣,575580,2.46
2021,苗栗縣,538178,2.3
2021,彰化縣,1255330,5.37
2021,南投縣,484897,2.07
2021,雲林縣,670132,2.87
2021,嘉義縣,493316,2.11
2021,屏東縣,804440,3.44
2021,台東縣,213386,0.91
2021,花蓮縣,321358,1.37
2021,澎湖縣,106340,0.45
2021,基隆市,363977,1.56
2021,新竹市,452640,1.94
2021,嘉義市,264727,1.13
2021,金門縣,141539,0.61
2021,連江縣,13645,0.06
2020,新北市,4030954,17.11
2020,台北市,2602418,11.05
2020,桃園市,2268807,9.63
2020,台中市,2820787,11.97
2020,台南市,1874917,7.96
2020,高雄市,2765932,11.74
2020,宜蘭縣,453087,1.92
2020,新竹縣,570775,2.42
2020,苗栗縣,542590,2.3
2020,彰化縣,1266670,5.38
2020,南投縣,490832,2.08
2020,雲林縣,676873,2.87
2020,嘉義縣,499481,2.12
2020,屏東縣,812658,3.45
2020,台東縣,215261,0.91
2020,花蓮縣,324372,1.38
2020,澎湖縣,105952,0.45
2020,基隆市,367577,1.56
2020,新竹市,451412,1.92
2020,嘉義市,266005,1.13
2020,金門縣,140597,0.6
2020,連江縣,13279,0.06
2019,新北市,4018696,17.03
2019,台北市,2645041,11.21
2019,桃園市,2249037,9.53
2019,台中市,2815261,11.93
2019,台南市,1880906,7.97
2019,高雄市,2773198,11.75
2019,宜蘭縣,454178,1.92
2019,新竹縣,563933,2.39
2019,苗栗縣,545459,2.31
2019,彰化縣,1272802,5.39
2019,南投縣,494112,2.09
2019,雲林縣,681306,2.89
2019,嘉義縣,503113,2.13
2019,屏東縣,819184,3.47
2019,台東縣,216781,0.92
2019,花蓮縣,326247,1.38
2019,澎湖縣,105207,0.45
2019,基隆市,368893,1.56
2019,新竹市,448803,1.9
2019,嘉義市,267690,1.13
2019,金門縣,140185,0.59
2019,連江縣,13089,0.06
2018,新北市,3995717,16.94
2018,台北市,2668572,11.31
2018,桃園市,2220872,9.41
2018,台中市,2803894,11.89
2018,台南市,1883831,7.99
2018,高雄市,2773533,11.76
2018,宜蘭縣,455221,1.93
2018,新竹縣,557010,2.36
2018,苗栗縣,548863,2.33
2018,彰化縣,1277824,5.42
2018,南投縣,497031,2.11
2018,雲林縣,686022,2.91
2018,嘉義縣,507068,2.15
2018,屏東縣,825406,3.5
2018,台東縣,218919,0.93
2018,花蓮縣,327968,1.39
2018,澎湖縣,104440,0.44
2018,基隆市,370155,1.57
2018,新竹市,445635,1.89
2018,嘉義市,268622,1.14
2018,金門縣,139273,0.59
2018,連江縣,13056,0.06
2017,新北市,3986689,16.91
2017,台北市,2683257,11.38
2017,桃園市,2188017,9.28
2017,台中市,2787070,11.82
2017,台南市,1886522,8
2017,高雄市,2776912,11.78
2017,宜蘭縣,456607,1.94
2017,新竹縣,552169,2.34
2017,苗栗縣,553807,2.35
2017,彰化縣,1282458,5.44
2017,南投縣,501051,2.13
2017,雲林縣,690373,2.93
2017,嘉義縣,511182,2.17
2017,屏東縣,829939,3.52
2017,台東縣,219540,0.93
2017,花蓮縣,329237,1.4
2017,澎湖縣,104073,0.44
2017,基隆市,371458,1.58
2017,新竹市,441132,1.87
2017,嘉義市,269398,1.14
2017,金門縣,137456,0.58
2017,連江縣,12880,0.05
