年,月,行業別,營業額_千元,年月
2018,1,百貨公司業,24224703,201801
2018,1,超級市場業,15538120,201801
2018,1,便利商店業,27197516,201801
2018,1,零售式量販業,18148286,201801
2018,1,其他綜合商品零售業,12819156,201801
2018,1,食品、飲料及菸草製品零售業,24968168,201801
2018,1,文教育樂用品零售業,5870959,201801
2018,1,燃料及相關產品零售業,21816499,201801
2018,1,資通訊及家電設備零售業,22987766,201801
2018,1,汽機車及其零配件、用品零售業,70566420,201801
2018,1,電子購物及郵購業,19164890,201801
2018,1,餐飲業,62745728,201801
2018,2,百貨公司業,30819612,201802
2018,2,超級市場業,16387025,201802
2018,2,便利商店業,25489437,201802
2018,2,零售式量販業,20405491,201802
2018,2,其他綜合商品零售業,14393713,201802
2018,2,食品、飲料及菸草製品零售業,24936794,201802
2018,2,文教育樂用品零售業,6550568,201802
2018,2,燃料及相關產品零售業,20117193,201802
2018,2,資通訊及家電設備零售業,22924402,201802
2018,2,汽機車及其零配件、用品零售業,39695267,201802
2018,2,電子購物及郵購業,17630542,201802
2018,2,餐飲業,69118507,201802
2018,3,百貨公司業,22742033,201803
2018,3,超級市場業,14791437,201803
2018,3,便利商店業,26631271,201803
2018,3,零售式量販業,13920917,201803
2018,3,其他綜合商品零售業,13009793,201803
2018,3,食品、飲料及菸草製品零售業,22666513,201803
2018,3,文教育樂用品零售業,5912009,201803
2018,3,燃料及相關產品零售業,21769441,201803
2018,3,資通訊及家電設備零售業,19910409,201803
2018,3,汽機車及其零配件、用品零售業,56966101,201803
2018,3,電子購物及郵購業,17358651,201803
2018,3,餐飲業,59689149,201803
2018,4,百貨公司業,28786209,201804
2018,4,超級市場業,14883954,201804
2018,4,便利商店業,25853636,201804
2018,4,零售式量販業,14511659,201804
2018,4,其他綜合商品零售業,13791258,201804
2018,4,食品、飲料及菸草製品零售業,22013195,201804
2018,4,文教育樂用品零售業,6014796,201804
2018,4,燃料及相關產品零售業,21566513,201804
2018,4,資通訊及家電設備零售業,19661963,201804
2018,4,汽機車及其零配件、用品零售業,50901672,201804
2018,4,電子購物及郵購業,16522474,201804
2018,4,餐飲業,59862019,201804
2018,5,百貨公司業,27587829,201805
2018,5,超級市場業,15688447,201805
2018,5,便利商店業,27510763,201805
2018,5,零售式量販業,15123533,201805
2018,5,其他綜合商品零售業,14127011,201805
2018,5,食品、飲料及菸草製品零售業,23450199,201805
2018,5,文教育樂用品零售業,5866415,201805
2018,5,燃料及相關產品零售業,23648495,201805
2018,5,資通訊及家電設備零售業,21983758,201805
2018,5,汽機車及其零配件、用品零售業,53121953,201805
2018,5,電子購物及郵購業,17894172,201805
2018,5,餐飲業,63498829,201805
2018,6,百貨公司業,23449654,201806
2018,6,超級市場業,15323961,201806
2018,6,便利商店業,27341855,201806
2018,6,零售式量販業,15263352,201806
2018,6,其他綜合商品零售業,13464515,201806
2018,6,食品、飲料及菸草製品零售業,21913890,201806
2018,6,文教育樂用品零售業,5772360,201806
2018,6,燃料及相關產品零售業,23746040,201806
2018,6,資通訊及家電設備零售業,19546066,201806
2018,6,汽機車及其零配件、用品零售業,52814358,201806
2018,6,電子購物及郵購業,17205795,201806
2018,6,餐飲業,64144203,201806
2018,7,百貨公司業,24537695,201807
2018,7,超級市場業,16783503,201807
2018,7,便利商店業,28155687,201807
2018,7,零售式量販業,16566901,201807
2018,7,其他綜合商品零售業,12729182,201807
2018,7,食品、飲料及菸草製品零售業,21849852,201807
2018,7,文教育樂用品零售業,6051910,201807
2018,7,燃料及相關產品零售業,24786771,201807
2018,7,資通訊及家電設備零售業,20734710,201807
2018,7,汽機車及其零配件、用品零售業,57726306,201807
2018,7,電子購物及郵購業,16964511,201807
2018,7,餐飲業,65228910,201807
2018,8,百貨公司業,24184353,201808
2018,8,超級市場業,18796934,201808
2018,8,便利商店業,27819381,201808
2018,8,零售式量販業,19449513,201808
2018,8,其他綜合商品零售業,13573247,201808
2018,8,食品、飲料及菸草製品零售業,23901354,201808
2018,8,文教育樂用品零售業,6296670,201808
2018,8,燃料及相關產品零售業,23966482,201808
2018,8,資通訊及家電設備零售業,19524691,201808
2018,8,汽機車及其零配件、用品零售業,40492262,201808
2018,8,電子購物及郵購業,17483556,201808
2018,8,餐飲業,67089246,201808
2018,9,百貨公司業,25514492,201809
2018,9,超級市場業,16783417,201809
2018,9,便利商店業,26752016,201809
2018,9,零售式量販業,17268291,201809
2018,9,其他綜合商品零售業,13062403,201809
2018,9,食品、飲料及菸草製品零售業,26990748,201809
2018,9,文教育樂用品零售業,5756801,201809
2018,9,燃料及相關產品零售業,24348649,201809
2018,9,資通訊及家電設備零售業,19906469,201809
2018,9,汽機車及其零配件、用品零售業,44751712,201809
2018,9,電子購物及郵購業,16671567,201809
2018,9,餐飲業,62887827,201809
2018,0,百貨公司業,39677586,201800
2018,0,超級市場業,16227763,201800
2018,0,便利商店業,26460073,201800
2018,0,零售式量販業,14541342,201800
2018,0,其他綜合商品零售業,14399946,201800
2018,0,食品、飲料及菸草製品零售業,23824254,201800
2018,0,文教育樂用品零售業,6157063,201800
2018,0,燃料及相關產品零售業,23990267,201800
2018,0,資通訊及家電設備零售業,20155206,201800
2018,0,汽機車及其零配件、用品零售業,51401468,201800
2018,0,電子購物及郵購業,17992701,201800
2018,0,餐飲業,60967542,201800
2018,1,百貨公司業,36976534,201801
2018,1,超級市場業,15838576,201801
2018,1,便利商店業,25983485,201801
2018,1,零售式量販業,14904578,201801
2018,1,其他綜合商品零售業,13365160,201801
2018,1,食品、飲料及菸草製品零售業,22397766,201801
2018,1,文教育樂用品零售業,6500235,201801
2018,1,燃料及相關產品零售業,22479494,201801
2018,1,資通訊及家電設備零售業,20862614,201801
2018,1,汽機車及其零配件、用品零售業,53761054,201801
2018,1,電子購物及郵購業,23709989,201801
2018,1,餐飲業,59298991,201801
2018,2,百貨公司業,32625935,201802
2018,2,超級市場業,17161073,201802
2018,2,便利商店業,26410554,201802
2018,2,零售式量販業,16863382,201802
2018,2,其他綜合商品零售業,14795950,201802
2018,2,食品、飲料及菸草製品零售業,24533062,201802
2018,2,文教育樂用品零售業,7505486,201802
2018,2,燃料及相關產品零售業,22309445,201802
2018,2,資通訊及家電設備零售業,20122788,201802
2018,2,汽機車及其零配件、用品零售業,60707808,201802
2018,2,電子購物及郵購業,21528659,201802
2018,2,餐飲業,69641669,201802
2019,1,百貨公司業,27765234,201901
2019,1,超級市場業,16086420,201901
2019,1,便利商店業,28307520,201901
2019,1,零售式量販業,20890281,201901
2019,1,其他綜合商品零售業,14034844,201901
2019,1,食品、飲料及菸草製品零售業,27973444,201901
2019,1,文教育樂用品零售業,7277465,201901
2019,1,燃料及相關產品零售業,21600400,201901
2019,1,資通訊及家電設備零售業,23266079,201901
2019,1,汽機車及其零配件、用品零售業,66510812,201901
2019,1,電子購物及郵購業,23039172,201901
2019,1,餐飲業,68296842,201901
2019,2,百貨公司業,28401199,201902
2019,2,超級市場業,15312662,201902
2019,2,便利商店業,25710829,201902
2019,2,零售式量販業,16388909,201902
2019,2,其他綜合商品零售業,14405847,201902
2019,2,食品、飲料及菸草製品零售業,21059668,201902
2019,2,文教育樂用品零售業,6416481,201902
2019,2,燃料及相關產品零售業,19315045,201902
2019,2,資通訊及家電設備零售業,18316346,201902
2019,2,汽機車及其零配件、用品零售業,31368290,201902
2019,2,電子購物及郵購業,17932705,201902
2019,2,餐飲業,68054323,201902
2019,3,百貨公司業,24722761,201903
2019,3,超級市場業,15698595,201903
2019,3,便利商店業,26322232,201903
2019,3,零售式量販業,15675090,201903
2019,3,其他綜合商品零售業,13879321,201903
2019,3,食品、飲料及菸草製品零售業,22535632,201903
2019,3,文教育樂用品零售業,6257994,201903
2019,3,燃料及相關產品零售業,21976619,201903
2019,3,資通訊及家電設備零售業,19247677,201903
2019,3,汽機車及其零配件、用品零售業,51814140,201903
2019,3,電子購物及郵購業,19364845,201903
2019,3,餐飲業,63717611,201903
2019,4,百貨公司業,30124882,201904
2019,4,超級市場業,15782987,201904
2019,4,便利商店業,26398777,201904
2019,4,零售式量販業,14992878,201904
2019,4,其他綜合商品零售業,14818099,201904
2019,4,食品、飲料及菸草製品零售業,22184788,201904
2019,4,文教育樂用品零售業,6157866,201904
2019,4,燃料及相關產品零售業,22346398,201904
2019,4,資通訊及家電設備零售業,20169052,201904
2019,4,汽機車及其零配件、用品零售業,54803817,201904
2019,4,電子購物及郵購業,18972600,201904
2019,4,餐飲業,60303338,201904
2019,5,百貨公司業,29263010,201905
2019,5,超級市場業,16460538,201905
2019,5,便利商店業,27581786,201905
2019,5,零售式量販業,15893290,201905
2019,5,其他綜合商品零售業,15401532,201905
2019,5,食品、飲料及菸草製品零售業,23623306,201905
2019,5,文教育樂用品零售業,6284251,201905
2019,5,燃料及相關產品零售業,23453171,201905
2019,5,資通訊及家電設備零售業,20291009,201905
2019,5,汽機車及其零配件、用品零售業,57176987,201905
2019,5,電子購物及郵購業,20568248,201905
2019,5,餐飲業,65693788,201905
2019,6,百貨公司業,25701701,201906
2019,6,超級市場業,16223119,201906
2019,6,便利商店業,28016613,201906
2019,6,零售式量販業,16518215,201906
2019,6,其他綜合商品零售業,14265676,201906
2019,6,食品、飲料及菸草製品零售業,21711817,201906
2019,6,文教育樂用品零售業,6077841,201906
2019,6,燃料及相關產品零售業,23200791,201906
2019,6,資通訊及家電設備零售業,19460191,201906
2019,6,汽機車及其零配件、用品零售業,58308749,201906
2019,6,電子購物及郵購業,19925447,201906
2019,6,餐飲業,66496157,201906
2019,7,百貨公司業,25974139,201907
2019,7,超級市場業,17405420,201907
2019,7,便利商店業,29040900,201907
2019,7,零售式量販業,17506009,201907
2019,7,其他綜合商品零售業,14255932,201907
2019,7,食品、飲料及菸草製品零售業,22497177,201907
2019,7,文教育樂用品零售業,6536651,201907
2019,7,燃料及相關產品零售業,23109333,201907
2019,7,資通訊及家電設備零售業,21926887,201907
2019,7,汽機車及其零配件、用品零售業,69307703,201907
2019,7,電子購物及郵購業,20157698,201907
2019,7,餐飲業,67303879,201907
2019,8,百貨公司業,26394920,201908
2019,8,超級市場業,19904855,201908
2019,8,便利商店業,28658054,201908
2019,8,零售式量販業,20600130,201908
2019,8,其他綜合商品零售業,14459136,201908
2019,8,食品、飲料及菸草製品零售業,25321000,201908
2019,8,文教育樂用品零售業,6553328,201908
2019,8,燃料及相關產品零售業,22649735,201908
2019,8,資通訊及家電設備零售業,20247287,201908
2019,8,汽機車及其零配件、用品零售業,42325614,201908
2019,8,電子購物及郵購業,21049254,201908
2019,8,餐飲業,70008935,201908
2019,9,百貨公司業,26145196,201909
2019,9,超級市場業,17173527,201909
2019,9,便利商店業,27501357,201909
2019,9,零售式量販業,17575829,201909
2019,9,其他綜合商品零售業,12819816,201909
2019,9,食品、飲料及菸草製品零售業,25263547,201909
2019,9,文教育樂用品零售業,5974653,201909
2019,9,燃料及相關產品零售業,21723134,201909
2019,9,資通訊及家電設備零售業,20074031,201909
2019,9,汽機車及其零配件、用品零售業,55546716,201909
2019,9,電子購物及郵購業,19954665,201909
2019,9,餐飲業,62615899,201909
2019,0,百貨公司業,40735723,201900
2019,0,超級市場業,17462625,201900
2019,0,便利商店業,28141572,201900
2019,0,零售式量販業,15629490,201900
2019,0,其他綜合商品零售業,13971282,201900
2019,0,食品、飲料及菸草製品零售業,24102362,201900
2019,0,文教育樂用品零售業,6500604,201900
2019,0,燃料及相關產品零售業,22015184,201900
2019,0,資通訊及家電設備零售業,20535036,201900
2019,0,汽機車及其零配件、用品零售業,60953362,201900
2019,0,電子購物及郵購業,20781030,201900
2019,0,餐飲業,62765102,201900
2019,1,百貨公司業,39667129,201901
2019,1,超級市場業,16462176,201901
2019,1,便利商店業,26864042,201901
2019,1,零售式量販業,16354276,201901
2019,1,其他綜合商品零售業,13165899,201901
2019,1,食品、飲料及菸草製品零售業,22979442,201901
2019,1,文教育樂用品零售業,6551185,201901
2019,1,燃料及相關產品零售業,21325228,201901
2019,1,資通訊及家電設備零售業,20936808,201901
2019,1,汽機車及其零配件、用品零售業,61151187,201901
2019,1,電子購物及郵購業,29152558,201901
2019,1,餐飲業,61974827,201901
2019,2,百貨公司業,31887817,201902
2019,2,超級市場業,17036628,201902
2019,2,便利商店業,27528509,201902
2019,2,零售式量販業,18060078,201902
2019,2,其他綜合商品零售業,13760158,201902
2019,2,食品、飲料及菸草製品零售業,24715293,201902
2019,2,文教育樂用品零售業,7580201,201902
2019,2,燃料及相關產品零售業,22987682,201902
2019,2,資通訊及家電設備零售業,18910313,201902
2019,2,汽機車及其零配件、用品零售業,68814193,201902
2019,2,電子購物及郵購業,25595438,201902
2019,2,餐飲業,70188995,201902
2020,1,百貨公司業,33297062,202001
2020,1,超級市場業,18568282,202001
2020,1,便利商店業,30181690,202001
2020,1,零售式量販業,24414066,202001
2020,1,其他綜合商品零售業,13863991,202001
2020,1,食品、飲料及菸草製品零售業,25355521,202001
2020,1,文教育樂用品零售業,7463726,202001
2020,1,燃料及相關產品零售業,22416761,202001
2020,1,資通訊及家電設備零售業,22272440,202001
2020,1,汽機車及其零配件、用品零售業,59634696,202001
2020,1,電子購物及郵購業,24647217,202001
2020,1,餐飲業,79687845,202001
2020,2,百貨公司業,21169573,202002
2020,2,超級市場業,17177413,202002
2020,2,便利商店業,25004897,202002
2020,2,零售式量販業,16634597,202002
2020,2,其他綜合商品零售業,9853865,202002
2020,2,食品、飲料及菸草製品零售業,19383561,202002
2020,2,文教育樂用品零售業,5953602,202002
2020,2,燃料及相關產品零售業,18815441,202002
2020,2,資通訊及家電設備零售業,18959048,202002
2020,2,汽機車及其零配件、用品零售業,44593813,202002
2020,2,電子購物及郵購業,24742484,202002
2020,2,餐飲業,55891678,202002
2020,3,百貨公司業,19450138,202003
2020,3,超級市場業,20185349,202003
2020,3,便利商店業,26909220,202003
2020,3,零售式量販業,18792338,202003
2020,3,其他綜合商品零售業,9135934,202003
2020,3,食品、飲料及菸草製品零售業,19789743,202003
2020,3,文教育樂用品零售業,5663799,202003
2020,3,燃料及相關產品零售業,17295774,202003
2020,3,資通訊及家電設備零售業,18936411,202003
2020,3,汽機車及其零配件、用品零售業,55977704,202003
2020,3,電子購物及郵購業,25738666,202003
2020,3,餐飲業,50489651,202003
2020,4,百貨公司業,23506679,202004
2020,4,超級市場業,17932756,202004
2020,4,便利商店業,26417326,202004
2020,4,零售式量販業,15806028,202004
2020,4,其他綜合商品零售業,8573235,202004
2020,4,食品、飲料及菸草製品零售業,19301847,202004
2020,4,文教育樂用品零售業,6271128,202004
2020,4,燃料及相關產品零售業,13465694,202004
2020,4,資通訊及家電設備零售業,19073870,202004
2020,4,汽機車及其零配件、用品零售業,53018232,202004
2020,4,電子購物及郵購業,24118468,202004
2020,4,餐飲業,46515258,202004
2020,5,百貨公司業,27447425,202005
2020,5,超級市場業,17663126,202005
2020,5,便利商店業,28800988,202005
2020,5,零售式量販業,18037839,202005
2020,5,其他綜合商品零售業,9416004,202005
2020,5,食品、飲料及菸草製品零售業,20291588,202005
2020,5,文教育樂用品零售業,6902045,202005
2020,5,燃料及相關產品零售業,15155338,202005
2020,5,資通訊及家電設備零售業,20715747,202005
2020,5,汽機車及其零配件、用品零售業,54278605,202005
2020,5,電子購物及郵購業,25823850,202005
2020,5,餐飲業,59913418,202005
2020,6,百貨公司業,25253193,202006
2020,6,超級市場業,17155111,202006
2020,6,便利商店業,29596427,202006
2020,6,零售式量販業,16927791,202006
2020,6,其他綜合商品零售業,9095940,202006
2020,6,食品、飲料及菸草製品零售業,21042230,202006
2020,6,文教育樂用品零售業,6777316,202006
2020,6,燃料及相關產品零售業,17459575,202006
2020,6,資通訊及家電設備零售業,19983382,202006
2020,6,汽機車及其零配件、用品零售業,62180632,202006
2020,6,電子購物及郵購業,25173090,202006
2020,6,餐飲業,61546374,202006
2020,7,百貨公司業,28687618,202007
2020,7,超級市場業,18345434,202007
2020,7,便利商店業,34279833,202007
2020,7,零售式量販業,18800907,202007
2020,7,其他綜合商品零售業,10591568,202007
2020,7,食品、飲料及菸草製品零售業,21234441,202007
2020,7,文教育樂用品零售業,7915800,202007
2020,7,燃料及相關產品零售業,19582380,202007
2020,7,資通訊及家電設備零售業,23349328,202007
2020,7,汽機車及其零配件、用品零售業,69010860,202007
2020,7,電子購物及郵購業,25137838,202007
2020,7,餐飲業,66966678,202007
2020,8,百貨公司業,28899869,202008
2020,8,超級市場業,20518317,202008
2020,8,便利商店業,32251096,202008
2020,8,零售式量販業,22045874,202008
2020,8,其他綜合商品零售業,11343008,202008
2020,8,食品、飲料及菸草製品零售業,23493091,202008
2020,8,文教育樂用品零售業,8289374,202008
2020,8,燃料及相關產品零售業,19312936,202008
2020,8,資通訊及家電設備零售業,22259531,202008
2020,8,汽機車及其零配件、用品零售業,57056545,202008
2020,8,電子購物及郵購業,26171283,202008
2020,8,餐飲業,70726646,202008
2020,9,百貨公司業,28708746,202009
2020,9,超級市場業,18254490,202009
2020,9,便利商店業,28909368,202009
2020,9,零售式量販業,17568974,202009
2020,9,其他綜合商品零售業,9736728,202009
2020,9,食品、飲料及菸草製品零售業,27094446,202009
2020,9,文教育樂用品零售業,6788623,202009
2020,9,燃料及相關產品零售業,18619350,202009
2020,9,資通訊及家電設備零售業,19462330,202009
2020,9,汽機車及其零配件、用品零售業,58271052,202009
2020,9,電子購物及郵購業,23699015,202009
2020,9,餐飲業,62274227,202009
2020,0,百貨公司業,46915401,202000
2020,0,超級市場業,18702288,202000
2020,0,便利商店業,29264242,202000
2020,0,零售式量販業,17285812,202000
2020,0,其他綜合商品零售業,9908944,202000
2020,0,食品、飲料及菸草製品零售業,23763879,202000
2020,0,文教育樂用品零售業,6950810,202000
2020,0,燃料及相關產品零售業,18098069,202000
2020,0,資通訊及家電設備零售業,19533554,202000
2020,0,汽機車及其零配件、用品零售業,61429522,202000
2020,0,電子購物及郵購業,24408108,202000
2020,0,餐飲業,64199770,202000
2020,1,百貨公司業,39560254,202001
2020,1,超級市場業,17219552,202001
2020,1,便利商店業,29039224,202001
2020,1,零售式量販業,17552133,202001
2020,1,其他綜合商品零售業,8611342,202001
2020,1,食品、飲料及菸草製品零售業,21655859,202001
2020,1,文教育樂用品零售業,7441112,202001
2020,1,燃料及相關產品零售業,17693788,202001
2020,1,資通訊及家電設備零售業,21486065,202001
2020,1,汽機車及其零配件、用品零售業,68842556,202001
2020,1,電子購物及郵購業,36775041,202001
2020,1,餐飲業,62363155,202001
2020,2,百貨公司業,33287034,202002
2020,2,超級市場業,18297599,202002
2020,2,便利商店業,29078085,202002
2020,2,零售式量販業,19018805,202002
2020,2,其他綜合商品零售業,9439479,202002
2020,2,食品、飲料及菸草製品零售業,23344399,202002
2020,2,文教育樂用品零售業,7847383,202002
2020,2,燃料及相關產品零售業,19375624,202002
2020,2,資通訊及家電設備零售業,21763234,202002
2020,2,汽機車及其零配件、用品零售業,64906304,202002
2020,2,電子購物及郵購業,31517569,202002
2020,2,餐飲業,69406494,202002
2021,1,百貨公司業,31342189,202101
2021,1,超級市場業,18372017,202101
2021,1,便利商店業,29874334,202101
2021,1,零售式量販業,23015806,202101
2021,1,其他綜合商品零售業,9674522,202101
2021,1,食品、飲料及菸草製品零售業,24825822,202101
2021,1,文教育樂用品零售業,7474698,202101
2021,1,燃料及相關產品零售業,20379085,202101
2021,1,資通訊及家電設備零售業,23746813,202101
2021,1,汽機車及其零配件、用品零售業,77233476,202101
2021,1,電子購物及郵購業,33816137,202101
2021,1,餐飲業,67262489,202101
2021,2,百貨公司業,31865603,202102
2021,2,超級市場業,17069442,202102
2021,2,便利商店業,28070800,202102
2021,2,零售式量販業,19258278,202102
2021,2,其他綜合商品零售業,8781507,202102
2021,2,食品、飲料及菸草製品零售業,22664446,202102
2021,2,文教育樂用品零售業,7652777,202102
2021,2,燃料及相關產品零售業,18460283,202102
2021,2,資通訊及家電設備零售業,20303525,202102
2021,2,汽機車及其零配件、用品零售業,44987207,202102
2021,2,電子購物及郵購業,27619771,202102
2021,2,餐飲業,68355101,202102
2021,3,百貨公司業,26429860,202103
2021,3,超級市場業,16360574,202103
2021,3,便利商店業,28641880,202103
2021,3,零售式量販業,17173927,202103
2021,3,其他綜合商品零售業,10525099,202103
2021,3,食品、飲料及菸草製品零售業,20317331,202103
2021,3,文教育樂用品零售業,7144210,202103
2021,3,燃料及相關產品零售業,21258816,202103
2021,3,資通訊及家電設備零售業,19904655,202103
2021,3,汽機車及其零配件、用品零售業,68940673,202103
2021,3,電子購物及郵購業,30436788,202103
2021,3,餐飲業,62633958,202103
2021,4,百貨公司業,35183430,202104
2021,4,超級市場業,16313128,202104
2021,4,便利商店業,28230533,202104
2021,4,零售式量販業,16650191,202104
2021,4,其他綜合商品零售業,11013338,202104
2021,4,食品、飲料及菸草製品零售業,20099935,202104
2021,4,文教育樂用品零售業,7319887,202104
2021,4,燃料及相關產品零售業,20899299,202104
2021,4,資通訊及家電設備零售業,21797041,202104
2021,4,汽機車及其零配件、用品零售業,59985636,202104
2021,4,電子購物及郵購業,28869857,202104
2021,4,餐飲業,63227411,202104
2021,5,百貨公司業,19711209,202105
2021,5,超級市場業,23845867,202105
2021,5,便利商店業,29631052,202105
2021,5,零售式量販業,18573275,202105
2021,5,其他綜合商品零售業,9180349,202105
2021,5,食品、飲料及菸草製品零售業,20129491,202105
2021,5,文教育樂用品零售業,5505372,202105
2021,5,燃料及相關產品零售業,19319556,202105
2021,5,資通訊及家電設備零售業,25008821,202105
2021,5,汽機車及其零配件、用品零售業,58242980,202105
2021,5,電子購物及郵購業,34821065,202105
2021,5,餐飲業,48217427,202105
2021,6,百貨公司業,8916613,202106
2021,6,超級市場業,22606695,202106
2021,6,便利商店業,27023519,202106
2021,6,零售式量販業,18090389,202106
2021,6,其他綜合商品零售業,5983535,202106
2021,6,食品、飲料及菸草製品零售業,19600309,202106
2021,6,文教育樂用品零售業,4168471,202106
2021,6,燃料及相關產品零售業,16914056,202106
2021,6,資通訊及家電設備零售業,23285645,202106
2021,6,汽機車及其零配件、用品零售業,48383758,202106
2021,6,電子購物及郵購業,36017906,202106
2021,6,餐飲業,36917524,202106
2021,7,百貨公司業,15358197,202107
2021,7,超級市場業,21776495,202107
2021,7,便利商店業,28715924,202107
2021,7,零售式量販業,20396160,202107
2021,7,其他綜合商品零售業,7128785,202107
2021,7,食品、飲料及菸草製品零售業,20315238,202107
2021,7,文教育樂用品零售業,4915610,202107
2021,7,燃料及相關產品零售業,20299614,202107
2021,7,資通訊及家電設備零售業,24231665,202107
2021,7,汽機車及其零配件、用品零售業,62278033,202107
2021,7,電子購物及郵購業,33180190,202107
2021,7,餐飲業,40866510,202107
2021,8,百貨公司業,23485119,202108
2021,8,超級市場業,22454663,202108
2021,8,便利商店業,27596003,202108
2021,8,零售式量販業,22801342,202108
2021,8,其他綜合商品零售業,8648642,202108
2021,8,食品、飲料及菸草製品零售業,22573639,202108
2021,8,文教育樂用品零售業,5834152,202108
2021,8,燃料及相關產品零售業,21816202,202108
2021,8,資通訊及家電設備零售業,22036900,202108
2021,8,汽機車及其零配件、用品零售業,54935443,202108
2021,8,電子購物及郵購業,32938254,202108
2021,8,餐飲業,52498181,202108
2021,9,百貨公司業,25202995,202109
2021,9,超級市場業,19041519,202109
2021,9,便利商店業,28265162,202109
2021,9,零售式量販業,19842948,202109
2021,9,其他綜合商品零售業,8773473,202109
2021,9,食品、飲料及菸草製品零售業,24621212,202109
2021,9,文教育樂用品零售業,5764759,202109
2021,9,燃料及相關產品零售業,22024490,202109
2021,9,資通訊及家電設備零售業,22398430,202109
2021,9,汽機車及其零配件、用品零售業,62769806,202109
2021,9,電子購物及郵購業,29794338,202109
2021,9,餐飲業,55597291,202109
2021,0,百貨公司業,47290351,202100
2021,0,超級市場業,19898605,202100
2021,0,便利商店業,30639436,202100
2021,0,零售式量販業,20664524,202100
2021,0,其他綜合商品零售業,9414572,202100
2021,0,食品、飲料及菸草製品零售業,23730067,202100
2021,0,文教育樂用品零售業,7222487,202100
2021,0,燃料及相關產品零售業,23931038,202100
2021,0,資通訊及家電設備零售業,27568966,202100
2021,0,汽機車及其零配件、用品零售業,57017913,202100
2021,0,電子購物及郵購業,32267274,202100
2021,0,餐飲業,64810794,202100
2021,1,百貨公司業,42830755,202101
2021,1,超級市場業,18139051,202101
2021,1,便利商店業,29550425,202101
2021,1,零售式量販業,19776449,202101
2021,1,其他綜合商品零售業,8973294,202101
2021,1,食品、飲料及菸草製品零售業,23292351,202101
2021,1,文教育樂用品零售業,6849674,202101
2021,1,燃料及相關產品零售業,23181890,202101
2021,1,資通訊及家電設備零售業,25943967,202101
2021,1,汽機車及其零配件、用品零售業,61739477,202101
2021,1,電子購物及郵購業,46811429,202101
2021,1,餐飲業,64513108,202101
2021,2,百貨公司業,37526834,202102
2021,2,超級市場業,19040166,202102
2021,2,便利商店業,29018517,202102
2021,2,零售式量販業,19914884,202102
2021,2,其他綜合商品零售業,9635357,202102
2021,2,食品、飲料及菸草製品零售業,24919508,202102
2021,2,文教育樂用品零售業,7032243,202102
2021,2,燃料及相關產品零售業,23642761,202102
2021,2,資通訊及家電設備零售業,22969217,202102
2021,2,汽機車及其零配件、用品零售業,60300878,202102
2021,2,電子購物及郵購業,36047379,202102
2021,2,餐飲業,73939181,202102
2022,1,百貨公司業,33485182,202201
2022,1,超級市場業,21600066,202201
2022,1,便利商店業,32361982,202201
2022,1,零售式量販業,26100924,202201
2022,1,其他綜合商品零售業,9377264,202201
2022,1,食品、飲料及菸草製品零售業,30121288,202201
2022,1,文教育樂用品零售業,7272685,202201
2022,1,燃料及相關產品零售業,23426938,202201
2022,1,資通訊及家電設備零售業,26823895,202201
2022,1,汽機車及其零配件、用品零售業,71386056,202201
2022,1,電子購物及郵購業,37770709,202201
2022,1,餐飲業,72875456,202201
