年,月,餐飲細分行業,營業額_千元,年月
2018,1,餐館,50573485,201801
2018,1,外燴及團膳承包業,3928470,201801
2018,1,飲料店,8243773,201801
2018,2,餐館,57662207,201802
2018,2,外燴及團膳承包業,3334206,201802
2018,2,飲料店,8122094,201802
2018,3,餐館,47673607,201803
2018,3,外燴及團膳承包業,3704342,201803
2018,3,飲料店,8311200,201803
2018,4,餐館,47886801,201804
2018,4,外燴及團膳承包業,3844305,201804
2018,4,飲料店,8130913,201804
2018,5,餐館,51087278,201805
2018,5,外燴及團膳承包業,3828185,201805
2018,5,飲料店,8583366,201805
2018,6,餐館,51829437,201806
2018,6,外燴及團膳承包業,3889204,201806
2018,6,飲料店,8425562,201806
2018,7,餐館,53201736,201807
2018,7,外燴及團膳承包業,3595068,201807
2018,7,飲料店,8432106,201807
2018,8,餐館,54684884,201808
2018,8,外燴及團膳承包業,3460701,201808
2018,8,飲料店,8943661,201808
2018,9,餐館,50150235,201809
2018,9,外燴及團膳承包業,3356595,201809
2018,9,飲料店,9380997,201809
2018,10,餐館,48668303,201810
2018,10,外燴及團膳承包業,3727001,201810
2018,10,飲料店,8572238,201810
2018,11,餐館,47496224,201811
2018,11,外燴及團膳承包業,3804279,201811
2018,11,飲料店,7998488,201811
2018,12,餐館,56091235,201812
2018,12,外燴及團膳承包業,3888254,201812
2018,12,飲料店,9662180,201812
2019,1,餐館,54909175,201901
2019,1,外燴及團膳承包業,4019363,201901
2019,1,飲料店,9368304,201901
2019,2,餐館,56565228,201902
2019,2,外燴及團膳承包業,3261811,201902
2019,2,飲料店,8227284,201902
2019,3,餐館,51344258,201903
2019,3,外燴及團膳承包業,3724010,201903
2019,3,飲料店,8649343,201903
2019,4,餐館,47955537,201904
2019,4,外燴及團膳承包業,3810034,201904
2019,4,飲料店,8537767,201904
2019,5,餐館,53030753,201905
2019,5,外燴及團膳承包業,3975316,201905
2019,5,飲料店,8687719,201905
2019,6,餐館,53837725,201906
2019,6,外燴及團膳承包業,3860574,201906
2019,6,飲料店,8797858,201906
2019,7,餐館,54655020,201907
2019,7,外燴及團膳承包業,3443960,201907
2019,7,飲料店,9204899,201907
2019,8,餐館,56910133,201908
2019,8,外燴及團膳承包業,3578035,201908
2019,8,飲料店,9520767,201908
2019,9,餐館,49983360,201909
2019,9,外燴及團膳承包業,3459937,201909
2019,9,飲料店,9172602,201909
2019,10,餐館,50147349,201910
2019,10,外燴及團膳承包業,3810580,201910
2019,10,飲料店,8807173,201910
2019,11,餐館,49686463,201911
2019,11,外燴及團膳承包業,3789413,201911
2019,11,飲料店,8498951,201911
2019,12,餐館,56242103,201912
2019,12,外燴及團膳承包業,3936450,201912
2019,12,飲料店,10010442,201912
2020,1,餐館,65582073,202001
2020,1,外燴及團膳承包業,4023692,202001
2020,1,飲料店,10082080,202001
2020,2,餐館,45717136,202002
2020,2,外燴及團膳承包業,2391432,202002
2020,2,飲料店,7783110,202002
2020,3,餐館,39356650,202003
2020,3,外燴及團膳承包業,2905495,202003
2020,3,飲料店,8227506,202003
2020,4,餐館,36266902,202004
2020,4,外燴及團膳承包業,3023251,202004
2020,4,飲料店,7225105,202004
2020,5,餐館,48631839,202005
2020,5,外燴及團膳承包業,3123644,202005
2020,5,飲料店,8157935,202005
2020,6,餐館,49459709,202006
2020,6,外燴及團膳承包業,2981133,202006
2020,6,飲料店,9105532,202006
2020,7,餐館,54463200,202007
2020,7,外燴及團膳承包業,2948937,202007
2020,7,飲料店,9554541,202007
2020,8,餐館,58527127,202008
2020,8,外燴及團膳承包業,2518605,202008
2020,8,飲料店,9680914,202008
2020,9,餐館,49971415,202009
2020,9,外燴及團膳承包業,2851438,202009
2020,9,飲料店,9451374,202009
2020,10,餐館,52358124,202010
2020,10,外燴及團膳承包業,3114595,202010
2020,10,飲料店,8727051,202010
2020,11,餐館,50167802,202011
2020,11,外燴及團膳承包業,3316933,202011
2020,11,飲料店,8878420,202011
2020,12,餐館,55384040,202012
2020,12,外燴及團膳承包業,3521711,202012
2020,12,飲料店,10500743,202012
2021,1,餐館,53989204,202101
2021,1,外燴及團膳承包業,3186173,202101
2021,1,飲料店,10087112,202101
2021,2,餐館,56769648,202102
2021,2,外燴及團膳承包業,2100541,202102
2021,2,飲料店,9484912,202102
2021,3,餐館,49930296,202103
2021,3,外燴及團膳承包業,2867018,202103
2021,3,飲料店,9836644,202103
2021,4,餐館,50434433,202104
2021,4,外燴及團膳承包業,3288812,202104
2021,4,飲料店,9504166,202104
2021,5,餐館,38544858,202105
2021,5,外燴及團膳承包業,2675471,202105
2021,5,飲料店,6997098,202105
2021,6,餐館,28942257,202106
2021,6,外燴及團膳承包業,2111862,202106
2021,6,飲料店,5863405,202106
2021,7,餐館,32460984,202107
2021,7,外燴及團膳承包業,2027254,202107
2021,7,飲料店,6378272,202107
2021,8,餐館,42030292,202108
2021,8,外燴及團膳承包業,2043878,202108
2021,8,飲料店,8424011,202108
2021,9,餐館,43030248,202109
2021,9,外燴及團膳承包業,2942664,202109
2021,9,飲料店,9624379,202109
2021,10,餐館,52142089,202110
2021,10,外燴及團膳承包業,3246438,202110
2021,10,飲料店,9422267,202110
2021,11,餐館,51212403,202111
2021,11,外燴及團膳承包業,3509794,202111
2021,11,飲料店,9790911,202111
2021,12,餐館,58896737,202112
2021,12,外燴及團膳承包業,3708977,202112
2021,12,飲料店,11333467,202112
2022,1,餐館,59236816,202201
2022,1,外燴及團膳承包業,3238024,202201
2022,1,飲料店,10400616,202201
2022,2,餐館,57281245,202202
2022,2,外燴及團膳承包業,2276259,202202
2022,2,飲料店,9175640,202202
2022,3,餐館,54067401,202203
2022,3,外燴及團膳承包業,3119998,202203
2022,3,飲料店,9936024,202203
2022,4,餐館,47650583,202204
2022,4,外燴及團膳承包業,3221103,202204
2022,4,飲料店,8924961,202204
2022,5,餐館,44264983,202205
2022,5,外燴及團膳承包業,2711098,202205
2022,5,飲料店,8497761,202205
2022,6,餐館,47498431,202206
2022,6,外燴及團膳承包業,3010049,202206
2022,6,飲料店,9176215,202206
2022,7,餐館,59808375,202207
2022,7,外燴及團膳承包業,2669830,202207
2022,7,飲料店,10180980,202207
2022,8,餐館,61276264,202208
2022,8,外燴及團膳承包業,2824388,202208
2022,8,飲料店,11383758,202208
2022,9,餐館,55729434,202209
2022,9,外燴及團膳承包業,3725161,202209
2022,9,飲料店,9996280,202209
2022,10,餐館,60094298,202210
2022,10,外燴及團膳承包業,4008530,202210
2022,10,飲料店,9888000,202210
2022,11,餐館,58078583,202211
2022,11,外燴及團膳承包業,4340121,202211
2022,11,飲料店,10138277,202211
2022,12,餐館,67872315,202212
2022,12,外燴及團膳承包業,4779536,202212
2022,12,飲料店,11720838,202212
2023,1,餐館,81377077,202301
2023,1,外燴及團膳承包業,4311770,202301
2023,1,飲料店,11828394,202301
2023,2,餐館,62444638,202302
2023,2,外燴及團膳承包業,3795785,202302
2023,2,飲料店,9325595,202302
2023,3,餐館,60302733,202303
2023,3,外燴及團膳承包業,4604682,202303
2023,3,飲料店,10380248,202303
2023,4,餐館,64930173,202304
2023,4,外燴及團膳承包業,4666953,202304
2023,4,飲料店,9836927,202304
2023,5,餐館,66237895,202305
2023,5,外燴及團膳承包業,4871458,202305
2023,5,飲料店,10425460,202305
2023,6,餐館,65722862,202306
2023,6,外燴及團膳承包業,5150638,202306
2023,6,飲料店,10552347,202306
2023,7,餐館,71877031,202307
2023,7,外燴及團膳承包業,4576435,202307
2023,7,飲料店,11082484,202307
2023,8,餐館,71708485,202308
2023,8,外燴及團膳承包業,4414190,202308
2023,8,飲料店,11286463,202308
2023,9,餐館,65403862,202309
2023,9,外燴及團膳承包業,4821258,202309
2023,9,飲料店,10987030,202309
2023,10,餐館,67524017,202310
2023,10,外燴及團膳承包業,5394236,202310
2023,10,飲料店,10502008,202310
2023,11,餐館,63449102,202311
2023,11,外燴及團膳承包業,5613024,202311
2023,11,飲料店,10608309,202311
2023,12,餐館,74203589,202312
2023,12,外燴及團膳承包業,5942216,202312
2023,12,飲料店,11761303,202312
2024,1,餐館,72521662,202401
2024,1,外燴及團膳承包業,5637787,202401
2024,1,飲料店,11618789,202401
2024,2,餐館,76552225,202402
2024,2,外燴及團膳承包業,4260029,202402
2024,2,飲料店,10383421,202402
2024,3,餐館,67186637,202403
2024,3,外燴及團膳承包業,5138358,202403
2024,3,飲料店,10834029,202403
2024,4,餐館,63507650,202404
2024,4,外燴及團膳承包業,5660980,202404
2024,4,飲料店,10806124,202404
2024,5,餐館,67765636,202405
2024,5,外燴及團膳承包業,5810734,202405
2024,5,飲料店,11091987,202405
2024,6,餐館,70039677,202406
2024,6,外燴及團膳承包業,5705793,202406
2024,6,飲料店,11252723,202406
2024,7,餐館,68932538,202407
2024,7,外燴及團膳承包業,4798014,202407
2024,7,飲料店,11068535,202407
2024,8,餐館,72853588,202408
2024,8,外燴及團膳承包業,4699160,202408
2024,8,飲料店,11462350,202408
2024,9,餐館,67747451,202409
2024,9,外燴及團膳承包業,5448929,202409
2024,9,飲料店,11065857,202409
2024,10,餐館,65285463,202410
2024,10,外燴及團膳承包業,5915110,202410
2024,10,飲料店,10731999,202410
2024,11,餐館,68932820,202411
2024,11,外燴及團膳承包業,6219072,202411
2024,11,飲料店,10862549,202411
2024,12,餐館,77421090,202412
2024,12,外燴及團膳承包業,6599113,202412
2024,12,飲料店,11952130,202412
2025,1,餐館,87429734,202501
2025,1,外燴及團膳承包業,5725697,202501
2025,1,飲料店,12456689,202501
2025,2,餐館,67403127,202502
2025,2,外燴及團膳承包業,5006662,202502
2025,2,飲料店,10435352,202502
2025,3,餐館,68399035,202503
2025,3,外燴及團膳承包業,5883860,202503
2025,3,飲料店,11407664,202503
2025,4,餐館,63796700,202504
2025,4,外燴及團膳承包業,6255073,202504
2025,4,飲料店,11490705,202504
2025,5,餐館,72140290,202505
2025,5,外燴及團膳承包業,6249177,202505
2025,5,飲料店,12027499,202505
2025,6,餐館,67539794,202506
2025,6,外燴及團膳承包業,6184741,202506
2025,6,飲料店,11542187,202506
2025,7,餐館,69256660,202507
2025,7,外燴及團膳承包業,5415639,202507
2025,7,飲料店,11890146,202507
2025,8,餐館,75866072,202508
2025,8,外燴及團膳承包業,5041370,202508
2025,8,飲料店,12377650,202508
2025,9,餐館,64739193,202509
2025,9,外燴及團膳承包業,5890722,202509
2025,9,飲料店,12305005,202509
2025,10,餐館,70651574,202510
2025,10,外燴及團膳承包業,6507294,202510
2025,10,飲料店,12310947,202510
2025,11,餐館,70611332,202511
2025,11,外燴及團膳承包業,6502064,202511
2025,11,飲料店,11732050,202511
2025,12,餐館,75466065,202512
2025,12,外燴及團膳承包業,6899228,202512
2025,12,飲料店,12587446,202512
2026,1,餐館,77497777,202601
2026,1,外燴及團膳承包業,6731464,202601
2026,1,飲料店,12473208,202601
2026,2,餐館,83452023,202602
2026,2,外燴及團膳承包業,4843229,202602
2026,2,飲料店,12042381,202602
