年月,年, 月,家用產品,銷售額(千元)
2018年1月,2018,1,家用電扇,221407
2018年1月,2018,1,電冰箱,554754
2018年1月,2018,1,排油煙機,246553
2018年1月,2018,1,熱水器,427079
2018年1月,2018,1,瓦斯爐,221407
2018年1月,2018,1,其他家用電器及零組件,1160355
2018年2月,2018,2,家用電扇,145624
2018年2月,2018,2,電冰箱,313407
2018年2月,2018,2,排油煙機,177255
2018年2月,2018,2,熱水器,313353
2018年2月,2018,2,瓦斯爐,154936
2018年2月,2018,2,其他家用電器及零組件,766176
2018年3月,2018,3,家用電扇,314691
2018年3月,2018,3,電冰箱,368054
2018年3月,2018,3,排油煙機,180039
2018年3月,2018,3,熱水器,336666
2018年3月,2018,3,瓦斯爐,200280
2018年3月,2018,3,其他家用電器及零組件,973159
2018年4月,2018,4,家用電扇,337489
2018年4月,2018,4,電冰箱,432677
2018年4月,2018,4,排油煙機,174846
2018年4月,2018,4,熱水器,278555
2018年4月,2018,4,瓦斯爐,171975
2018年4月,2018,4,其他家用電器及零組件,1005778
2018年5月,2018,5,家用電扇,403688
2018年5月,2018,5,電冰箱,502524
2018年5月,2018,5,排油煙機,180204
2018年5月,2018,5,熱水器,251337
2018年5月,2018,5,瓦斯爐,208238
2018年5月,2018,5,其他家用電器及零組件,1060741
2018年6月,2018,6,家用電扇,349978
2018年6月,2018,6,電冰箱,594011
2018年6月,2018,6,排油煙機,201869
2018年6月,2018,6,熱水器,253353
2018年6月,2018,6,瓦斯爐,179814
2018年6月,2018,6,其他家用電器及零組件,866221
2018年7月,2018,7,家用電扇,279730
2018年7月,2018,7,電冰箱,548480
2018年7月,2018,7,排油煙機,215331
2018年7月,2018,7,熱水器,270252
2018年7月,2018,7,瓦斯爐,192403
2018年7月,2018,7,其他家用電器及零組件,1036374
2018年8月,2018,8,家用電扇,256456
2018年8月,2018,8,電冰箱,490784
2018年8月,2018,8,排油煙機,229649
2018年8月,2018,8,熱水器,282830
2018年8月,2018,8,瓦斯爐,216679
2018年8月,2018,8,其他家用電器及零組件,1022849
2018年9月,2018,9,家用電扇,191131
2018年9月,2018,9,電冰箱,415825
2018年9月,2018,9,排油煙機,194497
2018年9月,2018,9,熱水器,254489
2018年9月,2018,9,瓦斯爐,172423
2018年9月,2018,9,其他家用電器及零組件,987927
2018年10月,2018,10,家用電扇,174523
2018年10月,2018,10,電冰箱,449559
2018年10月,2018,10,排油煙機,230940
2018年10月,2018,10,熱水器,334971
2018年10月,2018,10,瓦斯爐,170936
2018年10月,2018,10,其他家用電器及零組件,1204659
2018年11月,2018,11,家用電扇,144363
2018年11月,2018,11,電冰箱,485545
2018年11月,2018,11,排油煙機,241605
2018年11月,2018,11,熱水器,380363
2018年11月,2018,11,瓦斯爐,197610
2018年11月,2018,11,其他家用電器及零組件,1129990
2018年12月,2018,12,家用電扇,179922
2018年12月,2018,12,電冰箱,435357
2018年12月,2018,12,排油煙機,236168
2018年12月,2018,12,熱水器,374921
2018年12月,2018,12,瓦斯爐,228988
2018年12月,2018,12,其他家用電器及零組件,1170368
2019年1月,2019,1,家用電扇,274946
2019年1月,2019,1,電冰箱,517300
2019年1月,2019,1,排油煙機,292074
2019年1月,2019,1,熱水器,406766
2019年1月,2019,1,瓦斯爐,270745
2019年1月,2019,1,其他家用電器及零組件,1331479
2019年2月,2019,2,家用電扇,171013
2019年2月,2019,2,電冰箱,252977
2019年2月,2019,2,排油煙機,145680
2019年2月,2019,2,熱水器,242187
2019年2月,2019,2,瓦斯爐,153541
2019年2月,2019,2,其他家用電器及零組件,780321
2019年3月,2019,3,家用電扇,307194
2019年3月,2019,3,電冰箱,332345
2019年3月,2019,3,排油煙機,184248
2019年3月,2019,3,熱水器,298541
2019年3月,2019,3,瓦斯爐,175214
2019年3月,2019,3,其他家用電器及零組件,1048157
2019年4月,2019,4,家用電扇,388626
2019年4月,2019,4,電冰箱,491143
2019年4月,2019,4,排油煙機,171431
2019年4月,2019,4,熱水器,272814
2019年4月,2019,4,瓦斯爐,166286
2019年4月,2019,4,其他家用電器及零組件,1209510
2019年5月,2019,5,家用電扇,455263
2019年5月,2019,5,電冰箱,505646
2019年5月,2019,5,排油煙機,202526
2019年5月,2019,5,熱水器,283432
2019年5月,2019,5,瓦斯爐,196174
2019年5月,2019,5,其他家用電器及零組件,1162573
2019年6月,2019,6,家用電扇,364858
2019年6月,2019,6,電冰箱,526627
2019年6月,2019,6,排油煙機,196408
2019年6月,2019,6,熱水器,253835
2019年6月,2019,6,瓦斯爐,187677
2019年6月,2019,6,其他家用電器及零組件,948700
2019年7月,2019,7,家用電扇,422631
2019年7月,2019,7,電冰箱,568709
2019年7月,2019,7,排油煙機,201149
2019年7月,2019,7,熱水器,240697
2019年7月,2019,7,瓦斯爐,188604
2019年7月,2019,7,其他家用電器及零組件,1143676
2019年8月,2019,8,家用電扇,395544
2019年8月,2019,8,電冰箱,483911
2019年8月,2019,8,排油煙機,216019
2019年8月,2019,8,熱水器,274836
2019年8月,2019,8,瓦斯爐,225706
2019年8月,2019,8,其他家用電器及零組件,1201381
2019年9月,2019,9,家用電扇,349057
2019年9月,2019,9,電冰箱,394149
2019年9月,2019,9,排油煙機,202225
2019年9月,2019,9,熱水器,272232
2019年9月,2019,9,瓦斯爐,181832
2019年9月,2019,9,其他家用電器及零組件,1054166
2019年10月,2019,10,家用電扇,315513
2019年10月,2019,10,電冰箱,460532
2019年10月,2019,10,排油煙機,213806
2019年10月,2019,10,熱水器,342435
2019年10月,2019,10,瓦斯爐,207078
2019年10月,2019,10,其他家用電器及零組件,1150325
2019年11月,2019,11,家用電扇,311533
2019年11月,2019,11,電冰箱,486721
2019年11月,2019,11,排油煙機,209584
2019年11月,2019,11,熱水器,375093
2019年11月,2019,11,瓦斯爐,219895
2019年11月,2019,11,其他家用電器及零組件,1120799
2019年12月,2019,12,家用電扇,312830
2019年12月,2019,12,電冰箱,493032
2019年12月,2019,12,排油煙機,263271
2019年12月,2019,12,熱水器,461348
2019年12月,2019,12,瓦斯爐,249838
2019年12月,2019,12,其他家用電器及零組件,1218209
2020年1月,2020,1,家用電扇,286485
2020年1月,2020,1,電冰箱,545017
2020年1月,2020,1,排油煙機,261808
2020年1月,2020,1,熱水器,366923
2020年1月,2020,1,瓦斯爐,226311
2020年1月,2020,1,其他家用電器及零組件,1129108
2020年2月,2020,2,家用電扇,313337
2020年2月,2020,2,電冰箱,254778
2020年2月,2020,2,排油煙機,178453
2020年2月,2020,2,熱水器,382250
2020年2月,2020,2,瓦斯爐,192945
2020年2月,2020,2,其他家用電器及零組件,1036552
2020年3月,2020,3,家用電扇,402612
2020年3月,2020,3,電冰箱,280163
2020年3月,2020,3,排油煙機,207554
2020年3月,2020,3,熱水器,389545
2020年3月,2020,3,瓦斯爐,206192
2020年3月,2020,3,其他家用電器及零組件,1145880
2020年4月,2020,4,家用電扇,344290
2020年4月,2020,4,電冰箱,455451
2020年4月,2020,4,排油煙機,177965
2020年4月,2020,4,熱水器,285769
2020年4月,2020,4,瓦斯爐,186652
2020年4月,2020,4,其他家用電器及零組件,1143463
2020年5月,2020,5,家用電扇,468021
2020年5月,2020,5,電冰箱,442015
2020年5月,2020,5,排油煙機,176471
2020年5月,2020,5,熱水器,257455
2020年5月,2020,5,瓦斯爐,169871
2020年5月,2020,5,其他家用電器及零組件,1017924
2020年6月,2020,6,家用電扇,545236
2020年6月,2020,6,電冰箱,591967
2020年6月,2020,6,排油煙機,186600
2020年6月,2020,6,熱水器,228825
2020年6月,2020,6,瓦斯爐,191572
2020年6月,2020,6,其他家用電器及零組件,1070845
2020年7月,2020,7,家用電扇,538678
2020年7月,2020,7,電冰箱,616094
2020年7月,2020,7,排油煙機,200719
2020年7月,2020,7,熱水器,228629
2020年7月,2020,7,瓦斯爐,209780
2020年7月,2020,7,其他家用電器及零組件,1098291
2020年8月,2020,8,家用電扇,465106
2020年8月,2020,8,電冰箱,534382
2020年8月,2020,8,排油煙機,235409
2020年8月,2020,8,熱水器,267886
2020年8月,2020,8,瓦斯爐,230940
2020年8月,2020,8,其他家用電器及零組件,1182855
2020年9月,2020,9,家用電扇,431811
2020年9月,2020,9,電冰箱,474520
2020年9月,2020,9,排油煙機,240532
2020年9月,2020,9,熱水器,268382
2020年9月,2020,9,瓦斯爐,232565
2020年9月,2020,9,其他家用電器及零組件,1251146
2020年10月,2020,10,家用電扇,357278
2020年10月,2020,10,電冰箱,477563
2020年10月,2020,10,排油煙機,226129
2020年10月,2020,10,熱水器,316504
2020年10月,2020,10,瓦斯爐,210112
2020年10月,2020,10,其他家用電器及零組件,1314160
2020年11月,2020,11,家用電扇,356514
2020年11月,2020,11,電冰箱,547336
2020年11月,2020,11,排油煙機,228611
2020年11月,2020,11,熱水器,350734
2020年11月,2020,11,瓦斯爐,227864
2020年11月,2020,11,其他家用電器及零組件,1300864
2020年12月,2020,12,家用電扇,407605
2020年12月,2020,12,電冰箱,543153
2020年12月,2020,12,排油煙機,280016
2020年12月,2020,12,熱水器,424558
2020年12月,2020,12,瓦斯爐,251242
2020年12月,2020,12,其他家用電器及零組件,1521901
2021年1月,2021,1,家用電扇,455349
2021年1月,2021,1,電冰箱,597757
2021年1月,2021,1,排油煙機,301139
2021年1月,2021,1,熱水器,502348
2021年1月,2021,1,瓦斯爐,273513
2021年1月,2021,1,其他家用電器及零組件,1407953
2021年2月,2021,2,家用電扇,304165
2021年2月,2021,2,電冰箱,304608
2021年2月,2021,2,排油煙機,187970
2021年2月,2021,2,熱水器,337404
2021年2月,2021,2,瓦斯爐,138847
2021年2月,2021,2,其他家用電器及零組件,1067227
2021年3月,2021,3,家用電扇,508078
2021年3月,2021,3,電冰箱,319462
2021年3月,2021,3,排油煙機,245442
2021年3月,2021,3,熱水器,441188
2021年3月,2021,3,瓦斯爐,236792
2021年3月,2021,3,其他家用電器及零組件,1390923
2021年4月,2021,4,家用電扇,487478
2021年4月,2021,4,電冰箱,480158
2021年4月,2021,4,排油煙機,238464
2021年4月,2021,4,熱水器,398997
2021年4月,2021,4,瓦斯爐,240813
2021年4月,2021,4,其他家用電器及零組件,1212333
2021年5月,2021,5,家用電扇,589342
2021年5月,2021,5,電冰箱,528997
2021年5月,2021,5,排油煙機,252226
2021年5月,2021,5,熱水器,365508
2021年5月,2021,5,瓦斯爐,230222
2021年5月,2021,5,其他家用電器及零組件,1288104
2021年6月,2021,6,家用電扇,477819
2021年6月,2021,6,電冰箱,550354
2021年6月,2021,6,排油煙機,222717
2021年6月,2021,6,熱水器,287472
2021年6月,2021,6,瓦斯爐,218545
2021年6月,2021,6,其他家用電器及零組件,1192993
2021年7月,2021,7,家用電扇,459068
2021年7月,2021,7,電冰箱,567746
2021年7月,2021,7,排油煙機,246888
2021年7月,2021,7,熱水器,275106
2021年7月,2021,7,瓦斯爐,180982
2021年7月,2021,7,其他家用電器及零組件,1335101
2021年8月,2021,8,家用電扇,391455
2021年8月,2021,8,電冰箱,467701
2021年8月,2021,8,排油煙機,272565
2021年8月,2021,8,熱水器,290002
2021年8月,2021,8,瓦斯爐,254045
2021年8月,2021,8,其他家用電器及零組件,1231719
2021年9月,2021,9,家用電扇,437218
2021年9月,2021,9,電冰箱,407337
2021年9月,2021,9,排油煙機,277061
2021年9月,2021,9,熱水器,255376
2021年9月,2021,9,瓦斯爐,245522
2021年9月,2021,9,其他家用電器及零組件,1300213
2021年10月,2021,10,家用電扇,440862
2021年10月,2021,10,電冰箱,503936
2021年10月,2021,10,排油煙機,278564
2021年10月,2021,10,熱水器,315506
2021年10月,2021,10,瓦斯爐,257866
2021年10月,2021,10,其他家用電器及零組件,1347349
2021年11月,2021,11,家用電扇,384222
2021年11月,2021,11,電冰箱,523219
2021年11月,2021,11,排油煙機,308660
2021年11月,2021,11,熱水器,359027
2021年11月,2021,11,瓦斯爐,271034
2021年11月,2021,11,其他家用電器及零組件,1342679
2021年12月,2021,12,家用電扇,480882
2021年12月,2021,12,電冰箱,603675
2021年12月,2021,12,排油煙機,315607
2021年12月,2021,12,熱水器,422883
2021年12月,2021,12,瓦斯爐,280511
2021年12月,2021,12,其他家用電器及零組件,1422783
2022年1月,2022,1,家用電扇,535908
2022年1月,2022,1,電冰箱,627617
2022年1月,2022,1,排油煙機,343152
2022年1月,2022,1,熱水器,466361
2022年1月,2022,1,瓦斯爐,327174
2022年1月,2022,1,其他家用電器及零組件,1335469
2022年2月,2022,2,家用電扇,319374
2022年2月,2022,2,電冰箱,355448
2022年2月,2022,2,排油煙機,232410
2022年2月,2022,2,熱水器,312148
2022年2月,2022,2,瓦斯爐,175050
2022年2月,2022,2,其他家用電器及零組件,868199
2022年3月,2022,3,家用電扇,643627
2022年3月,2022,3,電冰箱,445981
2022年3月,2022,3,排油煙機,301191
2022年3月,2022,3,熱水器,479065
2022年3月,2022,3,瓦斯爐,279182
2022年3月,2022,3,其他家用電器及零組件,1159713
2022年4月,2022,4,家用電扇,591224
2022年4月,2022,4,電冰箱,525638
2022年4月,2022,4,排油煙機,266122
2022年4月,2022,4,熱水器,379993
2022年4月,2022,4,瓦斯爐,238091
2022年4月,2022,4,其他家用電器及零組件,1049226
2022年5月,2022,5,家用電扇,616764
2022年5月,2022,5,電冰箱,469690
2022年5月,2022,5,排油煙機,281835
2022年5月,2022,5,熱水器,330998
2022年5月,2022,5,瓦斯爐,219812
2022年5月,2022,5,其他家用電器及零組件,1134844
2022年6月,2022,6,家用電扇,591629
2022年6月,2022,6,電冰箱,576402
2022年6月,2022,6,排油煙機,270109
2022年6月,2022,6,熱水器,356953
2022年6月,2022,6,瓦斯爐,216629
2022年6月,2022,6,其他家用電器及零組件,1093554
2022年7月,2022,7,家用電扇,618065
2022年7月,2022,7,電冰箱,629932
2022年7月,2022,7,排油煙機,328568
2022年7月,2022,7,熱水器,305407
2022年7月,2022,7,瓦斯爐,236408
2022年7月,2022,7,其他家用電器及零組件,970334
2022年8月,2022,8,家用電扇,609008
2022年8月,2022,8,電冰箱,581633
2022年8月,2022,8,排油煙機,333859
2022年8月,2022,8,熱水器,282838
2022年8月,2022,8,瓦斯爐,196398
2022年8月,2022,8,其他家用電器及零組件,930021
2022年9月,2022,9,家用電扇,490360
2022年9月,2022,9,電冰箱,453933
2022年9月,2022,9,排油煙機,308307
2022年9月,2022,9,熱水器,287662
2022年9月,2022,9,瓦斯爐,269391
2022年9月,2022,9,其他家用電器及零組件,962846
2022年10月,2022,10,家用電扇,496442
2022年10月,2022,10,電冰箱,549790
2022年10月,2022,10,排油煙機,295193
2022年10月,2022,10,熱水器,309879
2022年10月,2022,10,瓦斯爐,229608
2022年10月,2022,10,其他家用電器及零組件,1089224
2022年11月,2022,11,家用電扇,495681
2022年11月,2022,11,電冰箱,529562
2022年11月,2022,11,排油煙機,319443
2022年11月,2022,11,熱水器,336736
2022年11月,2022,11,瓦斯爐,244015
2022年11月,2022,11,其他家用電器及零組件,1077114
2022年12月,2022,12,家用電扇,524164
2022年12月,2022,12,電冰箱,519397
2022年12月,2022,12,排油煙機,347416
2022年12月,2022,12,熱水器,410936
2022年12月,2022,12,瓦斯爐,239265
2022年12月,2022,12,其他家用電器及零組件,1191826
2023年1月,2023,1,家用電扇,379019
2023年1月,2023,1,電冰箱,626409
2023年1月,2023,1,排油煙機,278810
2023年1月,2023,1,熱水器,414828
2023年1月,2023,1,瓦斯爐,221656
2023年1月,2023,1,其他家用電器及零組件,1014031
2023年2月,2023,2,家用電扇,399480
2023年2月,2023,2,電冰箱,298171
2023年2月,2023,2,排油煙機,222653
2023年2月,2023,2,熱水器,326883
2023年2月,2023,2,瓦斯爐,196371
2023年2月,2023,2,其他家用電器及零組件,1010476
2023年3月,2023,3,家用電扇,526011
2023年3月,2023,3,電冰箱,490017
2023年3月,2023,3,排油煙機,236062
2023年3月,2023,3,熱水器,383778
2023年3月,2023,3,瓦斯爐,206139
2023年3月,2023,3,其他家用電器及零組件,1119970
2023年4月,2023,4,家用電扇,455024
2023年4月,2023,4,電冰箱,476444
2023年4月,2023,4,排油煙機,180337
2023年4月,2023,4,熱水器,243598
2023年4月,2023,4,瓦斯爐,172861
2023年4月,2023,4,其他家用電器及零組件,958881
2023年5月,2023,5,家用電扇,604015
2023年5月,2023,5,電冰箱,575384
2023年5月,2023,5,排油煙機,207027
2023年5月,2023,5,熱水器,308242
2023年5月,2023,5,瓦斯爐,234016
2023年5月,2023,5,其他家用電器及零組件,1173085
2023年6月,2023,6,家用電扇,596513
2023年6月,2023,6,電冰箱,574785
2023年6月,2023,6,排油煙機,228725
2023年6月,2023,6,熱水器,276499
2023年6月,2023,6,瓦斯爐,229824
2023年6月,2023,6,其他家用電器及零組件,1068070
2023年7月,2023,7,家用電扇,582155
2023年7月,2023,7,電冰箱,575101
2023年7月,2023,7,排油煙機,236426
2023年7月,2023,7,熱水器,249522
2023年7月,2023,7,瓦斯爐,234830
2023年7月,2023,7,其他家用電器及零組件,1046912
2023年8月,2023,8,家用電扇,625211
2023年8月,2023,8,電冰箱,575884
2023年8月,2023,8,排油煙機,276131
2023年8月,2023,8,熱水器,276767
2023年8月,2023,8,瓦斯爐,219293
2023年8月,2023,8,其他家用電器及零組件,1090516
2023年9月,2023,9,家用電扇,529051
2023年9月,2023,9,電冰箱,424622
2023年9月,2023,9,排油煙機,244327
2023年9月,2023,9,熱水器,250635
2023年9月,2023,9,瓦斯爐,217448
2023年9月,2023,9,其他家用電器及零組件,1043640
2023年10月,2023,10,家用電扇,502411
2023年10月,2023,10,電冰箱,570339
2023年10月,2023,10,排油煙機,246270
2023年10月,2023,10,熱水器,264769
2023年10月,2023,10,瓦斯爐,183415
2023年10月,2023,10,其他家用電器及零組件,1096305
2023年11月,2023,11,家用電扇,501321
2023年11月,2023,11,電冰箱,520875
2023年11月,2023,11,排油煙機,277847
2023年11月,2023,11,熱水器,385769
2023年11月,2023,11,瓦斯爐,225196
2023年11月,2023,11,其他家用電器及零組件,1110092
2023年12月,2023,12,家用電扇,543064
2023年12月,2023,12,電冰箱,515122
2023年12月,2023,12,排油煙機,275079
2023年12月,2023,12,熱水器,376975
2023年12月,2023,12,瓦斯爐,252576
2023年12月,2023,12,其他家用電器及零組件,1180574
2024年1月,2024,1,家用電扇,542445
2024年1月,2024,1,電冰箱,595377
2024年1月,2024,1,排油煙機,325281
2024年1月,2024,1,熱水器,460529
2024年1月,2024,1,瓦斯爐,318347
2024年1月,2024,1,其他家用電器及零組件,1264143
2024年2月,2024,2,家用電扇,376753
2024年2月,2024,2,電冰箱,320325
2024年2月,2024,2,排油煙機,210655
2024年2月,2024,2,熱水器,297516
2024年2月,2024,2,瓦斯爐,249476
2024年2月,2024,2,其他家用電器及零組件,873418
2024年3月,2024,3,家用電扇,580645
2024年3月,2024,3,電冰箱,394986
2024年3月,2024,3,排油煙機,250991
2024年3月,2024,3,熱水器,419273
2024年3月,2024,3,瓦斯爐,291276
2024年3月,2024,3,其他家用電器及零組件,1130485
2024年4月,2024,4,家用電扇,628040
2024年4月,2024,4,電冰箱,452219
2024年4月,2024,4,排油煙機,211042
2024年4月,2024,4,熱水器,348660
2024年4月,2024,4,瓦斯爐,234537
2024年4月,2024,4,其他家用電器及零組件,1087310
2024年5月,2024,5,家用電扇,618923
2024年5月,2024,5,電冰箱,509095
2024年5月,2024,5,排油煙機,250483
2024年5月,2024,5,熱水器,287266
2024年5月,2024,5,瓦斯爐,217901
2024年5月,2024,5,其他家用電器及零組件,1066506
2024年6月,2024,6,家用電扇,641894
2024年6月,2024,6,電冰箱,475948
2024年6月,2024,6,排油煙機,251561
2024年6月,2024,6,熱水器,270648
2024年6月,2024,6,瓦斯爐,191528
2024年6月,2024,6,其他家用電器及零組件,970648
2024年7月,2024,7,家用電扇,695914
2024年7月,2024,7,電冰箱,554136
2024年7月,2024,7,排油煙機,253071
2024年7月,2024,7,熱水器,277596
2024年7月,2024,7,瓦斯爐,232780
2024年7月,2024,7,其他家用電器及零組件,1067040
2024年8月,2024,8,家用電扇,598489
2024年8月,2024,8,電冰箱,513120
2024年8月,2024,8,排油煙機,295211
2024年8月,2024,8,熱水器,331843
2024年8月,2024,8,瓦斯爐,245874
2024年8月,2024,8,其他家用電器及零組件,981430
2024年9月,2024,9,家用電扇,507435
2024年9月,2024,9,電冰箱,394989
2024年9月,2024,9,排油煙機,250688
2024年9月,2024,9,熱水器,302127
2024年9月,2024,9,瓦斯爐,226107
2024年9月,2024,9,其他家用電器及零組件,1018012
2024年10月,2024,10,家用電扇,539477
2024年10月,2024,10,電冰箱,537878
2024年10月,2024,10,排油煙機,270943
2024年10月,2024,10,熱水器,324930
2024年10月,2024,10,瓦斯爐,215385
2024年10月,2024,10,其他家用電器及零組件,1092576
2024年11月,2024,11,家用電扇,432791
2024年11月,2024,11,電冰箱,513341
2024年11月,2024,11,排油煙機,298828
2024年11月,2024,11,熱水器,305221
2024年11月,2024,11,瓦斯爐,218331
2024年11月,2024,11,其他家用電器及零組件,1071971
2024年12月,2024,12,家用電扇,462089
2024年12月,2024,12,電冰箱,511296
2024年12月,2024,12,排油煙機,281279
2024年12月,2024,12,熱水器,429791
2024年12月,2024,12,瓦斯爐,258009
2024年12月,2024,12,其他家用電器及零組件,1127530
2025年1月,2025,1,家用電扇,428767
2025年1月,2025,1,電冰箱,544074
2025年1月,2025,1,排油煙機,324089
2025年1月,2025,1,熱水器,461739
2025年1月,2025,1,瓦斯爐,251922
2025年1月,2025,1,其他家用電器及零組件,1038912
2025年2月,2025,2,家用電扇,370292
2025年2月,2025,2,電冰箱,275346
2025年2月,2025,2,排油煙機,249665
2025年2月,2025,2,熱水器,311632
2025年2月,2025,2,瓦斯爐,228572
2025年2月,2025,2,其他家用電器及零組件,984224
2025年3月,2025,3,家用電扇,565172
2025年3月,2025,3,電冰箱,292496
2025年3月,2025,3,排油煙機,282976
2025年3月,2025,3,熱水器,341252
2025年3月,2025,3,瓦斯爐,239776
2025年3月,2025,3,其他家用電器及零組件,1059808
2025年4月,2025,4,家用電扇,560291
2025年4月,2025,4,電冰箱,430507
2025年4月,2025,4,排油煙機,253361
2025年4月,2025,4,熱水器,317059
2025年4月,2025,4,瓦斯爐,226564
2025年4月,2025,4,其他家用電器及零組件,1051306
2025年5月,2025,5,家用電扇,488398
2025年5月,2025,5,電冰箱,433200
2025年5月,2025,5,排油煙機,295835
2025年5月,2025,5,熱水器,320989
2025年5月,2025,5,瓦斯爐,222174
2025年5月,2025,5,其他家用電器及零組件,1044610
2025年6月,2025,6,家用電扇,445699
2025年6月,2025,6,電冰箱,549803
2025年6月,2025,6,排油煙機,286213
2025年6月,2025,6,熱水器,273607
2025年6月,2025,6,瓦斯爐,234046
2025年6月,2025,6,其他家用電器及零組件,1046019
2025年7月,2025,7,家用電扇,395075
2025年7月,2025,7,電冰箱,547788
2025年7月,2025,7,排油煙機,219287
2025年7月,2025,7,熱水器,319592
2025年7月,2025,7,瓦斯爐,212241
2025年7月,2025,7,其他家用電器及零組件,953272
2025年8月,2025,8,家用電扇,387090
2025年8月,2025,8,電冰箱,452565
2025年8月,2025,8,排油煙機,252070
2025年8月,2025,8,熱水器,360298
2025年8月,2025,8,瓦斯爐,229048
2025年8月,2025,8,其他家用電器及零組件,961424
2025年9月,2025,9,家用電扇,315735
2025年9月,2025,9,電冰箱,353921
2025年9月,2025,9,排油煙機,253847
2025年9月,2025,9,熱水器,416816
2025年9月,2025,9,瓦斯爐,199197
2025年9月,2025,9,其他家用電器及零組件,941975
2025年10月,2025,10,家用電扇,319594
2025年10月,2025,10,電冰箱,537037
2025年10月,2025,10,排油煙機,270483
2025年10月,2025,10,熱水器,296408
2025年10月,2025,10,瓦斯爐,233113
2025年10月,2025,10,其他家用電器及零組件,858522
2025年11月,2025,11,家用電扇,296834
2025年11月,2025,11,電冰箱,482286
2025年11月,2025,11,排油煙機,244370
2025年11月,2025,11,熱水器,331791
2025年11月,2025,11,瓦斯爐,217026
2025年11月,2025,11,其他家用電器及零組件,984579
2025年12月,2025,12,家用電扇,384038
2025年12月,2025,12,電冰箱,560432
2025年12月,2025,12,排油煙機,294248
2025年12月,2025,12,熱水器,373834
2025年12月,2025,12,瓦斯爐,269538
2025年12月,2025,12,其他家用電器及零組件,1079913
2026年1月,2026,1,家用電扇,324584
2026年1月,2026,1,電冰箱,496269
2026年1月,2026,1,排油煙機,326589
2026年1月,2026,1,熱水器,441542
2026年1月,2026,1,瓦斯爐,302104
2026年1月,2026,1,其他家用電器及零組件,1071887
