日期,匯率,年月KEY
2018-01-01,29.65099907,201801
2018-01-02,29.77300072,201801
2018-01-03,29.62199974,201801
2018-01-04,29.59300041,201801
2018-01-05,29.56999969,201801
2018-01-08,29.46699905,201801
2018-01-09,29.50300026,201801
2018-01-10,29.51799965,201801
2018-01-11,29.59600067,201801
2018-01-12,29.58799934,201801
2018-01-15,29.58300018,201801
2018-01-16,29.52300072,201801
2018-01-17,29.54999924,201801
2018-01-18,29.55599976,201801
2018-01-19,29.54299927,201801
2018-01-22,29.36400032,201801
2018-01-23,29.26199913,201801
2018-01-24,29.26799965,201801
2018-01-25,29.08799934,201801
2018-01-26,29.06399918,201801
2018-01-29,29.09799957,201801
2018-01-30,29.13100052,201801
2018-01-31,29.21999931,201801
2018-02-01,29.1420002,201802
2018-02-02,29.18700027,201802
2018-02-05,29.34600067,201802
2018-02-06,29.3010006,201802
2018-02-07,29.375,201802
2018-02-08,29.26399994,201802
2018-02-09,29.36899948,201802
2018-02-12,29.30599976,201802
2018-02-13,29.39599991,201802
2018-02-14,29.3390007,201802
2018-02-15,29.13599968,201802
2018-02-16,28.94199944,201802
2018-02-19,29.06100082,201802
2018-02-20,29.02199936,201802
2018-02-21,29.31900024,201802
2018-02-22,29.21800041,201802
2018-02-23,29.28100014,201802
2018-02-26,28.47900009,201802
2018-02-27,29.20199966,201802
2018-02-28,29.27400017,201802
2018-03-01,29.33300018,201803
2018-03-02,29.28899956,201803
2018-03-05,29.26799965,201803
2018-03-06,29.25699997,201803
2018-03-07,29.1989994,201803
2018-03-08,29.25699997,201803
2018-03-09,29.32900047,201803
2018-03-12,29.24799919,201803
2018-03-13,29.25600052,201803
2018-03-14,29.25699997,201803
2018-03-15,29.17300034,201803
2018-03-16,29.12800026,201803
2018-03-19,29.11300087,201803
2018-03-20,29.15699959,201803
2018-03-21,29.14500046,201803
2018-03-22,29.0720005,201803
2018-03-23,29.17700005,201803
2018-03-26,29.17700005,201803
2018-03-27,29.07500076,201803
2018-03-28,29.17700005,201803
2018-03-29,29.13699913,201803
2018-03-30,29.10199928,201803
2018-04-02,28.97400093,201804
2018-04-03,29.1420002,201804
2018-04-04,29.12299919,201804
2018-04-05,29.21199989,201804
2018-04-06,29.23800087,201804
2018-04-09,29.30999947,201804
2018-04-10,29.24200058,201804
2018-04-11,29.19000053,201804
2018-04-12,29.18600082,201804
2018-04-13,29.2840004,201804
2018-04-16,29.30900002,201804
2018-04-17,29.34600067,201804
2018-04-18,29.37400055,201804
2018-04-19,29.28000069,201804
2018-04-20,29.38299942,201804
2018-04-23,29.46800041,201804
2018-04-24,29.59799957,201804
2018-04-25,29.61199951,201804
2018-04-26,29.6779995,201804
2018-04-27,29.63299942,201804
2018-04-30,29.54000092,201804
2018-05-01,29.62599945,201805
2018-05-02,29.6970005,201805
2018-05-03,29.77300072,201805
2018-05-04,29.66799927,201805
2018-05-07,29.67399979,201805
2018-05-08,29.81299973,201805
2018-05-09,29.80400085,201805
2018-05-10,29.88400078,201805
2018-05-11,29.70199966,201805
2018-05-14,29.66799927,201805
2018-05-15,29.79400063,201805
2018-05-16,29.88500023,201805
2018-05-17,29.80900002,201805
2018-05-18,29.89500046,201805
2018-05-21,29.9260006,201805
2018-05-22,29.91900063,201805
2018-05-23,29.83300018,201805
2018-05-24,29.91399956,201805
2018-05-25,29.91200066,201805
2018-05-28,29.94499969,201805
2018-05-29,29.8939991,201805
2018-05-30,30.05999947,201805
2018-05-31,29.89599991,201805
2018-06-01,29.96999931,201806
2018-06-04,29.80400085,201806
2018-06-05,29.64299965,201806
2018-06-06,29.79999924,201806
2018-06-07,29.67700005,201806
2018-06-08,29.75699997,201806
2018-06-11,29.83600044,201806
2018-06-12,29.81599998,201806
2018-06-13,29.8010006,201806
2018-06-14,29.80599976,201806
2018-06-15,29.87899971,201806
2018-06-18,30.13199997,201806
2018-06-19,30.1590004,201806
2018-06-20,30.1760006,201806
2018-06-21,30.16200066,201806
2018-06-22,30.31900024,201806
2018-06-25,30.29800034,201806
2018-06-26,30.34199905,201806
2018-06-27,30.40699959,201806
2018-06-28,30.49300003,201806
2018-06-29,30.56900024,201806
2018-07-02,30.4640007,201807
2018-07-03,30.53499985,201807
2018-07-04,30.51099968,201807
2018-07-05,30.50699997,201807
2018-07-06,30.50900078,201807
2018-07-09,30.4279995,201807
2018-07-10,30.30900002,201807
2018-07-11,30.39999962,201807
2018-07-12,30.64500046,201807
2018-07-13,30.47900009,201807
2018-07-16,30.56599998,201807
2018-07-17,30.46999931,201807
2018-07-18,30.48500061,201807
2018-07-19,30.55999947,201807
2018-07-20,30.67000008,201807
2018-07-23,30.57099915,201807
2018-07-24,30.56999969,201807
2018-07-25,30.61899948,201807
2018-07-26,30.39800072,201807
2018-07-27,30.60300064,201807
2018-07-30,30.55500031,201807
2018-07-31,30.5720005,201807
2018-08-01,30.57099915,201808
2018-08-02,30.62100029,201808
2018-08-03,30.66799927,201808
2018-08-06,30.57299995,201808
2018-08-07,30.5720005,201808
2018-08-08,30.46699905,201808
2018-08-09,30.57299995,201808
2018-08-10,30.59199905,201808
2018-08-13,30.7310009,201808
2018-08-14,30.84799957,201808
2018-08-15,30.80999947,201808
2018-08-16,30.82600021,201808
2018-08-17,30.74399948,201808
2018-08-20,30.65500069,201808
2018-08-21,30.70599937,201808
2018-08-22,30.63100052,201808
2018-08-23,30.66699982,201808
2018-08-24,30.81299973,201808
2018-08-27,30.65999985,201808
2018-08-28,30.67700005,201808
2018-08-29,30.5890007,201808
2018-08-30,30.61199951,201808
2018-08-31,30.68300056,201808
2018-09-03,30.66900063,201809
2018-09-04,30.72999954,201809
2018-09-05,30.7140007,201809
2018-09-06,30.72800064,201809
2018-09-07,30.7840004,201809
2018-09-10,30.80500031,201809
2018-09-11,30.78199959,201809
2018-09-12,30.74200058,201809
2018-09-13,30.71800041,201809
2018-09-14,30.6970005,201809
2018-09-17,30.75699997,201809
2018-09-18,30.79899979,201809
2018-09-19,30.71899986,201809
2018-09-20,30.67000008,201809
2018-09-21,30.71100044,201809
2018-09-24,30.61499977,201809
2018-09-25,30.66699982,201809
2018-09-26,30.5909996,201809
2018-09-27,30.5909996,201809
2018-09-28,30.52099991,201809
2018-10-01,30.4470005,201810
2018-10-02,30.54999924,201810
2018-10-03,30.6420002,201810
2018-10-04,30.7310009,201810
2018-10-05,30.80900002,201810
2018-10-08,30.90099907,201810
2018-10-09,30.95299911,201810
2018-10-10,30.94099998,201810
2018-10-11,31.06900024,201810
2018-10-12,30.94300079,201810
2018-10-15,30.8920002,201810
2018-10-16,30.82500076,201810
2018-10-17,30.76799965,201810
2018-10-18,30.80200005,201810
2018-10-19,30.9470005,201810
2018-10-22,30.88500023,201810
2018-10-23,30.84499931,201810
2018-10-24,30.93799973,201810
2018-10-25,30.90500069,201810
2018-10-26,30.88100052,201810
2018-10-29,30.96299934,201810
2018-10-30,30.89699936,201810
2018-10-31,30.8579998,201810
2018-11-01,30.93099976,201811
2018-11-02,30.62000084,201811
2018-11-05,30.59199905,201811
2018-11-06,30.69499969,201811
2018-11-07,30.68199921,201811
2018-11-08,30.56900024,201811
2018-11-09,30.61400032,201811
2018-11-12,30.77400017,201811
2018-11-13,30.88899994,201811
2018-11-14,30.76600075,201811
2018-11-15,30.76399994,201811
2018-11-16,30.78800011,201811
2018-11-19,30.77000046,201811
2018-11-20,30.87999916,201811
2018-11-21,30.94099998,201811
2018-11-22,30.84799957,201811
2018-11-23,30.79599953,201811
2018-11-26,30.90500069,201811
2018-11-27,30.85199928,201811
2018-11-28,30.89599991,201811
2018-11-29,30.72200012,201811
2018-11-30,30.6420002,201811
2018-12-03,30.83200073,201812
2018-12-04,30.56100082,201812
2018-12-05,30.75,201812
2018-12-06,30.70800018,201812
2018-12-07,30.81999969,201812
2018-12-10,30.92000008,201812
2018-12-11,30.86700058,201812
2018-12-12,30.75399971,201812
2018-12-13,30.67399979,201812
2018-12-14,30.7159996,201812
2018-12-17,30.82500076,201812
2018-12-18,30.72400093,201812
2018-12-19,30.67000008,201812
2018-12-20,30.81599998,201812
2018-12-21,30.71100044,201812
2018-12-24,30.79500008,201812
2018-12-25,30.79000092,201812
2018-12-26,30.79899979,201812
2018-12-27,30.80599976,201812
2018-12-28,30.7670002,201812
2018-12-31,30.5529995,201812
2019-01-01,30.56500053,201901
2019-01-02,30.50099945,201901
2019-01-03,30.75900078,201901
2019-01-04,30.86300087,201901
2019-01-07,30.78300095,201901
2019-01-08,30.8029995,201901
2019-01-09,30.81599998,201901
2019-01-10,30.71100044,201901
2019-01-11,30.77899933,201901
2019-01-14,30.7859993,201901
2019-01-15,30.83399963,201901
2019-01-16,30.82799911,201901
2019-01-17,30.76499939,201901
2019-01-18,30.82699966,201901
2019-01-21,30.85300064,201901
2019-01-22,30.87599945,201901
2019-01-23,30.87700081,201901
2019-01-24,30.8579998,201901
2019-01-25,30.87400055,201901
2019-01-28,30.70800018,201901
2019-01-29,30.78800011,201901
2019-01-30,30.78100014,201901
2019-01-31,30.72299957,201901
2019-02-01,30.68600082,201902
2019-02-04,30.76300049,201902
2019-02-05,30.77700043,201902
2019-02-06,30.72900009,201902
2019-02-07,30.78700066,201902
2019-02-08,30.80800056,201902
2019-02-11,30.81999969,201902
2019-02-12,30.87700081,201902
2019-02-13,30.79199982,201902
2019-02-14,30.85199928,201902
2019-02-15,30.82099915,201902
2019-02-18,30.81200027,201902
2019-02-19,30.81800079,201902
2019-02-20,30.77899933,201902
2019-02-21,30.79199982,201902
2019-02-22,30.79899979,201902
2019-02-25,30.74699974,201902
2019-02-26,30.73500061,201902
2019-02-27,30.75300026,201902
2019-02-28,30.77700043,201902
2019-03-01,30.82500076,201903
2019-03-04,30.83699989,201903
2019-03-05,30.83799934,201903
2019-03-06,30.82999992,201903
2019-03-07,30.82900047,201903
2019-03-08,30.90699959,201903
2019-03-11,30.89100075,201903
2019-03-12,30.91200066,201903
2019-03-13,30.88699913,201903
2019-03-14,30.89599991,201903
2019-03-15,30.91300011,201903
2019-03-18,30.88899994,201903
2019-03-19,30.76499939,201903
2019-03-20,30.79000092,201903
2019-03-21,30.74500084,201903
2019-03-22,30.79299927,201903
2019-03-25,30.86800003,201903
2019-03-26,30.81599998,201903
2019-03-27,30.8390007,201903
2019-03-28,30.88199997,201903
2019-03-29,30.85099983,201903
2019-04-01,30.8390007,201904
2019-04-02,30.81699944,201904
2019-04-03,30.82900047,201904
2019-04-04,30.78800011,201904
2019-04-05,30.79299927,201904
2019-04-08,30.78899956,201904
2019-04-09,30.80800056,201904
2019-04-10,30.81699944,201904
2019-04-11,30.83799934,201904
2019-04-12,30.85199928,201904
2019-04-15,30.82999992,201904
2019-04-16,30.85400009,201904
2019-04-17,30.86300087,201904
2019-04-18,30.76199913,201904
2019-04-19,30.81999969,201904
2019-04-22,30.80699921,201904
2019-04-23,30.84000015,201904
2019-04-24,30.85400009,201904
2019-04-25,30.92399979,201904
2019-04-26,30.92300034,201904
2019-04-29,30.90200043,201904
2019-04-30,30.8920002,201904
2019-05-01,30.88699913,201905
2019-05-02,30.90699959,201905
2019-05-03,30.88999939,201905
2019-05-06,30.89500046,201905
2019-05-07,30.90999985,201905
2019-05-08,30.93700027,201905
2019-05-09,30.94499969,201905
2019-05-10,31.00200081,201905
2019-05-13,30.93700027,201905
2019-05-14,31.10499954,201905
2019-05-15,31.13899994,201905
2019-05-16,31.07799911,201905
2019-05-17,31.18600082,201905
2019-05-20,31.36599922,201905
2019-05-21,31.37999916,201905
2019-05-23,31.45299911,201905
2019-05-24,31.51399994,201905
2019-05-27,31.47100067,201905
2019-05-28,31.45299911,201905
2019-05-29,31.54700089,201905
2019-05-30,31.61599922,201905
2019-05-31,31.57699966,201905
2019-06-03,31.52199936,201906
2019-06-04,31.37599945,201906
2019-06-05,31.32600021,201906
2019-06-06,31.29899979,201906
2019-06-07,31.27000046,201906
2019-06-10,31.35400009,201906
2019-06-11,31.38599968,201906
2019-06-12,31.36300087,201906
2019-06-13,31.42700005,201906
2019-06-14,31.46800041,201906
2019-06-17,31.49300003,201906
2019-06-18,31.47599983,201906
2019-06-19,31.26499939,201906
2019-06-20,31.11000061,201906
2019-06-21,30.875,201906
2019-06-24,30.94499969,201906
2019-06-25,30.83600044,201906
2019-06-26,30.96999931,201906
2019-06-27,30.92499924,201906
2019-06-28,30.88899994,201906
2019-07-01,30.87899971,201907
2019-07-02,30.95299911,201907
2019-07-03,30.96800041,201907
2019-07-04,31.05599976,201907
2019-07-05,31.01300049,201907
2019-07-08,31.16900063,201907
2019-07-09,31.15999985,201907
2019-07-10,31.12899971,201907
2019-07-11,31.03499985,201907
2019-07-12,30.96100044,201907
2019-07-15,31.05200005,201907
2019-07-16,30.98200035,201907
2019-07-17,31.00300026,201907
2019-07-18,31.00099945,201907
2019-07-19,30.89999962,201907
2019-07-22,31.03199959,201907
2019-07-23,31.04400063,201907
2019-07-24,31.01000023,201907
2019-07-25,31.09199905,201907
2019-07-26,31.01199913,201907
2019-07-29,31.08200073,201907
2019-07-30,31.02700043,201907
2019-07-31,31.02300072,201907
2019-08-01,31.14699936,201908
2019-08-02,31.30699921,201908
2019-08-05,31.45000076,201908
2019-08-06,31.69400024,201908
2019-08-07,31.42700005,201908
2019-08-08,31.42099953,201908
2019-08-09,31.23500061,201908
2019-08-12,31.36599922,201908
2019-08-13,31.4279995,201908
2019-08-14,31.09399986,201908
2019-08-15,31.3579998,201908
2019-08-16,31.22800064,201908
2019-08-19,31.3010006,201908
2019-08-20,31.35000038,201908
2019-08-21,31.31200027,201908
2019-08-22,31.28199959,201908
2019-08-23,31.30200005,201908
2019-08-26,31.41900063,201908
2019-08-27,31.37400055,201908
2019-08-28,31.32799911,201908
2019-08-29,31.40399933,201908
2019-08-30,31.27099991,201908
2019-09-02,31.33300018,201909
2019-09-03,31.36100006,201909
2019-09-04,31.35099983,201909
2019-09-05,31.16799927,201909
2019-09-06,31.17000008,201909
2019-09-09,31.18099976,201909
2019-09-10,31.17499924,201909
2019-09-11,31.08499908,201909
2019-09-12,31.03499985,201909
2019-09-13,30.75499916,201909
2019-09-16,30.91500092,201909
2019-09-17,30.88699913,201909
2019-09-18,30.84900093,201909
2019-09-19,30.96199989,201909
2019-09-20,30.86499977,201909
2019-09-23,30.98699951,201909
2019-09-24,30.94000053,201909
2019-09-25,30.92499924,201909
2019-09-26,30.9470005,201909
2019-09-27,30.93000031,201909
2019-09-30,31.03300095,201909
2019-10-01,31.0340004,201910
2019-10-02,31.02400017,201910
2019-10-03,31.05500031,201910
2019-10-04,30.91500092,201910
2019-10-07,30.84799957,201910
2019-10-08,30.7859993,201910
2019-10-09,30.73999977,201910
2019-10-10,30.65800095,201910
2019-10-11,30.5,201910
2019-10-14,30.62599945,201910
2019-10-15,30.59399986,201910
2019-10-16,30.4810009,201910
2019-10-17,30.51000023,201910
2019-10-18,30.60700035,201910
2019-10-21,30.53700066,201910
2019-10-22,30.5189991,201910
2019-10-23,30.45999908,201910
2019-10-24,30.5739994,201910
2019-10-25,30.49300003,201910
2019-10-28,30.56200027,201910
2019-10-29,30.52700043,201910
2019-10-30,30.39900017,201910
2019-10-31,30.21500015,201910
2019-11-01,30.48399925,201911
2019-11-04,30.43499947,201911
2019-11-05,30.32699966,201911
2019-11-06,30.30999947,201911
2019-11-07,30.37100029,201911
2019-11-08,30.24699974,201911
2019-11-11,30.38100052,201911
2019-11-12,30.41200066,201911
2019-11-13,30.37999916,201911
2019-11-14,30.45899963,201911
2019-11-15,30.43099976,201911
2019-11-18,30.48999977,201911
2019-11-19,30.43899918,201911
2019-11-20,30.43499947,201911
2019-11-21,30.44799995,201911
2019-11-22,30.4470005,201911
2019-11-25,30.55900002,201911
2019-11-26,30.45100021,201911
2019-11-27,30.44000053,201911
2019-11-28,30.46199989,201911
2019-11-29,30.42399979,201911
2019-12-02,30.52899933,201912
2019-12-03,30.43400002,201912
2019-12-04,30.44499969,201912
2019-12-05,30.46800041,201912
2019-12-06,30.41399956,201912
2019-12-09,30.42200089,201912
2019-12-10,30.39699936,201912
2019-12-11,30.45199966,201912
2019-12-12,30.34499931,201912
2019-12-13,30.18700027,201912
2019-12-16,30.21999931,201912
2019-12-17,30.09700012,201912
2019-12-18,30.01799965,201912
2019-12-19,30.03499985,201912
2019-12-20,30.14900017,201912
2019-12-23,30.125,201912
2019-12-24,30.13899994,201912
2019-12-25,30.0,201912
2019-12-26,29.89999962,201912
2019-12-27,30.07600021,201912
2019-12-30,30.08300018,201912
2019-12-31,30.0739994,201912
2020-01-01,29.89800072,202001
2020-01-02,29.84399986,202001
2020-01-03,29.89999962,202001
2020-01-06,30.03499985,202001
2020-01-07,30.04700089,202001
2020-01-08,29.98500061,202001
2020-01-09,30.01000023,202001
2020-01-10,29.94300079,202001
2020-01-13,29.96199989,202001
2020-01-14,29.87400055,202001
2020-01-15,29.82600021,202001
2020-01-16,29.93300056,202001
2020-01-17,29.89900017,202001
2020-01-20,29.95000076,202001
2020-01-21,29.89100075,202001
2020-01-22,30.04199982,202001
2020-01-23,29.91900063,202001
2020-01-24,29.97500038,202001
2020-01-27,30.02000046,202001
2020-01-28,30.09499931,202001
2020-01-29,30.00499916,202001
2020-01-30,30.0909996,202001
2020-01-31,30.20499992,202001
2020-02-03,30.34600067,202002
2020-02-04,30.23999977,202002
2020-02-05,30.02799988,202002
2020-02-06,29.95100021,202002
2020-02-07,30.03000069,202002
2020-02-10,30.17700005,202002
2020-02-11,30.02599907,202002
2020-02-12,29.9489994,202002
2020-02-13,29.90999985,202002
2020-02-14,29.98500061,202002
2020-02-17,30.01499939,202002
2020-02-18,30.01600075,202002
2020-02-19,30.05500031,202002
2020-02-20,30.17099953,202002
2020-02-21,30.22500038,202002
2020-02-24,30.38699913,202002
2020-02-25,30.34199905,202002
2020-02-26,30.41300011,202002
2020-02-27,30.20800018,202002
2020-02-28,30.19300079,202002
2020-03-02,30.12400055,202003
2020-03-03,29.80500031,202003
2020-03-04,29.77000046,202003
2020-03-05,29.75,202003
2020-03-06,29.88400078,202003
2020-03-09,29.90099907,202003
2020-03-10,29.98500061,202003
2020-03-11,29.73999977,202003
2020-03-12,30.06900024,202003
2020-03-13,29.94799995,202003
2020-03-16,30.10700035,202003
2020-03-17,30.23600006,202003
2020-03-18,30.03000069,202003
2020-03-19,30.125,202003
2020-03-20,30.32099915,202003
2020-03-23,30.2689991,202003
2020-03-24,30.2159996,202003
2020-03-25,30.14500046,202003
2020-03-26,30.25300026,202003
2020-03-27,30.13100052,202003
2020-03-30,30.16699982,202003
2020-03-31,30.03000069,202003
2020-04-01,30.22999954,202004
2020-04-02,30.21800041,202004
2020-04-03,30.08099937,202004
2020-04-06,30.25,202004
2020-04-07,30.07999992,202004
2020-04-08,30.09700012,202004
2020-04-09,30.06699944,202004
2020-04-10,30.06699944,202004
2020-04-13,30.02599907,202004
2020-04-14,29.85000038,202004
2020-04-15,30.02099991,202004
2020-04-16,29.90500069,202004
2020-04-17,29.93700027,202004
2020-04-20,30.03499985,202004
2020-04-21,30.03000069,202004
2020-04-22,30.09600067,202004
2020-04-23,30.05400085,202004
2020-04-24,29.85499954,202004
2020-04-27,30.07900047,202004
2020-04-28,29.91300011,202004
2020-04-29,29.80500031,202004
2020-04-30,29.62999916,202004
2020-05-01,29.58499908,202005
2020-05-04,29.89299965,202005
2020-05-05,29.61000061,202005
2020-05-06,29.625,202005
2020-05-07,29.99699974,202005
2020-05-08,29.78000069,202005
2020-05-11,29.84000015,202005
2020-05-12,29.8920002,202005
2020-05-13,29.78800011,202005
2020-05-14,29.8920002,202005
2020-05-15,29.87599945,202005
2020-05-18,29.95400047,202005
2020-05-19,29.94000053,202005
2020-05-20,29.84499931,202005
2020-05-21,29.87999916,202005
2020-05-22,29.87599945,202005
2020-05-25,30.06800079,202005
2020-05-26,30.03800011,202005
2020-05-27,29.97500038,202005
2020-05-28,30.02499962,202005
2020-05-29,29.90999985,202005
2020-06-01,29.94400024,202006
2020-06-02,29.83300018,202006
2020-06-03,29.87109947,202006
2020-06-04,29.8579998,202006
2020-06-05,29.84519958,202006
2020-06-08,29.71299934,202006
2020-06-09,29.64999962,202006
2020-06-10,29.59499931,202006
2020-06-11,29.5529995,202006
2020-06-12,29.52499962,202006
2020-06-15,29.62809944,202006
2020-06-16,29.47999954,202006
2020-06-17,29.48500061,202006
2020-06-18,29.48999977,202006
2020-06-19,29.59399986,202006
2020-06-22,29.58399963,202006
2020-06-23,29.43499947,202006
2020-06-24,29.54800034,202006
2020-06-25,29.39500046,202006
2020-06-26,29.37999916,202006
2020-06-29,29.52199936,202006
2020-06-30,29.41150093,202006
2020-07-01,29.39599991,202007
2020-07-02,29.42770004,202007
2020-07-03,29.4321003,202007
2020-07-06,29.45100021,202007
2020-07-07,29.40410042,202007
2020-07-08,29.47900009,202007
2020-07-09,29.34020042,202007
2020-07-10,29.32999992,202007
2020-07-13,29.46299934,202007
2020-07-14,29.45599937,202007
2020-07-15,29.38769913,202007
2020-07-16,29.47699928,202007
2020-07-17,29.36389923,202007
2020-07-20,29.45400047,202007
2020-07-21,29.4470005,202007
2020-07-22,29.40200043,202007
2020-07-23,29.43169975,202007
2020-07-24,29.42670059,202007
2020-07-27,29.45100021,202007
2020-07-28,29.18000031,202007
2020-07-29,29.31200027,202007
2020-07-30,29.25900078,202007
2020-07-31,29.15999985,202007
2020-08-03,29.30999947,202008
2020-08-04,29.24799919,202008
2020-08-05,29.26499939,202008
2020-08-06,29.33810043,202008
2020-08-07,29.36910057,202008
2020-08-10,29.42099953,202008
2020-08-11,29.31299973,202008
2020-08-12,29.31800079,202008
2020-08-13,29.2961998,202008
2020-08-14,29.33889961,202008
2020-08-17,29.38199997,202008
2020-08-18,29.33569908,202008
2020-08-19,29.35470009,202008
2020-08-20,29.41600037,202008
2020-08-21,29.32099915,202008
2020-08-24,29.3920002,202008
2020-08-25,29.29000092,202008
2020-08-26,29.29000092,202008
2020-08-27,29.28170013,202008
2020-08-28,29.32320023,202008
2020-08-31,29.3314991,202008
2020-09-01,29.30800056,202009
2020-09-02,29.30349922,202009
2020-09-03,29.29290009,202009
2020-09-04,29.27899933,202009
2020-09-07,29.3239994,202009
2020-09-08,29.30520058,202009
2020-09-09,29.24699974,202009
2020-09-10,29.28100014,202009
2020-09-11,29.26860046,202009
2020-09-14,29.28199959,202009
2020-09-15,29.12299919,202009
2020-09-16,29.19499969,202009
2020-09-17,29.18000031,202009
2020-09-18,29.12210083,202009
2020-09-21,29.00499916,202009
2020-09-22,28.96870041,202009
2020-09-23,29.03300095,202009
2020-09-24,29.1923008,202009
2020-09-25,29.26409912,202009
2020-09-28,29.25180054,202009
