日期,匯率,年月KEY
2020-09-29,29.10000038,202009
2020-09-30,28.88999939,202009
2020-10-01,28.91200066,202010
2020-10-02,28.86700058,202010
2020-10-05,28.92000008,202010
2020-10-06,28.7052002,202010
2020-10-07,28.80699921,202010
2020-10-08,28.61300087,202010
2020-10-09,28.63170052,202010
2020-10-12,28.60099983,202010
2020-10-13,28.61000061,202010
2020-10-14,28.8355999,202010
2020-10-15,28.71800041,202010
2020-10-16,28.7329998,202010
2020-10-19,28.77199936,202010
2020-10-20,28.7133007,202010
2020-10-21,28.52300072,202010
2020-10-22,28.6760006,202010
2020-10-23,28.68099976,202010
2020-10-26,28.58300018,202010
2020-10-27,28.59679985,202010
2020-10-28,28.5739994,202010
2020-10-29,28.58300018,202010
2020-10-30,28.36560059,202010
2020-11-02,28.58359909,202011
2020-11-03,28.55830002,202011
2020-11-04,28.59460068,202011
2020-11-05,28.55170059,202011
2020-11-06,28.53129959,202011
2020-11-09,28.57500076,202011
2020-11-10,28.62540054,202011
2020-11-11,28.58709908,202011
2020-11-12,28.50869942,202011
2020-11-13,28.43199921,202011
2020-11-16,28.47999954,202011
2020-11-17,28.51510048,202011
2020-11-18,28.50099945,202011
2020-11-19,28.53000069,202011
2020-11-20,28.48699951,202011
2020-11-23,28.52630043,202011
2020-11-24,28.51790047,202011
2020-11-25,28.4673996,202011
2020-11-26,28.48019981,202011
2020-11-27,28.50970078,202011
2020-11-30,28.51799965,202011
2020-12-01,28.51670074,202012
2020-12-02,28.47299957,202012
2020-12-03,28.44099998,202012
2020-12-04,28.38829994,202012
2020-12-07,28.2159996,202012
2020-12-08,28.0,202012
2020-12-09,28.22570038,202012
2020-12-10,28.24300003,202012
2020-12-11,28.18670082,202012
2020-12-14,28.18199921,202012
2020-12-15,28.11199951,202012
2020-12-16,28.09799957,202012
2020-12-17,28.11529922,202012
2020-12-18,28.12800026,202012
2020-12-21,28.16900063,202012
2020-12-22,28.13999939,202012
2020-12-23,28.13080025,202012
2020-12-24,28.13500023,202012
2020-12-25,28.11400032,202012
2020-12-28,27.93899918,202012
2020-12-29,28.10700035,202012
2020-12-30,28.12459946,202012
2020-12-31,28.06999969,202012
2021-01-01,28.07869911,202101
2021-01-04,28.05400085,202101
2021-01-05,28.10099983,202101
2021-01-06,27.95499992,202101
2021-01-07,27.82999992,202101
2021-01-08,27.92679977,202101
2021-01-11,28.0170002,202101
2021-01-12,28.02070045,202101
2021-01-13,27.97800064,202101
2021-01-14,28.01799965,202101
2021-01-15,27.98690033,202101
2021-01-18,27.9822998,202101
2021-01-19,27.98220062,202101
2021-01-20,27.91500092,202101
2021-01-21,27.88999939,202101
2021-01-22,27.95879936,202101
2021-01-25,27.95159912,202101
2021-01-26,27.92000008,202101
2021-01-27,27.91799927,202101
2021-01-28,27.93300056,202101
2021-01-29,27.93260002,202101
2021-02-01,28.00099945,202102
2021-02-02,27.95030022,202102
2021-02-03,27.8579998,202102
2021-02-04,27.86400032,202102
2021-02-05,27.9029007,202102
2021-02-08,27.97360039,202102
2021-02-09,27.88089943,202102
2021-02-10,27.85390091,202102
2021-02-11,27.9612999,202102
2021-02-12,27.94309998,202102
2021-02-15,28.01499939,202102
2021-02-16,27.99399948,202102
2021-02-17,28.04000092,202102
2021-02-18,27.91869926,202102
2021-02-19,27.86079979,202102
2021-02-22,27.90780067,202102
2021-02-23,27.80940056,202102
2021-02-24,27.85020065,202102
2021-02-25,27.64999962,202102
2021-02-26,27.76499939,202102
2021-03-01,27.85499954,202103
2021-03-02,27.81900024,202103
2021-03-03,27.73999977,202103
2021-03-04,27.71999931,202103
2021-03-05,27.81299973,202103
2021-03-08,27.92749977,202103
2021-03-09,28.28300095,202103
2021-03-10,28.25200081,202103
2021-03-11,28.20199966,202103
2021-03-12,28.00099945,202103
2021-03-15,28.14570045,202103
2021-03-16,28.17670059,202103
2021-03-17,28.23649979,202103
2021-03-18,28.21759987,202103
2021-03-19,28.40469933,202103
2021-03-22,28.38610077,202103
2021-03-23,28.30859947,202103
2021-03-24,28.40299988,202103
2021-03-25,28.48069954,202103
2021-03-26,28.50329971,202103
2021-03-29,28.58550072,202103
2021-03-30,28.52750015,202103
2021-03-31,28.44109917,202103
2021-04-01,28.37439919,202104
2021-04-02,28.46170044,202104
2021-04-05,28.53050041,202104
2021-04-06,28.38710022,202104
2021-04-07,28.43180084,202104
2021-04-08,28.35040092,202104
2021-04-09,28.37070084,202104
2021-04-12,28.5,202104
2021-04-13,28.39360046,202104
2021-04-14,28.4137001,202104
2021-04-15,28.33370018,202104
2021-04-16,28.24530029,202104
2021-04-19,28.25499916,202104
2021-04-20,28.12700081,202104
2021-04-21,28.02599907,202104
2021-04-22,27.97999954,202104
2021-04-23,28.0862999,202104
2021-04-26,28.03199959,202104
2021-04-27,27.80800056,202104
2021-04-28,27.89719963,202104
2021-04-29,27.78300095,202104
2021-04-30,27.76600075,202104
2021-05-03,27.8465004,202105
2021-05-04,27.92399979,202105
2021-05-05,27.89319992,202105
2021-05-06,27.88500023,202105
2021-05-07,27.94799995,202105
2021-05-10,27.75279999,202105
2021-05-11,27.73130035,202105
2021-05-12,27.91699982,202105
2021-05-13,28.02400017,202105
2021-05-14,27.93700027,202105
2021-05-17,27.9598999,202105
2021-05-18,28.05419922,202105
2021-05-19,27.96549988,202105
2021-05-20,27.89089966,202105
2021-05-21,27.95050049,202105
2021-05-24,27.9489994,202105
2021-05-25,28.01239967,202105
2021-05-26,27.82049942,202105
2021-05-27,27.66799927,202105
2021-05-28,27.78700066,202105
2021-05-31,27.62000084,202105
2021-06-01,27.51670074,202106
2021-06-02,27.58180046,202106
2021-06-03,27.54400063,202106
2021-06-04,27.62380028,202106
2021-06-07,27.5359993,202106
2021-06-08,27.62280083,202106
2021-06-09,27.58690071,202106
2021-06-10,27.77949905,202106
2021-06-11,27.55750084,202106
2021-06-14,27.64100075,202106
2021-06-15,27.63680077,202106
2021-06-16,27.56119919,202106
2021-06-17,27.6779995,202106
2021-06-18,27.68499947,202106
2021-06-21,27.78100014,202106
2021-06-22,27.94750023,202106
2021-06-23,27.95030022,202106
2021-06-24,28.03470039,202106
2021-06-25,27.90609932,202106
2021-06-28,27.86580086,202106
2021-06-29,27.81599998,202106
2021-06-30,27.87590027,202106
2021-07-01,27.81800079,202107
2021-07-02,27.87899971,202107
2021-07-05,27.93799973,202107
2021-07-06,27.96879959,202107
2021-07-07,27.89690018,202107
2021-07-08,27.88159943,202107
2021-07-09,27.95999908,202107
2021-07-12,27.95100021,202107
2021-07-13,27.95919991,202107
2021-07-14,28.01919937,202107
2021-07-15,27.96660042,202107
2021-07-16,27.87969971,202107
2021-07-19,27.97200012,202107
2021-07-20,28.07729912,202107
2021-07-21,27.99909973,202107
2021-07-22,27.96159935,202107
2021-07-23,27.99570084,202107
2021-07-26,28.0182991,202107
2021-07-27,28.04719925,202107
2021-07-28,28.02389908,202107
2021-07-29,27.89900017,202107
2021-07-30,27.84499931,202107
2021-08-02,27.92410088,202108
2021-08-03,27.92090034,202108
2021-08-04,27.85029984,202108
2021-08-05,27.7147007,202108
2021-08-06,27.72640038,202108
2021-08-09,27.82229996,202108
2021-08-10,27.78560066,202108
2021-08-11,27.82620049,202108
2021-08-12,27.79150009,202108
2021-08-13,27.79649925,202108
2021-08-16,27.80800056,202108
2021-08-17,27.78969955,202108
2021-08-18,27.89940071,202108
2021-08-19,27.84219933,202108
2021-08-20,28.01799965,202108
2021-08-23,27.97100067,202108
2021-08-24,27.90119934,202108
2021-08-25,27.89310074,202108
2021-08-26,27.88489914,202108
2021-08-27,27.91659927,202108
2021-08-30,27.87299919,202108
2021-08-31,27.72920036,202108
2021-09-01,27.56870079,202109
2021-09-02,27.67160034,202109
2021-09-03,27.62660027,202109
2021-09-06,27.60700035,202109
2021-09-07,27.53310013,202109
2021-09-08,27.59119987,202109
2021-09-09,27.67070007,202109
2021-09-10,27.62960052,202109
2021-09-13,27.65049934,202109
2021-09-14,27.63940048,202109
2021-09-15,27.63559914,202109
2021-09-16,27.61269951,202109
2021-09-17,27.69300079,202109
2021-09-20,27.78199959,202109
2021-09-21,27.76600075,202109
2021-09-22,27.71859932,202109
2021-09-23,27.70389938,202109
2021-09-24,27.68499947,202109
2021-09-27,27.72699928,202109
2021-09-28,27.6541996,202109
2021-09-29,27.73810005,202109
2021-09-30,27.81240082,202109
2021-10-01,27.83659935,202110
2021-10-04,27.75399971,202110
2021-10-05,27.88229942,202110
2021-10-06,27.87100029,202110
2021-10-07,27.95100021,202110
2021-10-08,27.96850014,202110
2021-10-11,28.04999924,202110
2021-10-12,28.04299927,202110
2021-10-13,28.12870026,202110
2021-10-14,27.99950027,202110
2021-10-15,27.98889923,202110
2021-10-18,28.0,202110
2021-10-19,27.94919968,202110
2021-10-20,27.82629967,202110
2021-10-21,27.80599976,202110
2021-10-22,27.81850052,202110
2021-10-25,27.83699989,202110
2021-10-26,27.80620003,202110
2021-10-27,27.79630089,202110
2021-10-28,27.76250076,202110
2021-10-29,27.72330093,202110
2021-11-01,27.81669998,202111
2021-11-02,27.80109978,202111
2021-11-03,27.85849953,202111
2021-11-04,27.78949928,202111
2021-11-05,27.87409973,202111
2021-11-08,27.83009911,202111
2021-11-09,27.80120087,202111
2021-11-10,27.73130035,202111
2021-11-11,27.75900078,202111
2021-11-12,27.80170059,202111
2021-11-15,27.78129959,202111
2021-11-16,27.75250053,202111
2021-11-17,27.80069923,202111
2021-11-18,27.74069977,202111
2021-11-19,27.8064003,202111
2021-11-22,27.79299927,202111
2021-11-23,27.76950073,202111
2021-11-24,27.75139999,202111
2021-11-25,27.7677002,202111
2021-11-26,27.76469994,202111
2021-11-29,27.85390091,202111
2021-11-30,27.74559975,202111
2021-12-01,27.57869911,202112
2021-12-02,27.60449982,202112
2021-12-03,27.67869949,202112
2021-12-06,27.65719986,202112
2021-12-07,27.65920067,202112
2021-12-08,27.74259949,202112
2021-12-09,27.63069916,202112
2021-12-10,27.68560028,202112
2021-12-13,27.63599968,202112
2021-12-14,27.7458992,202112
2021-12-15,27.78420067,202112
2021-12-16,27.73970032,202112
2021-12-17,27.75769997,202112
2021-12-20,27.82719994,202112
2021-12-21,27.81539917,202112
2021-12-22,27.73019981,202112
2021-12-23,27.71100044,202112
2021-12-24,27.62470055,202112
2021-12-27,27.67930031,202112
2021-12-28,27.68370056,202112
2021-12-29,27.53499985,202112
2021-12-30,27.61739922,202112
2021-12-31,27.65870094,202112
2022-01-03,27.70210075,202201
2022-01-04,27.62470055,202201
2022-01-05,27.51549911,202201
2022-01-06,27.59639931,202201
2022-01-07,27.62000084,202201
2022-01-10,27.65800095,202201
2022-01-11,27.59889984,202201
2022-01-12,27.62700081,202201
2022-01-13,27.59860039,202201
2022-01-14,27.56599998,202201
2022-01-17,27.53800011,202201
2022-01-18,27.42370033,202201
2022-01-19,27.51619911,202201
2022-01-20,27.54759979,202201
2022-01-21,27.61569977,202201
2022-01-24,27.69120026,202201
2022-01-25,27.66390038,202201
2022-01-26,27.69799995,202201
2022-01-27,27.66449928,202201
2022-01-28,27.75650024,202201
2022-01-31,27.82699966,202201
2022-02-01,27.77039909,202202
2022-02-02,27.74230003,202202
2022-02-03,27.75079918,202202
2022-02-04,27.7439003,202202
2022-02-07,27.79999924,202202
2022-02-08,27.82600021,202202
2022-02-09,27.80520058,202202
2022-02-10,27.78070068,202202
2022-02-11,27.82640076,202202
2022-02-14,27.90600014,202202
2022-02-15,27.86179924,202202
2022-02-16,27.82069969,202202
2022-02-17,27.81080055,202202
2022-02-18,27.83670044,202202
2022-02-21,27.87000084,202202
2022-02-22,27.81240082,202202
2022-02-23,27.83740044,202202
2022-02-24,27.87269974,202202
2022-02-25,28.06719971,202202
2022-02-28,27.96279907,202202
2022-03-01,27.97559929,202203
2022-03-02,28.04680061,202203
2022-03-03,27.97050095,202203
2022-03-04,28.05050087,202203
2022-03-07,28.12599945,202203
2022-03-08,28.27589989,202203
2022-03-09,28.30340004,202203
2022-03-10,28.26799965,202203
2022-03-11,28.30069923,202203
2022-03-14,28.4109993,202203
2022-03-15,28.51099968,202203
2022-03-16,28.51889992,202203
2022-03-17,28.37899971,202203
2022-03-18,28.1779995,202203
2022-03-21,28.3560009,202203
2022-03-22,28.40999985,202203
2022-03-23,28.4673996,202203
2022-03-24,28.55970001,202203
2022-03-25,28.6515007,202203
2022-03-28,28.66900063,202203
2022-03-29,28.78370094,202203
2022-03-30,28.62829971,202203
2022-03-31,28.52560043,202203
2022-04-01,28.61569977,202204
2022-04-04,28.66799927,202204
2022-04-05,28.58849907,202204
2022-04-06,28.65320015,202204
2022-04-07,28.72540092,202204
2022-04-08,28.79870033,202204
2022-04-11,28.89100075,202204
2022-04-12,29.03100014,202204
2022-04-13,29.03800011,202204
2022-04-14,28.86669922,202204
2022-04-15,28.96619987,202204
2022-04-18,29.11100006,202204
2022-04-19,29.2140007,202204
2022-04-20,29.25370026,202204
2022-04-21,29.16349983,202204
2022-04-22,29.28899956,202204
2022-04-25,29.31100082,202204
2022-04-26,29.19370079,202204
2022-04-27,29.30069923,202204
2022-04-28,29.37470055,202204
2022-04-29,29.45269966,202204
2022-05-02,29.43400002,202205
2022-05-03,29.48460007,202205
2022-05-04,29.42210007,202205
2022-05-05,29.23999977,202205
2022-05-06,29.6067009,202205
2022-05-09,29.64999962,202205
2022-05-10,29.75099945,202205
2022-05-11,29.64170074,202205
2022-05-12,29.68899918,202205
2022-05-13,29.82150078,202205
2022-05-16,29.78199959,202205
2022-05-17,29.71190071,202205
2022-05-18,29.60580063,202205
2022-05-19,29.74020004,202205
2022-05-20,29.60050011,202205
2022-05-23,29.71299934,202205
2022-05-24,29.48999977,202205
2022-05-25,29.53170013,202205
2022-05-26,29.40999985,202205
2022-05-27,29.31299973,202205
2022-05-30,29.29599953,202205
2022-05-31,28.83099937,202205
2022-06-01,28.99150085,202206
2022-06-02,29.12829971,202206
2022-06-03,29.10099983,202206
2022-06-06,29.36100006,202206
2022-06-07,29.38129997,202206
2022-06-08,29.40500069,202206
2022-06-09,29.43880081,202206
2022-06-10,29.58569908,202206
2022-06-13,29.6420002,202206
2022-06-14,29.68869972,202206
2022-06-15,29.57769966,202206
2022-06-16,29.40500069,202206
2022-06-17,29.69599915,202206
2022-06-20,29.70199966,202206
2022-06-21,29.70299911,202206
2022-06-22,29.72400093,202206
2022-06-23,29.67169952,202206
2022-06-24,29.61310005,202206
2022-06-27,29.69400024,202206
2022-06-28,29.43000031,202206
2022-06-29,29.67099953,202206
2022-06-30,29.66500092,202206
2022-07-01,29.65570068,202207
2022-07-04,29.79599953,202207
2022-07-05,29.69000053,202207
2022-07-06,29.78070068,202207
2022-07-07,29.78800011,202207
2022-07-08,29.75200081,202207
2022-07-11,29.75200081,202207
2022-07-12,29.86319923,202207
2022-07-13,29.86499977,202207
2022-07-14,29.76600075,202207
2022-07-15,29.91869926,202207
2022-07-18,29.9109993,202207
2022-07-19,29.81999969,202207
2022-07-20,29.7859993,202207
2022-07-21,29.88069916,202207
2022-07-22,29.88030052,202207
2022-07-25,29.8010006,202207
2022-07-26,29.82799911,202207
2022-07-27,29.92029953,202207
2022-07-28,29.85930061,202207
2022-07-29,29.91500092,202207
2022-08-01,30.00200081,202208
2022-08-02,30.16799927,202208
2022-08-03,29.96629906,202208
2022-08-04,29.94199944,202208
2022-08-05,29.95170021,202208
2022-08-08,29.94499969,202208
2022-08-09,30.0007,202208
2022-08-10,30.02799988,202208
2022-08-11,29.91040039,202208
2022-08-12,29.94930077,202208
2022-08-15,29.94300079,202208
2022-08-16,29.98270035,202208
2022-08-17,29.94379997,202208
2022-08-18,29.93569946,202208
2022-08-19,29.97369957,202208
2022-08-22,30.10199928,202208
2022-08-23,30.13170052,202208
2022-08-24,30.17000008,202208
2022-08-25,30.20499992,202208
2022-08-26,30.18799973,202208
2022-08-29,30.28100014,202208
2022-08-30,30.36800003,202208
2022-08-31,30.43670082,202208
2022-09-01,30.33270073,202209
2022-09-02,30.54820061,202209
2022-09-05,30.61300087,202209
2022-09-06,30.68600082,202209
2022-09-07,30.79870033,202209
2022-09-08,30.8477993,202209
2022-09-09,30.8586998,202209
2022-09-12,30.85000038,202209
2022-09-13,30.88299942,202209
2022-09-14,31.11870003,202209
2022-09-15,31.06900024,202209
2022-09-16,31.22200012,202209
2022-09-19,31.26099968,202209
2022-09-20,31.3220005,202209
2022-09-21,31.3390007,202209
2022-09-22,31.45000076,202209
2022-09-23,31.53829956,202209
2022-09-26,31.79100037,202209
2022-09-27,31.82299995,202209
2022-09-28,31.67499924,202209
2022-09-29,31.67099953,202209
2022-09-30,31.63050079,202209
2022-10-03,31.8029995,202210
2022-10-04,31.78370094,202210
2022-10-05,31.62800026,202210
2022-10-06,31.52350044,202210
2022-10-07,31.53899956,202210
2022-10-10,31.71100044,202210
2022-10-11,31.7928009,202210
2022-10-12,31.82530022,202210
2022-10-13,31.77420044,202210
2022-10-14,31.84860039,202210
2022-10-17,31.96199989,202210
2022-10-18,31.98800087,202210
2022-10-19,32.01699829,202210
2022-10-20,32.15200043,202210
2022-10-21,32.09400177,202210
2022-10-24,32.18000031,202210
2022-10-25,32.31129837,202210
2022-10-26,32.22700119,202210
2022-10-27,31.96290016,202210
2022-10-28,32.04299927,202210
2022-10-31,32.11399841,202210
2022-11-01,32.24769974,202211
2022-11-02,32.12400055,202211
2022-11-03,32.24750137,202211
2022-11-04,32.15000153,202211
2022-11-07,31.99900055,202211
2022-11-08,31.85000038,202211
2022-11-09,31.78980064,202211
2022-11-10,31.91200066,202211
2022-11-11,31.40200043,202211
2022-11-14,31.09659958,202211
2022-11-15,30.88899994,202211
2022-11-16,31.07900047,202211
2022-11-17,31.03499985,202211
2022-11-18,31.02499962,202211
2022-11-21,31.11129951,202211
2022-11-22,31.13100052,202211
2022-11-23,31.10720062,202211
2022-11-24,31.07970047,202211
2022-11-25,30.91300011,202211
2022-11-28,30.92849922,202211
2022-11-29,31.0060997,202211
2022-11-30,30.94599915,202211
2022-12-01,30.77799988,202212
2022-12-02,30.58779907,202212
2022-12-05,30.53800011,202212
2022-12-06,30.56299973,202212
2022-12-07,30.63349915,202212
2022-12-08,30.63699913,202212
2022-12-09,30.46299934,202212
2022-12-12,30.69370079,202212
2022-12-13,30.68000031,202212
2022-12-14,30.60099983,202212
2022-12-15,30.48430061,202212
2022-12-16,30.80999947,202212
2022-12-19,30.77079964,202212
2022-12-20,30.78569984,202212
2022-12-21,30.72400093,202212
2022-12-22,30.67900085,202212
2022-12-23,30.73999977,202212
2022-12-26,30.74510002,202212
2022-12-27,30.71899986,202212
2022-12-28,30.7220993,202212
2022-12-29,30.72800064,202212
2022-12-30,30.68009949,202212
2023-01-02,30.64780045,202301
2023-01-03,30.7201004,202301
2023-01-04,30.65029907,202301
2023-01-05,30.68799973,202301
2023-01-06,30.62299919,202301
2023-01-09,30.56150055,202301
2023-01-10,30.46199989,202301
2023-01-11,30.43260002,202301
2023-01-12,30.43499947,202301
2023-01-13,30.32550049,202301
2023-01-16,30.27930069,202301
2023-01-17,30.32900047,202301
2023-01-18,30.27630043,202301
2023-01-19,30.18499947,202301
2023-01-20,30.3390007,202301
2023-01-23,30.31769943,202301
2023-01-24,30.29299927,202301
2023-01-25,30.26749992,202301
2023-01-26,30.24760056,202301
2023-01-27,30.20879936,202301
2023-01-30,30.25600052,202301
2023-01-31,30.09499931,202301
2023-02-01,30.03100014,202302
2023-02-02,29.53300095,202302
2023-02-03,29.54299927,202302
2023-02-06,29.96579933,202302
2023-02-07,29.99830055,202302
2023-02-08,30.02709961,202302
2023-02-09,30.04150009,202302
2023-02-10,30.00300026,202302
2023-02-13,30.18079948,202302
2023-02-14,30.21999931,202302
2023-02-15,30.24869919,202302
2023-02-16,30.30200005,202302
2023-02-17,30.25300026,202302
2023-02-20,30.37330055,202302
2023-02-21,30.36450005,202302
2023-02-22,30.48450089,202302
2023-02-23,30.47529984,202302
2023-02-24,30.28300095,202302
2023-02-27,30.65679932,202302
2023-02-28,30.5977993,202302
2023-03-01,30.64579964,202303
2023-03-02,30.56069946,202303
2023-03-03,30.60149956,202303
2023-03-06,30.49860001,202303
2023-03-07,30.57500076,202303
2023-03-08,30.72629929,202303
2023-03-09,30.72480011,202303
2023-03-10,30.81389999,202303
2023-03-13,30.82869911,202303
2023-03-14,30.45499992,202303
2023-03-15,30.37899971,202303
2023-03-16,30.52000046,202303
2023-03-17,30.54899979,202303
2023-03-20,30.61800003,202303
2023-03-21,30.50600052,202303
2023-03-22,30.48010063,202303
2023-03-23,30.35000038,202303
2023-03-24,30.13800049,202303
2023-03-27,30.32099915,202303
2023-03-28,30.16300011,202303
2023-03-29,30.34499931,202303
2023-03-30,30.51600075,202303
2023-03-31,30.35199928,202303
2023-04-03,30.52499962,202304
2023-04-04,30.47859955,202304
2023-04-05,30.38529968,202304
2023-04-06,30.54080009,202304
2023-04-07,30.51040077,202304
2023-04-10,30.39299965,202304
2023-04-11,30.52219963,202304
2023-04-12,30.47990036,202304
2023-04-13,30.44650078,202304
2023-04-14,30.45100021,202304
2023-04-17,30.50600052,202304
2023-04-18,30.46649933,202304
2023-04-19,30.45190048,202304
2023-04-20,30.53750038,202304
2023-04-21,30.55929947,202304
2023-04-24,30.625,202304
2023-04-25,30.5720005,202304
2023-04-26,30.69370079,202304
2023-04-27,30.62829971,202304
2023-04-28,30.62680054,202304
2023-05-01,30.74600029,202305
2023-05-02,30.72879982,202305
2023-05-03,30.7548008,202305
2023-05-04,30.64679909,202305
2023-05-05,30.62789917,202305
2023-05-08,30.57799911,202305
2023-05-09,30.58799934,202305
2023-05-10,30.64979935,202305
2023-05-11,30.61440086,202305
2023-05-12,30.69790077,202305
2023-05-15,30.80999947,202305
2023-05-16,30.74300003,202305
2023-05-17,30.77779961,202305
2023-05-18,30.79129982,202305
2023-05-19,30.69029999,202305
2023-05-22,30.62000084,202305
2023-05-23,30.6609993,202305
2023-05-24,30.80540085,202305
2023-05-25,30.8083992,202305
2023-05-26,30.75979996,202305
2023-05-29,30.68499947,202305
2023-05-30,30.5359993,202305
2023-05-31,30.56130028,202305
2023-06-01,30.64590073,202306
2023-06-02,30.58279991,202306
2023-06-05,30.66699982,202306
2023-06-06,30.64579964,202306
2023-06-07,30.6317997,202306
2023-06-08,30.71290016,202306
2023-06-09,30.64579964,202306
2023-06-12,30.6609993,202306
2023-06-13,30.7112999,202306
2023-06-14,30.57799911,202306
2023-06-15,30.73130035,202306
2023-06-16,30.65329933,202306
2023-06-19,30.70800018,202306
2023-06-20,30.79179955,202306
2023-06-21,30.95330048,202306
2023-06-22,30.92300034,202306
2023-06-23,30.99379921,202306
2023-06-26,30.99699974,202306
