年,月,年月,縣市,營業行車次數_班次,年月KEY
2016,1,2016-01-01,南投縣,52.0,201601
2016,1,2016-01-01,嘉義市,1550.0,201601
2016,1,2016-01-01,嘉義縣,1515.0,201601
2016,1,2016-01-01,基隆市,66136.0,201601
2016,1,2016-01-01,宜蘭縣,12356.0,201601
2016,1,2016-01-01,屏東縣,6021.0,201601
2016,1,2016-01-01,彰化縣,3698.0,201601
2016,1,2016-01-01,新北市,689593.0,201601
2016,1,2016-01-01,新竹市,21015.0,201601
2016,1,2016-01-01,新竹縣,6704.0,201601
2016,1,2016-01-01,桃園市,123196.0,201601
2016,1,2016-01-01,澎湖縣,6806.0,201601
2016,1,2016-01-01,臺中市,277488.0,201601
2016,1,2016-01-01,臺北市,1096772.0,201601
2016,1,2016-01-01,臺南市,79667.0,201601
2016,1,2016-01-01,臺東縣,2604.0,201601
2016,1,2016-01-01,花蓮縣,1430.0,201601
2016,1,2016-01-01,苗栗縣,1178.0,201601
2016,1,2016-01-01,連江縣,2402.0,201601
2016,1,2016-01-01,金門縣,12332.0,201601
2016,1,2016-01-01,雲林縣,3036.0,201601
2016,1,2016-01-01,高雄市,251926.0,201601
2016,2,2016-02-01,南投縣,44.0,201602
2016,2,2016-02-01,嘉義市,1504.0,201602
2016,2,2016-02-01,嘉義縣,1404.0,201602
2016,2,2016-02-01,基隆市,58030.0,201602
2016,2,2016-02-01,宜蘭縣,11846.0,201602
2016,2,2016-02-01,屏東縣,6561.0,201602
2016,2,2016-02-01,彰化縣,3386.0,201602
2016,2,2016-02-01,新北市,579304.0,201602
2016,2,2016-02-01,新竹市,19002.0,201602
2016,2,2016-02-01,新竹縣,6226.0,201602
2016,2,2016-02-01,桃園市,105975.0,201602
2016,2,2016-02-01,澎湖縣,6234.0,201602
2016,2,2016-02-01,臺中市,249530.0,201602
2016,2,2016-02-01,臺北市,936926.0,201602
2016,2,2016-02-01,臺南市,184030.0,201602
2016,2,2016-02-01,臺東縣,2349.0,201602
2016,2,2016-02-01,花蓮縣,1187.0,201602
2016,2,2016-02-01,苗栗縣,1102.0,201602
2016,2,2016-02-01,連江縣,2176.0,201602
2016,2,2016-02-01,金門縣,11466.0,201602
2016,2,2016-02-01,雲林縣,2914.0,201602
2016,2,2016-02-01,高雄市,233523.0,201602
2016,3,2016-03-01,南投縣,92.0,201603
2016,3,2016-03-01,嘉義市,1612.0,201603
2016,3,2016-03-01,嘉義縣,1541.0,201603
2016,3,2016-03-01,基隆市,67176.0,201603
2016,3,2016-03-01,宜蘭縣,12296.0,201603
2016,3,2016-03-01,屏東縣,7711.0,201603
2016,3,2016-03-01,彰化縣,3716.0,201603
2016,3,2016-03-01,新北市,681187.0,201603
2016,3,2016-03-01,新竹市,20642.0,201603
2016,3,2016-03-01,新竹縣,7596.0,201603
2016,3,2016-03-01,桃園市,112902.0,201603
2016,3,2016-03-01,澎湖縣,7515.0,201603
2016,3,2016-03-01,臺中市,276540.0,201603
2016,3,2016-03-01,臺北市,1066626.0,201603
2016,3,2016-03-01,臺南市,80803.0,201603
2016,3,2016-03-01,臺東縣,2511.0,201603
2016,3,2016-03-01,花蓮縣,1393.0,201603
2016,3,2016-03-01,苗栗縣,620.0,201603
2016,3,2016-03-01,連江縣,2478.0,201603
2016,3,2016-03-01,金門縣,12345.0,201603
2016,3,2016-03-01,雲林縣,3036.0,201603
2016,3,2016-03-01,高雄市,254087.0,201603
2016,4,2016-04-01,南投縣,92.0,201604
2016,4,2016-04-01,嘉義市,1558.0,201604
2016,4,2016-04-01,嘉義縣,1475.0,201604
2016,4,2016-04-01,基隆市,64013.0,201604
2016,4,2016-04-01,宜蘭縣,11984.0,201604
2016,4,2016-04-01,屏東縣,7462.0,201604
2016,4,2016-04-01,彰化縣,3580.0,201604
2016,4,2016-04-01,新北市,651346.0,201604
2016,4,2016-04-01,新竹市,19760.0,201604
2016,4,2016-04-01,新竹縣,7162.0,201604
2016,4,2016-04-01,桃園市,108644.0,201604
2016,4,2016-04-01,澎湖縣,7028.0,201604
2016,4,2016-04-01,臺中市,262517.0,201604
2016,4,2016-04-01,臺北市,1011817.0,201604
2016,4,2016-04-01,臺南市,79417.0,201604
2016,4,2016-04-01,臺東縣,2430.0,201604
2016,4,2016-04-01,花蓮縣,1392.0,201604
2016,4,2016-04-01,苗栗縣,600.0,201604
2016,4,2016-04-01,連江縣,2372.0,201604
2016,4,2016-04-01,金門縣,11853.0,201604
2016,4,2016-04-01,雲林縣,2946.0,201604
2016,4,2016-04-01,高雄市,245116.0,201604
2016,5,2016-05-01,南投縣,88.0,201605
2016,5,2016-05-01,嘉義市,1612.0,201605
2016,5,2016-05-01,嘉義縣,1536.0,201605
2016,5,2016-05-01,基隆市,66227.0,201605
2016,5,2016-05-01,宜蘭縣,12245.0,201605
2016,5,2016-05-01,屏東縣,7357.0,201605
2016,5,2016-05-01,彰化縣,3703.0,201605
2016,5,2016-05-01,新北市,686469.0,201605
2016,5,2016-05-01,新竹市,20470.0,201605
2016,5,2016-05-01,新竹縣,7537.0,201605
2016,5,2016-05-01,桃園市,113315.0,201605
2016,5,2016-05-01,澎湖縣,7448.0,201605
2016,5,2016-05-01,臺中市,274119.0,201605
2016,5,2016-05-01,臺北市,1065839.0,201605
2016,5,2016-05-01,臺南市,81269.0,201605
2016,5,2016-05-01,臺東縣,2511.0,201605
2016,5,2016-05-01,花蓮縣,1415.0,201605
2016,5,2016-05-01,苗栗縣,620.0,201605
2016,5,2016-05-01,連江縣,2470.0,201605
2016,5,2016-05-01,金門縣,12350.0,201605
2016,5,2016-05-01,雲林縣,3040.0,201605
2016,5,2016-05-01,高雄市,252919.0,201605
2016,6,2016-06-01,南投縣,80.0,201606
2016,6,2016-06-01,嘉義市,1560.0,201606
2016,6,2016-06-01,嘉義縣,1485.0,201606
2016,6,2016-06-01,基隆市,63480.0,201606
2016,6,2016-06-01,宜蘭縣,11957.0,201606
2016,6,2016-06-01,屏東縣,7111.0,201606
2016,6,2016-06-01,彰化縣,3563.0,201606
2016,6,2016-06-01,新北市,663075.0,201606
2016,6,2016-06-01,新竹市,19811.0,201606
2016,6,2016-06-01,新竹縣,7228.0,201606
2016,6,2016-06-01,桃園市,111027.0,201606
2016,6,2016-06-01,澎湖縣,7205.0,201606
2016,6,2016-06-01,臺中市,265029.0,201606
2016,6,2016-06-01,臺北市,1038239.0,201606
2016,6,2016-06-01,臺南市,78977.0,201606
2016,6,2016-06-01,臺東縣,2430.0,201606
2016,6,2016-06-01,花蓮縣,1498.0,201606
2016,6,2016-06-01,苗栗縣,1200.0,201606
2016,6,2016-06-01,連江縣,2386.0,201606
2016,6,2016-06-01,金門縣,11946.0,201606
2016,6,2016-06-01,雲林縣,2942.0,201606
2016,6,2016-06-01,高雄市,246202.0,201606
2016,7,2016-07-01,南投縣,,201607
2016,7,2016-07-01,嘉義市,1560.0,201607
2016,7,2016-07-01,嘉義縣,1686.0,201607
2016,7,2016-07-01,基隆市,61703.0,201607
2016,7,2016-07-01,宜蘭縣,13022.0,201607
2016,7,2016-07-01,屏東縣,6356.0,201607
2016,7,2016-07-01,彰化縣,3428.0,201607
2016,7,2016-07-01,新北市,670119.0,201607
2016,7,2016-07-01,新竹市,18846.0,201607
2016,7,2016-07-01,新竹縣,7374.0,201607
2016,7,2016-07-01,桃園市,113245.0,201607
2016,7,2016-07-01,澎湖縣,5784.0,201607
2016,7,2016-07-01,臺中市,268105.0,201607
2016,7,2016-07-01,臺北市,1057541.0,201607
2016,7,2016-07-01,臺南市,79892.0,201607
2016,7,2016-07-01,臺東縣,2511.0,201607
2016,7,2016-07-01,花蓮縣,1305.0,201607
2016,7,2016-07-01,苗栗縣,1200.0,201607
2016,7,2016-07-01,連江縣,2406.0,201607
2016,7,2016-07-01,金門縣,12334.0,201607
2016,7,2016-07-01,雲林縣,2919.0,201607
2016,7,2016-07-01,高雄市,240982.0,201607
2016,8,2016-08-01,南投縣,,201608
2016,8,2016-08-01,嘉義市,1612.0,201608
2016,8,2016-08-01,嘉義縣,1845.0,201608
2016,8,2016-08-01,基隆市,64357.0,201608
2016,8,2016-08-01,宜蘭縣,12520.0,201608
2016,8,2016-08-01,屏東縣,6595.0,201608
2016,8,2016-08-01,彰化縣,3492.0,201608
2016,8,2016-08-01,新北市,691311.0,201608
2016,8,2016-08-01,新竹市,20052.0,201608
2016,8,2016-08-01,新竹縣,7596.0,201608
2016,8,2016-08-01,桃園市,114102.0,201608
2016,8,2016-08-01,澎湖縣,6264.0,201608
2016,8,2016-08-01,臺中市,268973.0,201608
2016,8,2016-08-01,臺北市,1089205.0,201608
2016,8,2016-08-01,臺南市,81633.0,201608
2016,8,2016-08-01,臺東縣,2511.0,201608
2016,8,2016-08-01,花蓮縣,1240.0,201608
2016,8,2016-08-01,苗栗縣,1240.0,201608
2016,8,2016-08-01,連江縣,2516.0,201608
2016,8,2016-08-01,金門縣,12348.0,201608
2016,8,2016-08-01,雲林縣,3036.0,201608
2016,8,2016-08-01,高雄市,253675.0,201608
2016,9,2016-09-01,南投縣,76.0,201609
2016,9,2016-09-01,嘉義市,1474.0,201609
2016,9,2016-09-01,嘉義縣,1716.0,201609
2016,9,2016-09-01,基隆市,60154.0,201609
2016,9,2016-09-01,宜蘭縣,10680.0,201609
2016,9,2016-09-01,屏東縣,6276.0,201609
2016,9,2016-09-01,彰化縣,3175.0,201609
2016,9,2016-09-01,新北市,634774.0,201609
2016,9,2016-09-01,新竹市,19040.0,201609
2016,9,2016-09-01,新竹縣,6758.0,201609
2016,9,2016-09-01,桃園市,109251.0,201609
2016,9,2016-09-01,澎湖縣,6292.0,201609
2016,9,2016-09-01,臺中市,247651.0,201609
2016,9,2016-09-01,臺北市,1000963.0,201609
2016,9,2016-09-01,臺南市,74898.0,201609
2016,9,2016-09-01,臺東縣,2430.0,201609
2016,9,2016-09-01,花蓮縣,2326.0,201609
2016,9,2016-09-01,苗栗縣,1200.0,201609
2016,9,2016-09-01,連江縣,2346.0,201609
2016,9,2016-09-01,金門縣,10544.0,201609
2016,9,2016-09-01,雲林縣,2864.0,201609
2016,9,2016-09-01,高雄市,230908.0,201609
2016,10,2016-10-01,南投縣,80.0,201610
2016,10,2016-10-01,嘉義市,1611.0,201610
2016,10,2016-10-01,嘉義縣,1862.0,201610
2016,10,2016-10-01,基隆市,64400.0,201610
2016,10,2016-10-01,宜蘭縣,11945.0,201610
2016,10,2016-10-01,屏東縣,7506.0,201610
2016,10,2016-10-01,彰化縣,3485.0,201610
2016,10,2016-10-01,新北市,686265.0,201610
2016,10,2016-10-01,新竹市,20720.0,201610
2016,10,2016-10-01,新竹縣,7422.0,201610
2016,10,2016-10-01,桃園市,117747.0,201610
2016,10,2016-10-01,澎湖縣,7074.0,201610
2016,10,2016-10-01,臺中市,266777.0,201610
2016,10,2016-10-01,臺北市,1074832.0,201610
2016,10,2016-10-01,臺南市,82171.0,201610
2016,10,2016-10-01,臺東縣,2511.0,201610
2016,10,2016-10-01,花蓮縣,1304.0,201610
2016,10,2016-10-01,苗栗縣,1240.0,201610
2016,10,2016-10-01,連江縣,2614.0,201610
2016,10,2016-10-01,金門縣,10793.0,201610
2016,10,2016-10-01,雲林縣,3089.0,201610
2016,10,2016-10-01,高雄市,258259.0,201610
2016,11,2016-11-01,南投縣,88.0,201611
2016,11,2016-11-01,嘉義市,1560.0,201611
2016,11,2016-11-01,嘉義縣,1794.0,201611
2016,11,2016-11-01,基隆市,61711.0,201611
2016,11,2016-11-01,宜蘭縣,11454.0,201611
2016,11,2016-11-01,屏東縣,7302.0,201611
2016,11,2016-11-01,彰化縣,3405.0,201611
2016,11,2016-11-01,新北市,675836.0,201611
2016,11,2016-11-01,新竹市,20163.0,201611
2016,11,2016-11-01,新竹縣,7336.0,201611
2016,11,2016-11-01,桃園市,109507.0,201611
2016,11,2016-11-01,澎湖縣,7058.0,201611
2016,11,2016-11-01,臺中市,260359.0,201611
2016,11,2016-11-01,臺北市,1066403.0,201611
2016,11,2016-11-01,臺南市,79086.0,201611
2016,11,2016-11-01,臺東縣,2430.0,201611
2016,11,2016-11-01,花蓮縣,1478.0,201611
2016,11,2016-11-01,苗栗縣,1200.0,201611
2016,11,2016-11-01,連江縣,2394.0,201611
2016,11,2016-11-01,金門縣,10521.0,201611
2016,11,2016-11-01,雲林縣,2996.0,201611
2016,11,2016-11-01,高雄市,253166.0,201611
2016,12,2016-12-01,南投縣,460.0,201612
2016,12,2016-12-01,嘉義市,1613.0,201612
2016,12,2016-12-01,嘉義縣,1856.0,201612
2016,12,2016-12-01,基隆市,63692.0,201612
2016,12,2016-12-01,宜蘭縣,12199.0,201612
2016,12,2016-12-01,屏東縣,8141.0,201612
2016,12,2016-12-01,彰化縣,3511.0,201612
2016,12,2016-12-01,新北市,696332.0,201612
2016,12,2016-12-01,新竹市,20807.0,201612
2016,12,2016-12-01,新竹縣,7538.0,201612
2016,12,2016-12-01,桃園市,170691.0,201612
2016,12,2016-12-01,澎湖縣,7099.0,201612
2016,12,2016-12-01,臺中市,269596.0,201612
2016,12,2016-12-01,臺北市,1111541.0,201612
2016,12,2016-12-01,臺南市,81914.0,201612
2016,12,2016-12-01,臺東縣,2511.0,201612
2016,12,2016-12-01,花蓮縣,1204.0,201612
2016,12,2016-12-01,苗栗縣,1240.0,201612
2016,12,2016-12-01,連江縣,2470.0,201612
2016,12,2016-12-01,金門縣,10707.0,201612
2016,12,2016-12-01,雲林縣,3100.0,201612
2016,12,2016-12-01,高雄市,256477.0,201612
2017,1,2017-01-01,南投縣,424.0,201701
2017,1,2017-01-01,嘉義市,1612.0,201701
2017,1,2017-01-01,嘉義縣,1857.0,201701
2017,1,2017-01-01,基隆市,59424.0,201701
2017,1,2017-01-01,宜蘭縣,11981.0,201701
2017,1,2017-01-01,屏東縣,8025.0,201701
2017,1,2017-01-01,彰化縣,3367.0,201701
2017,1,2017-01-01,新北市,645948.0,201701
2017,1,2017-01-01,新竹市,18329.0,201701
2017,1,2017-01-01,新竹縣,6874.0,201701
2017,1,2017-01-01,桃園市,170084.0,201701
2017,1,2017-01-01,澎湖縣,6513.0,201701
2017,1,2017-01-01,臺中市,260616.0,201701
2017,1,2017-01-01,臺北市,1041627.0,201701
2017,1,2017-01-01,臺南市,82712.0,201701
2017,1,2017-01-01,臺東縣,2511.0,201701
2017,1,2017-01-01,花蓮縣,1490.0,201701
2017,1,2017-01-01,苗栗縣,1240.0,201701
2017,1,2017-01-01,連江縣,2338.0,201701
2017,1,2017-01-01,金門縣,10644.0,201701
2017,1,2017-01-01,雲林縣,3253.0,201701
2017,1,2017-01-01,高雄市,227988.0,201701
2017,2,2017-02-01,南投縣,392.0,201702
2017,2,2017-02-01,嘉義市,1612.0,201702
2017,2,2017-02-01,嘉義縣,2280.0,201702
2017,2,2017-02-01,基隆市,53908.0,201702
2017,2,2017-02-01,宜蘭縣,10743.0,201702
2017,2,2017-02-01,屏東縣,7229.0,201702
2017,2,2017-02-01,彰化縣,4285.0,201702
2017,2,2017-02-01,新北市,593122.0,201702
2017,2,2017-02-01,新竹市,16882.0,201702
2017,2,2017-02-01,新竹縣,6617.0,201702
2017,2,2017-02-01,桃園市,155606.0,201702
2017,2,2017-02-01,澎湖縣,5927.0,201702
2017,2,2017-02-01,臺中市,236190.0,201702
2017,2,2017-02-01,臺北市,963684.0,201702
2017,2,2017-02-01,臺南市,75085.0,201702
2017,2,2017-02-01,臺東縣,2296.0,201702
2017,2,2017-02-01,花蓮縣,1450.0,201702
2017,2,2017-02-01,苗栗縣,1120.0,201702
2017,2,2017-02-01,連江縣,2160.0,201702
2017,2,2017-02-01,金門縣,9603.0,201702
2017,2,2017-02-01,雲林縣,3288.0,201702
2017,2,2017-02-01,高雄市,210731.0,201702
2017,3,2017-03-01,南投縣,848.0,201703
2017,3,2017-03-01,嘉義市,1612.0,201703
2017,3,2017-03-01,嘉義縣,2969.0,201703
2017,3,2017-03-01,基隆市,61862.0,201703
2017,3,2017-03-01,宜蘭縣,11838.0,201703
2017,3,2017-03-01,屏東縣,8537.0,201703
2017,3,2017-03-01,彰化縣,3310.0,201703
2017,3,2017-03-01,新北市,695422.0,201703
2017,3,2017-03-01,新竹市,19269.0,201703
2017,3,2017-03-01,新竹縣,7596.0,201703
2017,3,2017-03-01,桃園市,175854.0,201703
2017,3,2017-03-01,澎湖縣,7296.0,201703
2017,3,2017-03-01,臺中市,267234.0,201703
2017,3,2017-03-01,臺北市,1083821.0,201703
2017,3,2017-03-01,臺南市,83004.0,201703
2017,3,2017-03-01,臺東縣,2542.0,201703
2017,3,2017-03-01,花蓮縣,1674.0,201703
2017,3,2017-03-01,苗栗縣,1240.0,201703
2017,3,2017-03-01,連江縣,2494.0,201703
2017,3,2017-03-01,金門縣,10665.0,201703
2017,3,2017-03-01,雲林縣,3674.0,201703
2017,3,2017-03-01,高雄市,253634.0,201703
2017,4,2017-04-01,南投縣,912.0,201704
2017,4,2017-04-01,嘉義市,1560.0,201704
2017,4,2017-04-01,嘉義縣,2994.0,201704
2017,4,2017-04-01,基隆市,58854.0,201704
2017,4,2017-04-01,宜蘭縣,11532.0,201704
2017,4,2017-04-01,屏東縣,8313.0,201704
2017,4,2017-04-01,彰化縣,3285.0,201704
2017,4,2017-04-01,新北市,649227.0,201704
2017,4,2017-04-01,新竹市,18411.0,201704
2017,4,2017-04-01,新竹縣,7104.0,201704
2017,4,2017-04-01,桃園市,168533.0,201704
2017,4,2017-04-01,澎湖縣,6770.0,201704
2017,4,2017-04-01,臺中市,257437.0,201704
2017,4,2017-04-01,臺北市,1003870.0,201704
2017,4,2017-04-01,臺南市,80331.0,201704
2017,4,2017-04-01,臺東縣,2460.0,201704
2017,4,2017-04-01,花蓮縣,1599.0,201704
2017,4,2017-04-01,苗栗縣,1200.0,201704
2017,4,2017-04-01,連江縣,2364.0,201704
2017,4,2017-04-01,金門縣,10665.0,201704
2017,4,2017-04-01,雲林縣,3551.0,201704
2017,4,2017-04-01,高雄市,243092.0,201704
2017,5,2017-05-01,南投縣,936.0,201705
2017,5,2017-05-01,嘉義市,1612.0,201705
2017,5,2017-05-01,嘉義縣,3077.0,201705
2017,5,2017-05-01,基隆市,63248.0,201705
2017,5,2017-05-01,宜蘭縣,11943.0,201705
2017,5,2017-05-01,屏東縣,8557.0,201705
2017,5,2017-05-01,彰化縣,3520.0,201705
2017,5,2017-05-01,新北市,685360.0,201705
2017,5,2017-05-01,新竹市,19148.0,201705
2017,5,2017-05-01,新竹縣,7467.0,201705
2017,5,2017-05-01,桃園市,173886.0,201705
2017,5,2017-05-01,澎湖縣,7152.0,201705
2017,5,2017-05-01,臺中市,269243.0,201705
2017,5,2017-05-01,臺北市,1063990.0,201705
2017,5,2017-05-01,臺南市,82718.0,201705
2017,5,2017-05-01,臺東縣,2542.0,201705
2017,5,2017-05-01,花蓮縣,2294.0,201705
2017,5,2017-05-01,苗栗縣,1240.0,201705
2017,5,2017-05-01,連江縣,2562.0,201705
2017,5,2017-05-01,金門縣,10997.0,201705
2017,5,2017-05-01,雲林縣,3682.0,201705
2017,5,2017-05-01,高雄市,251019.0,201705
2017,6,2017-06-01,南投縣,718.0,201706
2017,6,2017-06-01,嘉義市,1560.0,201706
2017,6,2017-06-01,嘉義縣,2958.0,201706
2017,6,2017-06-01,基隆市,56563.0,201706
2017,6,2017-06-01,宜蘭縣,11523.0,201706
2017,6,2017-06-01,屏東縣,8188.0,201706
2017,6,2017-06-01,彰化縣,3495.0,201706
2017,6,2017-06-01,新北市,670941.0,201706
2017,6,2017-06-01,新竹市,18498.0,201706
2017,6,2017-06-01,新竹縣,7658.0,201706
2017,6,2017-06-01,桃園市,168645.0,201706
2017,6,2017-06-01,澎湖縣,7100.0,201706
2017,6,2017-06-01,臺中市,264044.0,201706
2017,6,2017-06-01,臺北市,1030223.0,201706
2017,6,2017-06-01,臺南市,79606.0,201706
2017,6,2017-06-01,臺東縣,2460.0,201706
2017,6,2017-06-01,花蓮縣,1982.0,201706
2017,6,2017-06-01,苗栗縣,1200.0,201706
2017,6,2017-06-01,連江縣,2436.0,201706
2017,6,2017-06-01,金門縣,10648.0,201706
2017,6,2017-06-01,雲林縣,3488.0,201706
2017,6,2017-06-01,高雄市,255080.0,201706
2017,7,2017-07-01,南投縣,753.0,201707
2017,7,2017-07-01,嘉義市,1552.0,201707
2017,7,2017-07-01,嘉義縣,2946.0,201707
2017,7,2017-07-01,基隆市,58564.0,201707
2017,7,2017-07-01,宜蘭縣,16261.0,201707
2017,7,2017-07-01,屏東縣,7629.0,201707
2017,7,2017-07-01,彰化縣,3567.0,201707
2017,7,2017-07-01,新北市,674739.0,201707
2017,7,2017-07-01,新竹市,17113.0,201707
2017,7,2017-07-01,新竹縣,7329.0,201707
2017,7,2017-07-01,桃園市,170206.0,201707
2017,7,2017-07-01,澎湖縣,5488.0,201707
2017,7,2017-07-01,臺中市,266432.0,201707
2017,7,2017-07-01,臺北市,1039797.0,201707
2017,7,2017-07-01,臺南市,78568.0,201707
2017,7,2017-07-01,臺東縣,2542.0,201707
2017,7,2017-07-01,花蓮縣,1700.0,201707
2017,7,2017-07-01,苗栗縣,1240.0,201707
2017,7,2017-07-01,連江縣,2364.0,201707
2017,7,2017-07-01,金門縣,10997.0,201707
2017,7,2017-07-01,雲林縣,3580.0,201707
2017,7,2017-07-01,高雄市,266084.0,201707
2017,8,2017-08-01,南投縣,692.0,201708
2017,8,2017-08-01,嘉義市,1612.0,201708
2017,8,2017-08-01,嘉義縣,3021.0,201708
2017,8,2017-08-01,基隆市,60576.0,201708
2017,8,2017-08-01,宜蘭縣,12507.0,201708
2017,8,2017-08-01,屏東縣,7725.0,201708
2017,8,2017-08-01,彰化縣,3576.0,201708
2017,8,2017-08-01,新北市,698419.0,201708
2017,8,2017-08-01,新竹市,17643.0,201708
2017,8,2017-08-01,新竹縣,7596.0,201708
2017,8,2017-08-01,桃園市,171159.0,201708
2017,8,2017-08-01,澎湖縣,5871.0,201708
2017,8,2017-08-01,臺中市,273234.0,201708
2017,8,2017-08-01,臺北市,1065722.0,201708
2017,8,2017-08-01,臺南市,82631.0,201708
2017,8,2017-08-01,臺東縣,2542.0,201708
2017,8,2017-08-01,花蓮縣,1798.0,201708
2017,8,2017-08-01,苗栗縣,1240.0,201708
