年,月,年月,縣市,營業行車次數_班次,年月KEY
2019,4,2019-04-01,臺北市,968463.0,201904
2019,4,2019-04-01,臺南市,85104.0,201904
2019,4,2019-04-01,臺東縣,2382.0,201904
2019,4,2019-04-01,花蓮縣,2669.0,201904
2019,4,2019-04-01,苗栗縣,1200.0,201904
2019,4,2019-04-01,連江縣,2388.0,201904
2019,4,2019-04-01,金門縣,10724.0,201904
2019,4,2019-04-01,雲林縣,3996.0,201904
2019,4,2019-04-01,高雄市,268062.0,201904
2019,5,2019-05-01,南投縣,2542.0,201905
2019,5,2019-05-01,嘉義市,2872.0,201905
2019,5,2019-05-01,嘉義縣,3322.0,201905
2019,5,2019-05-01,基隆市,73941.0,201905
2019,5,2019-05-01,宜蘭縣,24956.0,201905
2019,5,2019-05-01,屏東縣,10124.0,201905
2019,5,2019-05-01,彰化縣,5110.0,201905
2019,5,2019-05-01,新北市,691375.0,201905
2019,5,2019-05-01,新竹市,18123.0,201905
2019,5,2019-05-01,新竹縣,7228.0,201905
2019,5,2019-05-01,桃園市,198366.0,201905
2019,5,2019-05-01,澎湖縣,6039.0,201905
2019,5,2019-05-01,臺中市,291178.0,201905
2019,5,2019-05-01,臺北市,1012918.0,201905
2019,5,2019-05-01,臺南市,87853.0,201905
2019,5,2019-05-01,臺東縣,2483.0,201905
2019,5,2019-05-01,花蓮縣,3128.0,201905
2019,5,2019-05-01,苗栗縣,1240.0,201905
2019,5,2019-05-01,連江縣,2488.0,201905
2019,5,2019-05-01,金門縣,10724.0,201905
2019,5,2019-05-01,雲林縣,4077.0,201905
2019,5,2019-05-01,高雄市,277829.0,201905
2019,6,2019-06-01,南投縣,2168.0,201906
2019,6,2019-06-01,嘉義市,2816.0,201906
2019,6,2019-06-01,嘉義縣,3225.0,201906
2019,6,2019-06-01,基隆市,66289.0,201906
2019,6,2019-06-01,宜蘭縣,25177.0,201906
2019,6,2019-06-01,屏東縣,9709.0,201906
2019,6,2019-06-01,彰化縣,4550.0,201906
2019,6,2019-06-01,新北市,641524.0,201906
2019,6,2019-06-01,新竹市,17196.0,201906
2019,6,2019-06-01,新竹縣,6740.0,201906
2019,6,2019-06-01,桃園市,193095.0,201906
2019,6,2019-06-01,澎湖縣,5636.0,201906
2019,6,2019-06-01,臺中市,282832.0,201906
2019,6,2019-06-01,臺北市,952221.0,201906
2019,6,2019-06-01,臺南市,85380.0,201906
2019,6,2019-06-01,臺東縣,2386.0,201906
2019,6,2019-06-01,花蓮縣,3014.0,201906
2019,6,2019-06-01,苗栗縣,1200.0,201906
2019,6,2019-06-01,連江縣,2378.0,201906
2019,6,2019-06-01,金門縣,9735.0,201906
2019,6,2019-06-01,雲林縣,4092.0,201906
2019,6,2019-06-01,高雄市,266464.0,201906
2019,7,2019-07-01,南投縣,1150.0,201907
2019,7,2019-07-01,嘉義市,3162.0,201907
2019,7,2019-07-01,嘉義縣,2702.0,201907
2019,7,2019-07-01,基隆市,68031.0,201907
2019,7,2019-07-01,宜蘭縣,26520.0,201907
2019,7,2019-07-01,屏東縣,9483.0,201907
2019,7,2019-07-01,彰化縣,4693.0,201907
2019,7,2019-07-01,新北市,687015.0,201907
2019,7,2019-07-01,新竹市,16924.0,201907
2019,7,2019-07-01,新竹縣,7234.0,201907
2019,7,2019-07-01,桃園市,193037.0,201907
2019,7,2019-07-01,澎湖縣,4583.0,201907
2019,7,2019-07-01,臺中市,294864.0,201907
2019,7,2019-07-01,臺北市,1003772.0,201907
2019,7,2019-07-01,臺南市,87162.0,201907
2019,7,2019-07-01,臺東縣,2412.0,201907
2019,7,2019-07-01,花蓮縣,2743.0,201907
2019,7,2019-07-01,苗栗縣,1240.0,201907
2019,7,2019-07-01,連江縣,2294.0,201907
2019,7,2019-07-01,金門縣,12591.0,201907
2019,7,2019-07-01,雲林縣,4163.0,201907
2019,7,2019-07-01,高雄市,267688.0,201907
2019,8,2019-08-01,南投縣,1334.0,201908
2019,8,2019-08-01,嘉義市,3150.0,201908
2019,8,2019-08-01,嘉義縣,2789.0,201908
2019,8,2019-08-01,基隆市,67580.0,201908
2019,8,2019-08-01,宜蘭縣,25724.0,201908
2019,8,2019-08-01,屏東縣,8662.0,201908
2019,8,2019-08-01,彰化縣,4290.0,201908
2019,8,2019-08-01,新北市,672154.0,201908
2019,8,2019-08-01,新竹市,16527.0,201908
2019,8,2019-08-01,新竹縣,7008.0,201908
2019,8,2019-08-01,桃園市,189343.0,201908
2019,8,2019-08-01,澎湖縣,4503.0,201908
2019,8,2019-08-01,臺中市,295829.0,201908
2019,8,2019-08-01,臺北市,981231.0,201908
2019,8,2019-08-01,臺南市,83520.0,201908
2019,8,2019-08-01,臺東縣,2396.0,201908
2019,8,2019-08-01,花蓮縣,2873.0,201908
2019,8,2019-08-01,苗栗縣,1240.0,201908
2019,8,2019-08-01,連江縣,2228.0,201908
2019,8,2019-08-01,金門縣,11935.0,201908
2019,8,2019-08-01,雲林縣,4181.0,201908
2019,8,2019-08-01,高雄市,264005.0,201908
2019,9,2019-09-01,南投縣,2460.0,201909
2019,9,2019-09-01,嘉義市,2820.0,201909
2019,9,2019-09-01,嘉義縣,2732.0,201909
2019,9,2019-09-01,基隆市,65949.0,201909
2019,9,2019-09-01,宜蘭縣,23972.0,201909
2019,9,2019-09-01,屏東縣,10046.0,201909
2019,9,2019-09-01,彰化縣,4533.0,201909
2019,9,2019-09-01,新北市,642312.0,201909
2019,9,2019-09-01,新竹市,16999.0,201909
2019,9,2019-09-01,新竹縣,6681.0,201909
2019,9,2019-09-01,桃園市,178406.0,201909
2019,9,2019-09-01,澎湖縣,5768.0,201909
2019,9,2019-09-01,臺中市,287071.0,201909
2019,9,2019-09-01,臺北市,947440.0,201909
2019,9,2019-09-01,臺南市,85583.0,201909
2019,9,2019-09-01,臺東縣,2394.0,201909
2019,9,2019-09-01,花蓮縣,3104.0,201909
2019,9,2019-09-01,苗栗縣,1200.0,201909
2019,9,2019-09-01,連江縣,2380.0,201909
2019,9,2019-09-01,金門縣,11520.0,201909
2019,9,2019-09-01,雲林縣,4086.0,201909
2019,9,2019-09-01,高雄市,265758.0,201909
2019,10,2019-10-01,南投縣,2536.0,201910
2019,10,2019-10-01,嘉義市,2898.0,201910
2019,10,2019-10-01,嘉義縣,2752.0,201910
2019,10,2019-10-01,基隆市,70195.0,201910
2019,10,2019-10-01,宜蘭縣,25180.0,201910
2019,10,2019-10-01,屏東縣,10229.0,201910
2019,10,2019-10-01,彰化縣,4886.0,201910
2019,10,2019-10-01,新北市,693501.0,201910
2019,10,2019-10-01,新竹市,18064.0,201910
2019,10,2019-10-01,新竹縣,7138.0,201910
2019,10,2019-10-01,桃園市,186071.0,201910
2019,10,2019-10-01,澎湖縣,6035.0,201910
2019,10,2019-10-01,臺中市,299851.0,201910
2019,10,2019-10-01,臺北市,1004403.0,201910
2019,10,2019-10-01,臺南市,89192.0,201910
2019,10,2019-10-01,臺東縣,2471.0,201910
2019,10,2019-10-01,花蓮縣,3235.0,201910
2019,10,2019-10-01,苗栗縣,1240.0,201910
2019,10,2019-10-01,連江縣,2502.0,201910
2019,10,2019-10-01,金門縣,11935.0,201910
2019,10,2019-10-01,雲林縣,4219.0,201910
2019,10,2019-10-01,高雄市,274634.0,201910
2019,11,2019-11-01,南投縣,2454.0,201911
2019,11,2019-11-01,嘉義市,2812.0,201911
2019,11,2019-11-01,嘉義縣,2721.0,201911
2019,11,2019-11-01,基隆市,67181.0,201911
2019,11,2019-11-01,宜蘭縣,24458.0,201911
2019,11,2019-11-01,屏東縣,9925.0,201911
2019,11,2019-11-01,彰化縣,4794.0,201911
2019,11,2019-11-01,新北市,670145.0,201911
2019,11,2019-11-01,新竹市,18442.0,201911
2019,11,2019-11-01,新竹縣,6900.0,201911
2019,11,2019-11-01,桃園市,179632.0,201911
2019,11,2019-11-01,澎湖縣,5813.0,201911
2019,11,2019-11-01,臺中市,288866.0,201911
2019,11,2019-11-01,臺北市,976664.0,201911
2019,11,2019-11-01,臺南市,85780.0,201911
2019,11,2019-11-01,臺東縣,2467.0,201911
2019,11,2019-11-01,花蓮縣,3312.0,201911
2019,11,2019-11-01,苗栗縣,1200.0,201911
2019,11,2019-11-01,連江縣,2410.0,201911
2019,11,2019-11-01,金門縣,13074.0,201911
2019,11,2019-11-01,雲林縣,4048.0,201911
2019,11,2019-11-01,高雄市,263171.0,201911
2019,12,2019-12-01,南投縣,2448.0,201912
2019,12,2019-12-01,嘉義市,2898.0,201912
2019,12,2019-12-01,嘉義縣,2799.0,201912
2019,12,2019-12-01,基隆市,68905.0,201912
2019,12,2019-12-01,宜蘭縣,25164.0,201912
2019,12,2019-12-01,屏東縣,10189.0,201912
2019,12,2019-12-01,彰化縣,4983.0,201912
2019,12,2019-12-01,新北市,752300.0,201912
2019,12,2019-12-01,新竹市,18680.0,201912
2019,12,2019-12-01,新竹縣,7154.0,201912
2019,12,2019-12-01,桃園市,185290.0,201912
2019,12,2019-12-01,澎湖縣,6086.0,201912
2019,12,2019-12-01,臺中市,303306.0,201912
2019,12,2019-12-01,臺北市,1005121.0,201912
2019,12,2019-12-01,臺南市,89750.0,201912
2019,12,2019-12-01,臺東縣,2475.0,201912
2019,12,2019-12-01,花蓮縣,3421.0,201912
2019,12,2019-12-01,苗栗縣,1240.0,201912
2019,12,2019-12-01,連江縣,2518.0,201912
2019,12,2019-12-01,金門縣,11904.0,201912
2019,12,2019-12-01,雲林縣,4170.0,201912
2019,12,2019-12-01,高雄市,272750.0,201912
2020,1,2020-01-01,南投縣,1766.0,202001
2020,1,2020-01-01,嘉義市,3006.0,202001
2020,1,2020-01-01,嘉義縣,2872.0,202001
2020,1,2020-01-01,基隆市,65804.0,202001
2020,1,2020-01-01,宜蘭縣,26140.0,202001
2020,1,2020-01-01,屏東縣,9708.0,202001
2020,1,2020-01-01,彰化縣,4310.0,202001
2020,1,2020-01-01,新北市,633382.0,202001
2020,1,2020-01-01,新竹市,17119.0,202001
2020,1,2020-01-01,新竹縣,6380.0,202001
2020,1,2020-01-01,桃園市,179643.0,202001
2020,1,2020-01-01,澎湖縣,5425.0,202001
2020,1,2020-01-01,臺中市,292225.0,202001
2020,1,2020-01-01,臺北市,951273.0,202001
2020,1,2020-01-01,臺南市,90359.0,202001
2020,1,2020-01-01,臺東縣,2459.0,202001
2020,1,2020-01-01,花蓮縣,3278.0,202001
2020,1,2020-01-01,苗栗縣,1302.0,202001
2020,1,2020-01-01,連江縣,2336.0,202001
2020,1,2020-01-01,金門縣,11904.0,202001
2020,1,2020-01-01,雲林縣,4631.0,202001
2020,1,2020-01-01,高雄市,266743.0,202001
2020,2,2020-02-01,南投縣,1111.0,202002
2020,2,2020-02-01,嘉義市,2922.0,202002
2020,2,2020-02-01,嘉義縣,2615.0,202002
2020,2,2020-02-01,基隆市,64497.0,202002
2020,2,2020-02-01,宜蘭縣,23008.0,202002
2020,2,2020-02-01,屏東縣,8663.0,202002
2020,2,2020-02-01,彰化縣,3926.0,202002
2020,2,2020-02-01,新北市,621627.0,202002
2020,2,2020-02-01,新竹市,16588.0,202002
2020,2,2020-02-01,新竹縣,6646.0,202002
2020,2,2020-02-01,桃園市,171464.0,202002
2020,2,2020-02-01,澎湖縣,4705.0,202002
2020,2,2020-02-01,臺中市,277198.0,202002
2020,2,2020-02-01,臺北市,940652.0,202002
2020,2,2020-02-01,臺南市,84523.0,202002
2020,2,2020-02-01,臺東縣,2245.0,202002
2020,2,2020-02-01,花蓮縣,2955.0,202002
2020,2,2020-02-01,苗栗縣,1218.0,202002
2020,2,2020-02-01,連江縣,2184.0,202002
2020,2,2020-02-01,金門縣,11136.0,202002
2020,2,2020-02-01,雲林縣,4308.0,202002
2020,2,2020-02-01,高雄市,248267.0,202002
2020,3,2020-03-01,南投縣,2278.0,202003
2020,3,2020-03-01,嘉義市,2898.0,202003
2020,3,2020-03-01,嘉義縣,2810.0,202003
2020,3,2020-03-01,基隆市,71016.0,202003
2020,3,2020-03-01,宜蘭縣,25218.0,202003
2020,3,2020-03-01,屏東縣,9728.0,202003
2020,3,2020-03-01,彰化縣,4798.0,202003
2020,3,2020-03-01,新北市,653905.0,202003
2020,3,2020-03-01,新竹市,18662.0,202003
2020,3,2020-03-01,新竹縣,7154.0,202003
2020,3,2020-03-01,桃園市,184258.0,202003
2020,3,2020-03-01,澎湖縣,5909.0,202003
2020,3,2020-03-01,臺中市,301204.0,202003
2020,3,2020-03-01,臺北市,1023895.0,202003
2020,3,2020-03-01,臺南市,89359.0,202003
2020,3,2020-03-01,臺東縣,2477.0,202003
2020,3,2020-03-01,花蓮縣,3398.0,202003
2020,3,2020-03-01,苗栗縣,1302.0,202003
2020,3,2020-03-01,連江縣,2498.0,202003
2020,3,2020-03-01,金門縣,11136.0,202003
2020,3,2020-03-01,雲林縣,4677.0,202003
2020,3,2020-03-01,高雄市,283127.0,202003
2020,4,2020-04-01,南投縣,2072.0,202004
2020,4,2020-04-01,嘉義市,2820.0,202004
2020,4,2020-04-01,嘉義縣,2720.0,202004
2020,4,2020-04-01,基隆市,65798.0,202004
2020,4,2020-04-01,宜蘭縣,25010.0,202004
2020,4,2020-04-01,屏東縣,8867.0,202004
2020,4,2020-04-01,彰化縣,4832.0,202004
2020,4,2020-04-01,新北市,631261.0,202004
2020,4,2020-04-01,新竹市,17996.0,202004
2020,4,2020-04-01,新竹縣,6781.0,202004
2020,4,2020-04-01,桃園市,177390.0,202004
2020,4,2020-04-01,澎湖縣,5508.0,202004
2020,4,2020-04-01,臺中市,291544.0,202004
2020,4,2020-04-01,臺北市,980833.0,202004
2020,4,2020-04-01,臺南市,86668.0,202004
2020,4,2020-04-01,臺東縣,2390.0,202004
2020,4,2020-04-01,花蓮縣,3236.0,202004
2020,4,2020-04-01,苗栗縣,1260.0,202004
2020,4,2020-04-01,連江縣,2412.0,202004
2020,4,2020-04-01,金門縣,11670.0,202004
2020,4,2020-04-01,雲林縣,4554.0,202004
2020,4,2020-04-01,高雄市,273681.0,202004
2020,5,2020-05-01,南投縣,2158.0,202005
2020,5,2020-05-01,嘉義市,2910.0,202005
2020,5,2020-05-01,嘉義縣,2821.0,202005
2020,5,2020-05-01,基隆市,64631.0,202005
2020,5,2020-05-01,宜蘭縣,24294.0,202005
2020,5,2020-05-01,屏東縣,9169.0,202005
2020,5,2020-05-01,彰化縣,5062.0,202005
2020,5,2020-05-01,新北市,651636.0,202005
2020,5,2020-05-01,新竹市,18429.0,202005
2020,5,2020-05-01,新竹縣,7032.0,202005
2020,5,2020-05-01,桃園市,181181.0,202005
2020,5,2020-05-01,澎湖縣,5878.0,202005
2020,5,2020-05-01,臺中市,299336.0,202005
2020,5,2020-05-01,臺北市,1003228.0,202005
2020,5,2020-05-01,臺南市,89302.0,202005
2020,5,2020-05-01,臺東縣,2433.0,202005
2020,5,2020-05-01,花蓮縣,3328.0,202005
2020,5,2020-05-01,苗栗縣,1302.0,202005
2020,5,2020-05-01,連江縣,2494.0,202005
2020,5,2020-05-01,金門縣,11670.0,202005
2020,5,2020-05-01,雲林縣,4699.0,202005
2020,5,2020-05-01,高雄市,280258.0,202005
2020,6,2020-06-01,南投縣,2340.0,202006
2020,6,2020-06-01,嘉義市,4231.0,202006
2020,6,2020-06-01,嘉義縣,2475.0,202006
2020,6,2020-06-01,基隆市,63720.0,202006
2020,6,2020-06-01,宜蘭縣,23385.0,202006
2020,6,2020-06-01,屏東縣,8958.0,202006
2020,6,2020-06-01,彰化縣,4814.0,202006
2020,6,2020-06-01,新北市,654250.0,202006
2020,6,2020-06-01,新竹市,17579.0,202006
2020,6,2020-06-01,新竹縣,6858.0,202006
2020,6,2020-06-01,桃園市,176265.0,202006
2020,6,2020-06-01,澎湖縣,5881.0,202006
2020,6,2020-06-01,臺中市,289227.0,202006
2020,6,2020-06-01,臺北市,977510.0,202006
2020,6,2020-06-01,臺南市,85774.0,202006
2020,6,2020-06-01,臺東縣,2330.0,202006
2020,6,2020-06-01,花蓮縣,3238.0,202006
2020,6,2020-06-01,苗栗縣,1260.0,202006
2020,6,2020-06-01,連江縣,2412.0,202006
2020,6,2020-06-01,金門縣,11520.0,202006
2020,6,2020-06-01,雲林縣,4540.0,202006
2020,6,2020-06-01,高雄市,270710.0,202006
2020,7,2020-07-01,南投縣,1102.0,202007
2020,7,2020-07-01,嘉義市,4572.0,202007
2020,7,2020-07-01,嘉義縣,2464.0,202007
2020,7,2020-07-01,基隆市,58390.0,202007
2020,7,2020-07-01,宜蘭縣,23891.0,202007
2020,7,2020-07-01,屏東縣,9049.0,202007
2020,7,2020-07-01,彰化縣,4847.0,202007
2020,7,2020-07-01,新北市,709618.0,202007
2020,7,2020-07-01,新竹市,17511.0,202007
2020,7,2020-07-01,新竹縣,7188.0,202007
2020,7,2020-07-01,桃園市,181256.0,202007
2020,7,2020-07-01,澎湖縣,5569.0,202007
2020,7,2020-07-01,臺中市,298268.0,202007
2020,7,2020-07-01,臺北市,1016281.0,202007
2020,7,2020-07-01,臺南市,88915.0,202007
2020,7,2020-07-01,臺東縣,2390.0,202007
2020,7,2020-07-01,花蓮縣,3190.0,202007
2020,7,2020-07-01,苗栗縣,1302.0,202007
2020,7,2020-07-01,連江縣,2378.0,202007
2020,7,2020-07-01,金門縣,11520.0,202007
2020,7,2020-07-01,雲林縣,4667.0,202007
2020,7,2020-07-01,高雄市,275955.0,202007
2020,8,2020-08-01,南投縣,1092.0,202008
2020,8,2020-08-01,嘉義市,4638.0,202008
2020,8,2020-08-01,嘉義縣,2491.0,202008
2020,8,2020-08-01,基隆市,61218.0,202008
2020,8,2020-08-01,宜蘭縣,24626.0,202008
2020,8,2020-08-01,屏東縣,8792.0,202008
2020,8,2020-08-01,彰化縣,4855.0,202008
2020,8,2020-08-01,新北市,686768.0,202008
2020,8,2020-08-01,新竹市,16977.0,202008
2020,8,2020-08-01,新竹縣,7031.0,202008
2020,8,2020-08-01,桃園市,188819.0,202008
2020,8,2020-08-01,澎湖縣,5080.0,202008
2020,8,2020-08-01,臺中市,297187.0,202008
2020,8,2020-08-01,臺北市,988173.0,202008
2020,8,2020-08-01,臺南市,89301.0,202008
2020,8,2020-08-01,臺東縣,2349.0,202008
2020,8,2020-08-01,花蓮縣,3170.0,202008
2020,8,2020-08-01,苗栗縣,1302.0,202008
2020,8,2020-08-01,連江縣,2328.0,202008
2020,8,2020-08-01,金門縣,11520.0,202008
2020,8,2020-08-01,雲林縣,4683.0,202008
2020,8,2020-08-01,高雄市,271282.0,202008
2020,9,2020-09-01,南投縣,2422.0,202009
2020,9,2020-09-01,嘉義市,4224.0,202009
2020,9,2020-09-01,嘉義縣,2387.0,202009
2020,9,2020-09-01,基隆市,57004.0,202009
2020,9,2020-09-01,宜蘭縣,24314.0,202009
2020,9,2020-09-01,屏東縣,8925.0,202009
2020,9,2020-09-01,彰化縣,5250.0,202009
2020,9,2020-09-01,新北市,685476.0,202009
2020,9,2020-09-01,新竹市,17728.0,202009
2020,9,2020-09-01,新竹縣,7032.0,202009
2020,9,2020-09-01,桃園市,187586.0,202009
2020,9,2020-09-01,澎湖縣,5862.0,202009
2020,9,2020-09-01,臺中市,292430.0,202009
2020,9,2020-09-01,臺北市,985413.0,202009
2020,9,2020-09-01,臺南市,86347.0,202009
2020,9,2020-09-01,臺東縣,2334.0,202009
2020,9,2020-09-01,花蓮縣,3094.0,202009
2020,9,2020-09-01,苗栗縣,1260.0,202009
2020,9,2020-09-01,連江縣,2388.0,202009
2020,9,2020-09-01,金門縣,11520.0,202009
2020,9,2020-09-01,雲林縣,4510.0,202009
2020,9,2020-09-01,高雄市,265180.0,202009
2020,10,2020-10-01,南投縣,2360.0,202010
2020,10,2020-10-01,嘉義市,4435.0,202010
2020,10,2020-10-01,嘉義縣,2533.0,202010
2020,10,2020-10-01,基隆市,52892.0,202010
2020,10,2020-10-01,宜蘭縣,25335.0,202010
2020,10,2020-10-01,屏東縣,9486.0,202010
2020,10,2020-10-01,彰化縣,5368.0,202010
2020,10,2020-10-01,新北市,680255.0,202010
2020,10,2020-10-01,新竹市,17964.0,202010
2020,10,2020-10-01,新竹縣,6864.0,202010
2020,10,2020-10-01,桃園市,192945.0,202010
2020,10,2020-10-01,澎湖縣,5784.0,202010
2020,10,2020-10-01,臺中市,297488.0,202010
2020,10,2020-10-01,臺北市,976978.0,202010
2020,10,2020-10-01,臺南市,89769.0,202010
2020,10,2020-10-01,臺東縣,2393.0,202010
2020,10,2020-10-01,花蓮縣,4208.0,202010
2020,10,2020-10-01,苗栗縣,1302.0,202010
2020,10,2020-10-01,連江縣,2464.0,202010
2020,10,2020-10-01,金門縣,11520.0,202010
2020,10,2020-10-01,雲林縣,4769.0,202010
2020,10,2020-10-01,高雄市,270761.0,202010
2020,11,2020-11-01,南投縣,3298.0,202011
2020,11,2020-11-01,嘉義市,4248.0,202011
2020,11,2020-11-01,嘉義縣,3504.0,202011
2020,11,2020-11-01,基隆市,62658.0,202011
2020,11,2020-11-01,宜蘭縣,24267.0,202011
2020,11,2020-11-01,屏東縣,11169.0,202011
2020,11,2020-11-01,彰化縣,5160.0,202011
2020,11,2020-11-01,新北市,664739.0,202011
2020,11,2020-11-01,新竹市,19139.0,202011
2020,11,2020-11-01,新竹縣,7188.0,202011
2020,11,2020-11-01,桃園市,188049.0,202011
2020,11,2020-11-01,澎湖縣,5736.0,202011
2020,11,2020-11-01,臺中市,291660.0,202011
2020,11,2020-11-01,臺北市,952710.0,202011
2020,11,2020-11-01,臺南市,88464.0,202011
2020,11,2020-11-01,臺東縣,3329.0,202011
2020,11,2020-11-01,花蓮縣,4236.0,202011
2020,11,2020-11-01,苗栗縣,1260.0,202011
2020,11,2020-11-01,連江縣,2412.0,202011
2020,11,2020-11-01,金門縣,11520.0,202011
2020,11,2020-11-01,雲林縣,4524.0,202011
2020,11,2020-11-01,高雄市,273148.0,202011
2020,12,2020-12-01,南投縣,3459.0,202012
2020,12,2020-12-01,嘉義市,4374.0,202012
2020,12,2020-12-01,嘉義縣,3575.0,202012
2020,12,2020-12-01,基隆市,64022.0,202012
2020,12,2020-12-01,宜蘭縣,25152.0,202012
2020,12,2020-12-01,屏東縣,12198.0,202012
2020,12,2020-12-01,彰化縣,5366.0,202012
2020,12,2020-12-01,新北市,696767.0,202012
