開店數統計10701.xls,56,,　餐飲業,136906,10701
開店數統計10701.xls,,561,　　餐館業,103969,10701
開店數統計10701.xls,,562,　　飲料店業,21346,10701
開店數統計10701.xls,,563,　　餐飲攤販業,9141,10701
開店數統計10702.xls,56,,　餐飲業,136808,10702
開店數統計10702.xls,,561,　　餐食業,112396,10702
開店數統計10702.xls,,562,　　外燴及團膳承包業,2434,10702
開店數統計10702.xls,,563,　　飲料業,21978,10702
開店數統計10703.xls,56,,　餐飲業,136978,10703
開店數統計10703.xls,,561,　　餐食業,112545,10703
開店數統計10703.xls,,562,　　外燴及團膳承包業,2431,10703
開店數統計10703.xls,,563,　　飲料業,22002,10703
開店數統計10704.xls,56,,　餐飲業,137259,10704
開店數統計10704.xls,,561,　　餐食業,112705,10704
開店數統計10704.xls,,562,　　外燴及團膳承包業,2418,10704
開店數統計10704.xls,,563,　　飲料業,22136,10704
開店數統計10705.xls,56,,　餐飲業,137604,10705
開店數統計10705.xls,,561,　　餐食業,112950,10705
開店數統計10705.xls,,562,　　外燴及團膳承包業,2408,10705
開店數統計10705.xls,,563,　　飲料業,22246,10705
開店數統計10706.xls,56,,　餐飲業,138176,10706
開店數統計10706.xls,,561,　　餐食業,113304,10706
開店數統計10706.xls,,562,　　外燴及團膳承包業,2391,10706
開店數統計10706.xls,,563,　　飲料業,22481,10706
開店數統計10707.xls,56,,　餐飲業,138667,10707
開店數統計10707.xls,,561,　　餐食業,113533,10707
開店數統計10707.xls,,562,　　外燴及團膳承包業,2383,10707
開店數統計10707.xls,,563,　　飲料業,22751,10707
開店數統計10708.xls,56,,　餐飲業,139025,10708
開店數統計10708.xls,,561,　　餐食業,113772,10708
開店數統計10708.xls,,562,　　外燴及團膳承包業,2371,10708
開店數統計10708.xls,,563,　　飲料業,22882,10708
開店數統計10709.xls,56,,　餐飲業,139774,10709
開店數統計10709.xls,,561,　　餐食業,114331,10709
開店數統計10709.xls,,562,　　外燴及團膳承包業,2374,10709
開店數統計10709.xls,,563,　　飲料業,23069,10709
開店數統計10710.xls,56,,　餐飲業,140403,10710
開店數統計10710.xls,,561,　　餐食業,114891,10710
開店數統計10710.xls,,562,　　外燴及團膳承包業,2367,10710
開店數統計10710.xls,,563,　　飲料業,23145,10710
開店數統計10711.xls,56,,　餐飲業,140946,10711
開店數統計10711.xls,,561,　　餐食業,115458,10711
開店數統計10711.xls,,562,　　外燴及團膳承包業,2354,10711
開店數統計10711.xls,,563,　　飲料業,23134,10711
開店數統計10712.xls,56,,　餐飲業,141823,10712
開店數統計10712.xls,,561,　　餐食業,116311,10712
開店數統計10712.xls,,562,　　外燴及團膳承包業,2348,10712
開店數統計10712.xls,,563,　　飲料業,23164,10712
開店數統計10801.xls,56,,　餐飲業,141823,10801
開店數統計10801.xls,,561,　　餐食業,116311,10801
開店數統計10801.xls,,562,　　外燴及團膳承包業,2348,10801
開店數統計10801.xls,,563,　　飲料業,23164,10801
開店數統計10802.xls,56,,　餐飲業,141737,10802
開店數統計10802.xls,,561,　　餐食業,116276,10802
開店數統計10802.xls,,562,　　外燴及團膳承包業,2346,10802
開店數統計10802.xls,,563,　　飲料業,23115,10802
開店數統計10803.xls,56,,　餐飲業,141750,10803
開店數統計10803.xls,,561,　　餐食業,116290,10803
開店數統計10803.xls,,562,　　外燴及團膳承包業,2340,10803
開店數統計10803.xls,,563,　　飲料業,23120,10803
開店數統計10804.xls,56,,　餐飲業,142166,10804
開店數統計10804.xls,,561,　　餐食業,116637,10804
開店數統計10804.xls,,562,　　外燴及團膳承包業,2348,10804
開店數統計10804.xls,,563,　　飲料業,23181,10804
開店數統計10805.xls,56,,　餐飲業,142463,10805
開店數統計10805.xls,,561,　　餐食業,116813,10805
開店數統計10805.xls,,562,　　外燴及團膳承包業,2349,10805
開店數統計10805.xls,,563,　　飲料業,23301,10805
開店數統計10806.xls,56,,　餐飲業,142845,10806
開店數統計10806.xls,,561,　　餐食業,117044,10806
開店數統計10806.xls,,562,　　外燴及團膳承包業,2351,10806
開店數統計10806.xls,,563,　　飲料業,23450,10806
開店數統計10807.xls,56,,　餐飲業,143109,10807
開店數統計10807.xls,,561,　　餐食業,117217,10807
開店數統計10807.xls,,562,　　外燴及團膳承包業,2340,10807
開店數統計10807.xls,,563,　　飲料業,23552,10807
開店數統計10808.xls,56,,　餐飲業,143584,10808
開店數統計10808.xls,,561,　　餐食業,117546,10808
開店數統計10808.xls,,562,　　外燴及團膳承包業,2332,10808
開店數統計10808.xls,,563,　　飲料業,23706,10808
開店數統計10809.xls,56,,　餐飲業,144144,10809
開店數統計10809.xls,,561,　　餐食業,117981,10809
開店數統計10809.xls,,562,　　外燴及團膳承包業,2328,10809
開店數統計10809.xls,,563,　　飲料業,23835,10809
開店數統計10810.xls,56,,　餐飲業,144708,10810
開店數統計10810.xls,,561,　　餐食業,118563,10810
開店數統計10810.xls,,562,　　外燴及團膳承包業,2317,10810
開店數統計10810.xls,,563,　　飲料業,23828,10810
開店數統計10811.xls,56,,　餐飲業,145138,10811
開店數統計10811.xls,,561,　　餐食業,118967,10811
開店數統計10811.xls,,562,　　外燴及團膳承包業,2321,10811
開店數統計10811.xls,,563,　　飲料業,23850,10811
開店數統計10812.xls,56,,　餐飲業,145478,10812
開店數統計10812.xls,,561,　　餐食業,119356,10812
開店數統計10812.xls,,562,　　外燴及團膳承包業,2317,10812
開店數統計10812.xls,,563,　　飲料業,23805,10812
開店數統計10901.xls,56,,　餐飲業,146009,10901
開店數統計10901.xls,,561,　　餐食業,119861,10901
開店數統計10901.xls,,562,　　外燴及團膳承包業,2299,10901
開店數統計10901.xls,,563,　　飲料業,23849,10901
開店數統計10902.xls,56,,　餐飲業,145915,10902
開店數統計10902.xls,,561,　　餐食業,119805,10902
開店數統計10902.xls,,562,　　外燴及團膳承包業,2303,10902
開店數統計10902.xls,,563,　　飲料業,23807,10902
開店數統計10903.xls,56,,　餐飲業,146093,10903
開店數統計10903.xls,,561,　　餐食業,119951,10903
開店數統計10903.xls,,562,　　外燴及團膳承包業,2293,10903
開店數統計10903.xls,,563,　　飲料業,23849,10903
開店數統計10904.xls,56,,　餐飲業,146307,10904
開店數統計10904.xls,,561,　　餐食業,120088,10904
開店數統計10904.xls,,562,　　外燴及團膳承包業,2280,10904
開店數統計10904.xls,,563,　　飲料業,23939,10904
開店數統計10905.xls,56,,　餐飲業,146405,10905
開店數統計10905.xls,,561,　　餐食業,120083,10905
開店數統計10905.xls,,562,　　外燴及團膳承包業,2277,10905
開店數統計10905.xls,,563,　　飲料業,24045,10905
開店數統計10906.xls,56,,　餐飲業,147064,10906
開店數統計10906.xls,,561,　　餐食業,120532,10906
開店數統計10906.xls,,562,　　外燴及團膳承包業,2273,10906
開店數統計10906.xls,,563,　　飲料業,24259,10906
開店數統計10907.xls,56,,　餐飲業,147803,10907
開店數統計10907.xls,,561,　　餐食業,121073,10907
開店數統計10907.xls,,562,　　外燴及團膳承包業,2278,10907
開店數統計10907.xls,,563,　　飲料業,24452,10907
開店數統計10908.xls,56,,　餐飲業,148652,10908
開店數統計10908.xls,,561,　　餐食業,121652,10908
開店數統計10908.xls,,562,　　外燴及團膳承包業,2270,10908
開店數統計10908.xls,,563,　　飲料業,24730,10908
開店數統計10909.xls,56,,　餐飲業,149896,10909
開店數統計10909.xls,,561,　　餐食業,122566,10909
開店數統計10909.xls,,562,　　外燴及團膳承包業,2268,10909
開店數統計10909.xls,,563,　　飲料業,25062,10909
開店數統計10910.xls,56,,　餐飲業,150914,10910
開店數統計10910.xls,,561,　　餐食業,123400,10910
開店數統計10910.xls,,562,　　外燴及團膳承包業,2264,10910
開店數統計10910.xls,,563,　　飲料業,25250,10910
開店數統計10911.xls,56,,　餐飲業,151959,10911
開店數統計10911.xls,,561,　　餐食業,124264,10911
開店數統計10911.xls,,562,　　外燴及團膳承包業,2268,10911
開店數統計10911.xls,,563,　　飲料業,25427,10911
開店數統計10912.xls,56,,　餐飲業,152789,10912
開店數統計10912.xls,,561,　　餐食業,125019,10912
開店數統計10912.xls,,562,　　外燴及團膳承包業,2265,10912
開店數統計10912.xls,,563,　　飲料業,25505,10912
開店數統計11001.xls,56,,　餐飲業,153689,11001
開店數統計11001.xls,,561,　　餐食業,125791,11001
開店數統計11001.xls,,562,　　外燴及團膳承包業,2273,11001
開店數統計11001.xls,,563,　　飲料業,25625,11001
開店數統計11002.xls,56,,　餐飲業,154187,11002
開店數統計11002.xls,,561,　　餐食業,126196,11002
開店數統計11002.xls,,562,　　外燴及團膳承包業,2280,11002
開店數統計11002.xls,,563,　　飲料業,25711,11002
開店數統計11003.xls,56,,　餐飲業,154507,11003
開店數統計11003.xls,,561,　　餐食業,126470,11003
開店數統計11003.xls,,562,　　外燴及團膳承包業,2280,11003
開店數統計11003.xls,,563,　　飲料業,25757,11003
開店數統計11004.xls,56,,　餐飲業,155108,11004
開店數統計11004.xls,,561,　　餐食業,126881,11004
開店數統計11004.xls,,562,　　外燴及團膳承包業,2276,11004
開店數統計11004.xls,,563,　　飲料業,25951,11004
開店數統計11005.xls,56,,　餐飲業,156086,11005
開店數統計11005.xls,,561,　　餐食業,127554,11005
開店數統計11005.xls,,562,　　外燴及團膳承包業,2283,11005
開店數統計11005.xls,,563,　　飲料業,26249,11005
開店數統計11006.xls,56,,　餐飲業,156519,11006
開店數統計11006.xls,,561,　　餐食業,127760,11006
開店數統計11006.xls,,562,　　外燴及團膳承包業,2281,11006
開店數統計11006.xls,,563,　　飲料業,26478,11006
開店數統計11007.xls,56,,　餐飲業,156768,11007
開店數統計11007.xls,,561,　　餐食業,127868,11007
開店數統計11007.xls,,562,　　外燴及團膳承包業,2275,11007
開店數統計11007.xls,,563,　　飲料業,26625,11007
開店數統計11008.xls,56,,　餐飲業,156939,11008
開店數統計11008.xls,,561,　　餐食業,127918,11008
開店數統計11008.xls,,562,　　外燴及團膳承包業,2274,11008
開店數統計11008.xls,,563,　　飲料業,26747,11008
開店數統計11009.xls,56,,　餐飲業,157305,11009
開店數統計11009.xls,,561,　　餐食業,128163,11009
開店數統計11009.xls,,562,　　外燴及團膳承包業,2261,11009
開店數統計11009.xls,,563,　　飲料業,26881,11009
開店數統計11010.xls,56,,　餐飲業,157762,11010
開店數統計11010.xls,,561,　　餐食業,128537,11010
開店數統計11010.xls,,562,　　外燴及團膳承包業,2254,11010
開店數統計11010.xls,,563,　　飲料業,26971,11010
開店數統計11011.xls,56,,　餐飲業,158611,11011
開店數統計11011.xls,,561,　　餐食業,129224,11011
開店數統計11011.xls,,562,　　外燴及團膳承包業,2252,11011
開店數統計11011.xls,,563,　　飲料業,27135,11011
開店數統計11012.xls,56,,　餐飲業,159284,11012
開店數統計11012.xls,,561,　　餐食業,129789,11012
開店數統計11012.xls,,562,　　外燴及團膳承包業,2257,11012
開店數統計11012.xls,,563,　　飲料業,27238,11012
開店數統計11101.xls,56,,　餐飲業,160138,11101
開店數統計11101.xls,,561,　　餐食業,130469,11101
開店數統計11101.xls,,562,　　外燴及團膳承包業,2255,11101
開店數統計11101.xls,,563,　　飲料業,27414,11101
開店數統計11102.xls,56,,　餐飲業,160067,11102
開店數統計11102.xls,,561,　　餐食業,130451,11102
開店數統計11102.xls,,562,　　外燴及團膳承包業,2250,11102
開店數統計11102.xls,,563,　　飲料業,27366,11102
開店數統計11103.xls,56,,　餐飲業,160102,11103
開店數統計11103.xls,,561,　　餐食業,130473,11103
開店數統計11103.xls,,562,　　外燴及團膳承包業,2241,11103
開店數統計11103.xls,,563,　　飲料業,27388,11103
開店數統計11104.xls,56,,　餐飲業,160619,11104
開店數統計11104.xls,,561,　　餐食業,130842,11104
開店數統計11104.xls,,562,　　外燴及團膳承包業,2238,11104
開店數統計11104.xls,,563,　　飲料業,27539,11104
開店數統計11105.xls,56,,　餐飲業,161035,11105
開店數統計11105.xls,,561,　　餐食業,131049,11105
開店數統計11105.xls,,562,　　外燴及團膳承包業,2237,11105
開店數統計11105.xls,,563,　　飲料業,27749,11105
開店數統計11106.xls,56,,　餐飲業,161048,11106
開店數統計11106.xls,,561,　　餐食業,131008,11106
開店數統計11106.xls,,562,　　外燴及團膳承包業,2231,11106
開店數統計11106.xls,,563,　　飲料業,27809,11106
開店數統計11107.xls,56,,　餐飲業,161381,11107
開店數統計11107.xls,,561,　　餐食業,131165,11107
開店數統計11107.xls,,562,　　外燴及團膳承包業,2215,11107
開店數統計11107.xls,,563,　　飲料業,28001,11107
開店數統計11108.xls,56,,　餐飲業,161669,11108
開店數統計11108.xls,,561,　　餐食業,131309,11108
開店數統計11108.xls,,562,　　外燴及團膳承包業,2212,11108
開店數統計11108.xls,,563,　　飲料業,28148,11108
開店數統計11109.xls,56,,　餐飲業,162127,11109
開店數統計11109.xls,,561,　　餐食業,131688,11109
開店數統計11109.xls,,562,　　外燴及團膳承包業,2210,11109
開店數統計11109.xls,,563,　　飲料業,28229,11109
開店數統計11110.xls,56,,　餐飲業,162508,11110
開店數統計11110.xls,,561,　　餐食業,132033,11110
開店數統計11110.xls,,562,　　外燴及團膳承包業,2207,11110
開店數統計11110.xls,,563,　　飲料業,28268,11110
開店數統計11111.xls,56,,　餐飲業,162900,11111
開店數統計11111.xls,,561,　　餐食業,132475,11111
開店數統計11111.xls,,562,　　外燴及團膳承包業,2202,11111
開店數統計11111.xls,,563,　　飲料業,28223,11111
開店數統計11112.xls,56,,　餐飲業,163316,11112
開店數統計11112.xls,,561,　　餐食業,132954,11112
開店數統計11112.xls,,562,　　外燴及團膳承包業,2204,11112
開店數統計11112.xls,,563,　　飲料業,28158,11112
開店數統計11201.xls,56,,　餐飲業,163643,11201
開店數統計11201.xls,,561,　　餐食業,133301,11201
開店數統計11201.xls,,562,　　外燴及團膳承包業,2202,11201
開店數統計11201.xls,,563,　　飲料業,28140,11201
開店數統計11202.xlsx,56,,　餐飲業,163132,11202
開店數統計11202.xlsx,,561,　　餐食業,133371,11202
開店數統計11202.xlsx,,562,　　外燴及團膳承包業,2198,11202
開店數統計11202.xlsx,,563,　　飲料業,27563,11202
開店數統計11203.xlsx,56,,　餐飲業,163410,11203
開店數統計11203.xlsx,,561,　　餐食業,133579,11203
開店數統計11203.xlsx,,562,　　外燴及團膳承包業,2197,11203
開店數統計11203.xlsx,,563,　　飲料業,27634,11203
開店數統計11204.xlsx,56,,　餐飲業,164070,11204
開店數統計11204.xlsx,,561,　　餐食業,134095,11204
開店數統計11204.xlsx,,562,　　外燴及團膳承包業,2200,11204
開店數統計11204.xlsx,,563,　　飲料業,27775,11204
開店數統計11205.xlsx,56,,　餐飲業,164621,11205
開店數統計11205.xlsx,,561,　　餐食業,134448,11205
開店數統計11205.xlsx,,562,　　外燴及團膳承包業,2205,11205
開店數統計11205.xlsx,,563,　　飲料業,27968,11205
開店數統計11206.xlsx,56,,　餐飲業,165192,11206
開店數統計11206.xlsx,,561,　　餐食業,134890,11206
開店數統計11206.xlsx,,562,　　外燴及團膳承包業,2206,11206
開店數統計11206.xlsx,,563,　　飲料業,28096,11206
開店數統計11207.xlsx,56,,　餐飲業,165776,11207
開店數統計11207.xlsx,,561,　　餐食業,135328,11207
開店數統計11207.xlsx,,562,　　外燴及團膳承包業,2199,11207
開店數統計11207.xlsx,,563,　　飲料業,28249,11207
開店數統計11208.xlsx,56,,　餐飲業,166199,11208
開店數統計11208.xlsx,,561,　　餐食業,135643,11208
開店數統計11208.xlsx,,562,　　外燴及團膳承包業,2196,11208
開店數統計11208.xlsx,,563,　　飲料業,28360,11208
開店數統計11209.xlsx,56,,　餐飲業,166867,11209
開店數統計11209.xlsx,,561,　　餐食業,136204,11209
開店數統計11209.xlsx,,562,　　外燴及團膳承包業,2192,11209
開店數統計11209.xlsx,,563,　　飲料業,28471,11209
開店數統計11210.xlsx,56,,　餐飲業,167602,11210
開店數統計11210.xlsx,,561,　　餐食業,136871,11210
開店數統計11210.xlsx,,562,　　外燴及團膳承包業,2204,11210
開店數統計11210.xlsx,,563,　　飲料業,28527,11210
開店數統計11211.xlsx,56,,　餐飲業,168216,11211
開店數統計11211.xlsx,,561,　　餐食業,137468,11211
開店數統計11211.xlsx,,562,　　外燴及團膳承包業,2206,11211
開店數統計11211.xlsx,,563,　　飲料業,28542,11211
開店數統計11212.xlsx,56,,　餐飲業,168880,11212
開店數統計11212.xlsx,,561,　　餐食業,138143,11212
開店數統計11212.xlsx,,562,　　外燴及團膳承包業,2211,11212
開店數統計11212.xlsx,,563,　　飲料業,28526,11212
開店數統計11301.xlsx,56,,　餐飲業,169525,11301
開店數統計11301.xlsx,,561,　　餐食業,138729,11301
開店數統計11301.xlsx,,562,　　外燴及團膳承包業,2222,11301
開店數統計11301.xlsx,,563,　　飲料業,28574,11301
開店數統計11302.xlsx,56,,　餐飲業,168958,11302
開店數統計11302.xlsx,,561,　　餐食業,138275,11302
開店數統計11302.xlsx,,562,　　外燴及團膳承包業,2207,11302
開店數統計11302.xlsx,,563,　　飲料業,28476,11302
開店數統計11303.xlsx,56,,　餐飲業,168961,11303
開店數統計11303.xlsx,,561,　　餐食業,138265,11303
開店數統計11303.xlsx,,562,　　外燴及團膳承包業,2202,11303
開店數統計11303.xlsx,,563,　　飲料業,28494,11303
開店數統計11304.xlsx,56,,　餐飲業,169390,11304
開店數統計11304.xlsx,,561,　　餐食業,138660,11304
開店數統計11304.xlsx,,562,　　外燴及團膳承包業,2202,11304
開店數統計11304.xlsx,,563,　　飲料業,28528,11304
開店數統計11305.xlsx,56,,　餐飲業,169848,11305
開店數統計11305.xlsx,,561,　　餐食業,138979,11305
開店數統計11305.xlsx,,562,　　外燴及團膳承包業,2198,11305
開店數統計11305.xlsx,,563,　　飲料業,28671,11305
開店數統計11306.xlsx,56,,　餐飲業,170496,11306
開店數統計11306.xlsx,,561,　　餐食業,139354,11306
開店數統計11306.xlsx,,562,　　外燴及團膳承包業,2195,11306
開店數統計11306.xlsx,,563,　　飲料業,28947,11306
開店數統計11307.xlsx,56,,　餐飲業,170917,11307
開店數統計11307.xlsx,,561,　　餐食業,139717,11307
開店數統計11307.xlsx,,562,　　外燴及團膳承包業,2192,11307
開店數統計11307.xlsx,,563,　　飲料業,29008,11307
開店數統計11308.xlsx,56,,　餐飲業,171274,11308
開店數統計11308.xlsx,,561,　　餐食業,140017,11308
開店數統計11308.xlsx,,562,　　外燴及團膳承包業,2180,11308
開店數統計11308.xlsx,,563,　　飲料業,29077,11308
開店數統計11309.xlsx,56,,　餐飲業,171919,11309
開店數統計11309.xlsx,,561,　　餐食業,140561,11309
開店數統計11309.xlsx,,562,　　外燴及團膳承包業,2176,11309
開店數統計11309.xlsx,,563,　　飲料業,29182,11309
開店數統計11310.xlsx,56,,　餐飲業,172345,11310
開店數統計11310.xlsx,,561,　　餐食業,140980,11310
開店數統計11310.xlsx,,562,　　外燴及團膳承包業,2176,11310
開店數統計11310.xlsx,,563,　　飲料業,29189,11310
開店數統計11311.xlsx,56,,　餐飲業,172768,11311
開店數統計11311.xlsx,,561,　　餐食業,141383,11311
開店數統計11311.xlsx,,562,　　外燴及團膳承包業,2184,11311
開店數統計11311.xlsx,,563,　　飲料業,29201,11311
開店數統計11312.xlsx,56,,　餐飲業,173011,11312
開店數統計11312.xlsx,,561,　　餐食業,141696,11312
開店數統計11312.xlsx,,562,　　外燴及團膳承包業,2198,11312
開店數統計11312.xlsx,,563,　　飲料業,29117,11312
開店數統計11401.xlsx,56,,　餐飲業,173346,11401
開店數統計11401.xlsx,,561,　　餐食業,142057,11401
開店數統計11401.xlsx,,562,　　外燴及團膳承包業,2200,11401
開店數統計11401.xlsx,,563,　　飲料業,29089,11401
開店數統計11402.xlsx,56,,　餐飲業,173310,11402
開店數統計11402.xlsx,,561,　　餐食業,142099,11402
開店數統計11402.xlsx,,562,　　外燴及團膳承包業,2199,11402
開店數統計11402.xlsx,,563,　　飲料業,29012,11402
開店數統計11403.xlsx,56,,　餐飲業,173349,11403
開店數統計11403.xlsx,,561,　　餐食業,142154,11403
開店數統計11403.xlsx,,562,　　外燴及團膳承包業,2204,11403
開店數統計11403.xlsx,,563,　　飲料業,28991,11403
開店數統計11404.xlsx,56,,　餐飲業,173670,11404
開店數統計11404.xlsx,,561,　　餐食業,142468,11404
開店數統計11404.xlsx,,562,　　外燴及團膳承包業,2198,11404
開店數統計11404.xlsx,,563,　　飲料業,29004,11404
開店數統計11405.xlsx,56,,　餐飲業,174036,11405
開店數統計11405.xlsx,,561,　　餐食業,142741,11405
開店數統計11405.xlsx,,562,　　外燴及團膳承包業,2199,11405
開店數統計11405.xlsx,,563,　　飲料業,29096,11405
開店數統計11406.xlsx,56,,　餐飲業,174652,11406
開店數統計11406.xlsx,,561,　　餐食業,143263,11406
開店數統計11406.xlsx,,562,　　外燴及團膳承包業,2193,11406
開店數統計11406.xlsx,,563,　　飲料業,29196,11406
開店數統計11407.xlsx,56,,　餐飲業,175191,11407
開店數統計11407.xlsx,,561,　　餐食業,143685,11407
開店數統計11407.xlsx,,562,　　外燴及團膳承包業,2195,11407
開店數統計11407.xlsx,,563,　　飲料業,29311,11407
開店數統計11408.xlsx,56,,　餐飲業,175717,11408
開店數統計11408.xlsx,,561,　　餐食業,144093,11408
開店數統計11408.xlsx,,562,　　外燴及團膳承包業,2193,11408
開店數統計11408.xlsx,,563,　　飲料業,29431,11408
開店數統計11409.xlsx,56,,　餐飲業,176589,11409
開店數統計11409.xlsx,,561,　　餐食業,144865,11409
開店數統計11409.xlsx,,562,　　外燴及團膳承包業,2200,11409
開店數統計11409.xlsx,,563,　　飲料業,29524,11409
開店數統計11410.xlsx,56,,　餐飲業,177283,11410
開店數統計11410.xlsx,,561,　　餐食業,145496,11410
開店數統計11410.xlsx,,562,　　外燴及團膳承包業,2205,11410
開店數統計11410.xlsx,,563,　　飲料業,29582,11410
開店數統計11411.xlsx,56,,　餐飲業,177859,11411
開店數統計11411.xlsx,,561,　　餐食業,146140,11411
開店數統計11411.xlsx,,562,　　外燴及團膳承包業,2206,11411
開店數統計11411.xlsx,,563,　　飲料業,29513,11411
開店數統計11412.xlsx,56,,　餐飲業,178423,11412
開店數統計11412.xlsx,,561,　　餐食業,146732,11412
開店數統計11412.xlsx,,562,　　外燴及團膳承包業,2206,11412
開店數統計11412.xlsx,,563,　　飲料業,29485,11412
