項目別, ,營業額 (千元),Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,營業額指數 (110年=100),Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31, .1
 , ,百貨公司業,超級市場業,便利商店業,零售式量販業,其他綜合商品零售業,食品、飲料及菸草製品零售業,文教育樂用品零售業,燃料及相關產品零售業,資通訊及家電設備零售業,汽機車及其零配件、用品零售業,電子購物及郵購業,餐飲業,,,,百貨公司業,超級市場業,便利商店業,零售式量販業,其他綜合商品零售業,食品、飲料及菸草製品零售業,文教育樂用品零售業,燃料及相關產品零售業,資通訊及家電設備零售業,汽機車及其零配件、用品零售業,電子購物及郵購業,餐飲業,,,, 
 , , , , , , , , , , , , , ,餐館,外燴及團膳承包業,飲料店, , , , , , , , , , , , ,餐館,外燴及團膳承包業,飲料店, 
107年,1月,24224703,15538120,27197516,18148286,12819156,24968168,5870959,21816499,22987766,70566420,19164890,62745728,50573485,3928470,8243773,86.92,81.83,97.4,95.06,147.04,115.64,94.35,107.08,101.88,121.69,58.92,112.57,113.55,146.17,96.83, 
107年,2月,30819612,16387025,25489437,20405491,14393713,24936794,6550568,20117193,22924402,39695267,17630542,69118507,57662207,3334206,8122094,110.62,86.33,91.31,106.91,165.15,115.53,105.31,98.77,101.64,68.47,54.22,123.7,129.15,123.75,95.16, 
107年,3月,22742033,14791437,26631271,13920917,13009793,22666513,5912009,21769441,19910409,56966101,17358651,59689149,47673607,3704342,8311200,81.97,78.25,95.81,73.25,149.91,105.46,95.44,107.33,88.65,98.68,53.61,106.64,106.6,137.25,97.21, 
107年,4月,28786209,14883954,25853636,14511659,13791258,22013195,6014796,21566513,19661963,50901672,16522474,59862019,47886801,3844305,8130913,102.48,77.77,91.86,75.41,156.95,101.15,95.9,105.02,86.46,87.09,50.4,106.64,106.76,142.03,94.83, 
107年,5月,27587829,15688447,27510763,15123533,14127011,23450199,5866415,23648495,21983758,53121953,17894172,63498829,51087278,3828185,8583366,98.31,82.05,97.85,78.67,160.93,107.86,93.63,115.27,96.77,90.98,54.64,112.85,113.63,141.1,99.87, 
107年,6月,23449654,15323961,27341855,15263352,13464515,21913890,5772360,23746040,19546066,52814358,17205795,64144203,51829437,3889204,8425562,83.21,79.81,96.84,79.07,152.74,100.38,91.75,115.27,85.68,90.07,52.32,113.87,115.15,143.18,97.92, 
107年,7月,24537695,16783503,28155687,16566901,12729182,21849852,6051910,24786771,20734710,57726306,16964511,65228910,53201736,3595068,8432106,87.09,87.43,99.75,85.84,144.43,100.1,96.21,120.34,90.91,98.47,51.59,115.61,118.01,132.15,97.85, 
107年,8月,24184353,18796934,27819381,19449513,13573247,23901354,6296670,23966482,19524691,40492262,17483556,67089246,54684884,3460701,8943661,85.94,98.03,98.66,100.88,154.18,109.62,100.21,116.49,85.7,69.15,53.23,118.79,121.18,127.08,103.67, 
107年,9月,25514492,16783417,26752016,17268291,13062403,26990748,5756801,24348649,19906469,44751712,16671567,62887827,50150235,3356595,9380997,89.75,86.64,93.92,88.67,146.88,122.54,90.69,117.15,86.49,75.65,50.25,111.29,111.07,123.19,108.69, 
107年,10月,39677586,16227763,26460073,14541342,14399946,23824254,6157063,23990267,20155206,51401468,17992701,60967542,48668303,3727001,8572238,139.14,83.52,92.61,74.44,161.43,107.84,96.71,115.08,87.31,86.63,54.06,107.85,107.75,136.73,99.28, 
107年,11月,36976534,15838576,25983485,14904578,13365160,22397766,6500235,22479494,20862614,53761054,23709989,59298991,47496224,3804279,7998488,131.18,82.47,92,77.18,151.57,102.56,103.28,109.09,91.42,91.66,72.07,104.87,105.12,139.52,92.6, 
107年,12月,32625935,17161073,26410554,16863382,14795950,24533062,7505486,22309445,20122788,60707808,21528659,69641669,56091235,3888254,9662180,117.1,90.4,94.61,88.35,169.77,113.66,120.66,109.53,89.21,104.72,66.21,123.11,124.09,142.54,111.82, 
108年,1月,27765234,16086420,28307520,20890281,14034844,27973444,7277465,21600400,23266079,66510812,23039172,68296842,54909175,4019363,9368304,100.06,85.08,101.82,109.89,161.69,130.12,117.46,106.48,103.57,115.19,71.14,120.52,121.26,147.09,108.23, 
108年,2月,28401199,15312662,25710829,16388909,14405847,21059668,6416481,19315045,18316346,31368290,17932705,68054323,56565228,3261811,8227284,102.04,80.75,92.2,85.96,165.46,97.67,103.26,94.93,81.29,54.17,55.21,119.82,124.64,119.1,94.83, 
108年,3月,24722761,15698595,26322232,15675090,13879321,22535632,6257994,21976619,19247677,51814140,19364845,63717611,51344258,3724010,8649343,88.64,82.6,94.19,82.04,159.07,104.29,100.49,107.78,85.24,89.28,59.49,111.95,112.9,135.7,99.49, 
108年,4月,30124882,15782987,26398777,14992878,14818099,22184788,6157866,22346398,20169052,54803817,18972600,60303338,47955537,3810034,8537767,106.84,82.15,93.44,77.62,168,101.55,97.81,108.41,88.35,93.41,57.65,105.67,105.17,138.46,97.95, 
108年,5月,29263010,16460538,27581786,15893290,15401532,23623306,6284251,23453171,20291009,57176987,20568248,65693788,53030753,3975316,8687719,103.23,85.23,97.12,81.85,173.69,107.57,99.3,113.18,88.42,96.94,62.17,114.93,116.11,144.24,99.51, 
108年,6月,25701701,16223119,28016613,16518215,14265676,21711817,6077841,23200791,19460191,58308749,19925447,66496157,53837725,3860574,8797858,90.4,83.74,98.35,84.81,160.39,98.57,95.74,111.62,84.54,98.56,60.05,116.25,117.8,139.97,100.7, 
108年,7月,25974139,17405420,29040900,17506009,14255932,22497177,6536651,23109333,21926887,69307703,20157698,67303879,54655020,3443960,9204899,92.06,90.54,102.73,90.57,161.52,102.92,103.77,112.04,96,118.06,61.22,117.61,119.52,124.8,105.3, 
108年,8月,26394920,19904855,28658054,20600130,14459136,25321000,6553328,22649735,20247287,42325614,21049254,70008935,56910133,3578035,9520767,93.33,103.3,101.14,106.33,163.44,115.57,103.79,109.55,88.44,71.93,63.78,122.18,124.3,129.5,108.78, 
108年,9月,26145196,17173527,27501357,17575829,12819816,25263547,5974653,21723134,20074031,55546716,19954665,62615899,49983360,3459937,9172602,91.74,88.44,96.32,90.03,143.8,114.42,93.9,104.27,87.01,93.67,60,109.21,109.11,125.15,104.74, 
108年,10月,40735723,17462625,28141572,15629490,13971282,24102362,6500604,22015184,20535036,60953362,20781030,62765102,50147349,3810580,8807173,142.87,89.89,98.51,80.02,156.64,109.11,102.11,105.62,88.96,102.74,62.45,109.43,109.42,137.78,100.53, 
108年,11月,39667129,16462176,26864042,16354276,13165899,22979442,6551185,21325228,20936808,61151187,29152558,61974827,49686463,3789413,8498951,140.12,85.35,94.72,84.33,148.68,104.78,103.65,103.04,91.35,103.81,88.24,107.99,108.35,136.93,96.95, 
108年,12月,31887817,17036628,27528509,18060078,13760158,24715293,7580201,22987682,18910313,68814193,25595438,70188995,56242103,3936450,10010442,112.57,88.27,97,93.07,155.29,112.62,119.86,111.01,82.46,116.75,77.42,122.29,122.63,142.23,114.18, 
109年,1月,33297062,18568282,30181690,24414066,13863991,25355521,7463726,22416761,22272440,59634696,24647217,79687845,65582073,4023692,10082080,118.08,96.64,106.82,126.38,157.16,116.06,118.54,108.74,97.56,101.63,74.89,138.43,142.58,144.96,114.66, 
109年,2月,21169573,17177413,25004897,16634597,9853865,19383561,5953602,18815441,18959048,44593813,24742484,55891678,45717136,2391432,7783110,75.55,89.97,89.06,86.66,112.41,89.29,95.16,91.85,83.57,76.48,75.66,97.01,99.31,86.08,88.44, 
109年,3月,19450138,20185349,26909220,18792338,9135934,19789743,5663799,17295774,18936411,55977704,25738666,50489651,39356650,2905495,8227506,69.99,106.61,96.65,98.72,105.1,91.92,91.29,85.14,84.17,96.81,79.36,87.65,85.5,104.6,93.5, 
109年,4月,23506679,17932756,26417326,15806028,8573235,19301847,6271128,13465694,19073870,53018232,24118468,46515258,36266902,3023251,7225105,84.82,94.97,95.14,83.25,98.89,89.9,101.35,66.46,85.01,91.94,74.57,80.69,78.73,108.76,82.05, 
109年,5月,27447425,17663126,28800988,18037839,9416004,20291588,6902045,15155338,20715747,54278605,25823850,59913418,48631839,3123644,8157935,99.17,93.67,103.86,95.14,108.76,94.63,111.69,74.9,92.45,94.25,79.95,103.92,105.57,112.36,92.64, 
109年,6月,25253193,17155111,29596427,16927791,9095940,21042230,6777316,17459575,19983382,62180632,25173090,61546374,49459709,2981133,9105532,90.08,89.82,105.38,88.15,103.73,96.89,108.28,85.19,88.05,106.6,76.94,106.74,107.35,107.22,103.39, 
109年,7月,28687618,18345434,34279833,18800907,10591568,21234441,7915800,19582380,23349328,69010860,25137838,66966678,54463200,2948937,9554541,102.44,96.15,122.18,98,120.9,97.87,126.6,95.65,102.99,118.43,76.91,116.1,118.17,106.02,108.44, 
109年,8月,28899869,20518317,32251096,22045874,11343008,23493091,8289374,19312936,22259531,57056545,26171283,70726646,58527127,2518605,9680914,102.92,107.25,114.64,114.61,129.14,107.99,132.22,94.08,97.92,97.66,79.86,122.5,126.87,90.47,109.78, 
109年,9月,28708746,18254490,28909368,17568974,9736728,27094446,6788623,18619350,19462330,58271052,23699015,62274227,49971415,2851438,9451374,102.12,95.3,102.63,91.22,110.72,124.4,108.15,90.59,85.51,99.61,72.23,107.84,108.3,102.4,107.15, 
109年,10月,46915401,18702288,29264242,17285812,9908944,23763879,6950810,18098069,19533554,61429522,24408108,64199770,52358124,3114595,8727051,166.61,97.48,103.73,89.61,112.49,108.93,110.56,87.91,85.68,104.84,74.27,111.06,113.36,111.74,98.84, 
109年,11月,39560254,17219552,29039224,17552133,8611342,21655859,7441112,17693788,21486065,68842556,36775041,62363155,50167802,3316933,8878420,140.95,90.04,103.26,91.29,98.08,99.59,118.74,86.23,94.56,117.88,112.27,107.85,108.58,118.97,100.53, 
109年,12月,33287034,18297599,29078085,19018805,9439479,23344399,7847383,19375624,21763234,64906304,31517569,69406494,55384040,3521711,10500743,118.53,95.63,103.35,98.86,107.46,107.3,125.16,94.38,95.73,111.08,96.17,120.02,119.86,126.3,118.88, 
110年,1月,31342189,18372017,29874334,23015806,9674522,24825822,7474698,20379085,23746813,77233476,33816137,67262489,53989204,3186173,10087112,110.85,95.37,105.46,118.83,109.38,113.33,118.41,98.59,103.74,131.28,102.48,116.22,116.75,114.17,114.11, 
110年,2月,31865603,17069442,28070800,19258278,8781507,22664446,7652777,18460283,20303525,44987207,27619771,68355101,56769648,2100541,9484912,113.46,89.2,99.76,100.1,99.96,104.16,122.04,89.91,89.3,76.98,84.27,118.04,122.69,75.23,107.23, 
110年,3月,26429860,16360574,28641880,17173927,10525099,20317331,7144210,21258816,19904655,68940673,30436788,62633958,49930296,2867018,9836644,94.03,85.43,101.71,89.19,119.7,93.3,113.84,103.46,87.47,117.88,92.78,108.12,107.86,102.63,111.16, 
110年,4月,35183430,16313128,28230533,16650191,11013338,20099935,7319887,20899299,21797041,59985636,28869857,63227411,50434433,3288812,9504166,123.93,84.34,99.25,85.61,124.02,91.39,115.48,100.7,94.84,101.55,87.13,108.95,108.77,117.53,107.22, 
110年,5月,19711209,23845867,29631052,18573275,9180349,20129491,5505372,19319556,25008821,58242980,34821065,48217427,38544858,2675471,6997098,69.01,122.52,103.54,94.92,102.74,90.96,86.32,92.52,108.15,97.99,104.45,83.02,83.06,95.54,78.87, 
110年,6月,8916613,22606695,27023519,18090389,5983535,19600309,4168471,16914056,23285645,48383758,36017906,36917524,28942257,2111862,5863405,31.1,115.73,94.08,92.11,66.72,88.24,65.12,80.7,100.32,81.1,107.64,63.8,62.59,75.68,66.33, 
110年,7月,15358197,21776495,28715924,20396160,7128785,20315238,4915610,20299614,24231665,62278033,33180190,40866510,32460984,2027254,6378272,53.39,111.1,99.63,103.49,79.22,91.15,76.53,96.52,104.04,104.04,98.82,70.61,70.2,72.64,72.15, 
110年,8月,23485119,22454663,27596003,22801342,8648642,22573639,5834152,21816202,22036900,54935443,32938254,52498181,42030292,2043878,8424011,80.85,113.46,94.82,114.59,95.18,100.31,89.96,102.74,93.71,90.89,97.16,90.34,90.52,72.94,94.9, 
110年,9月,25202995,19041519,28265162,19842948,8773473,24621212,5764759,22024490,22398430,62769806,29794338,55597291,43030248,2942664,9624379,86.88,96.34,97.25,99.85,96.68,109.55,89,103.85,95.37,103.99,88,95.42,92.43,104.74,108.14, 
110年,10月,47290351,19898605,30639436,20664524,9414572,23730067,7222487,23931038,27568966,57017913,32267274,64810794,52142089,3246438,9422267,161.77,99.9,104.61,103.19,102.95,104.78,110.66,111.98,116.49,93.74,94.58,110.91,111.68,115.22,105.57, 
110年,11月,42830755,18139051,29550425,19776449,8973294,23292351,6849674,23181890,25943967,61739477,46811429,64513108,51212403,3509794,9790911,145.95,90.72,100.51,98.37,97.75,102.45,104.54,108.06,109.2,101.11,136.68,109.68,108.97,123.75,108.98, 
110年,12月,37526834,19040166,29018517,19914884,9635357,24919508,7032243,23642761,22969217,60300878,36047379,73939181,58896737,3708977,11333467,128.79,95.9,99.4,99.77,105.71,110.38,108.09,110.99,97.37,99.46,106,124.88,124.49,129.92,125.32, 
111年,1月,33485182,21600066,32361982,26100924,9377264,30121288,7272685,23426938,26823895,71386056,37770709,72875456,59236816,3238024,10400616,114.97,108.85,110.9,130.82,102.93,133.49,111.84,110.03,113.76,117.8,111.12,121.23,123.32,111.71,113.27, 
111年,2月,31610133,17810548,26706566,17282006,8298878,20954220,7061834,20674747,21525652,48479555,31928755,68733144,57281245,2276259,9175640,108.32,89.58,91.34,86.45,90.91,92.68,108.39,96.91,91.11,79.84,93.75,113.25,118.12,77.78,98.98, 
111年,3月,29623471,18036771,29790314,18190841,9041498,22434499,6819777,24789822,24550874,64550129,35025307,67123423,54067401,3119998,9936024,100.81,90.08,101.18,90.36,98.36,98.54,103.94,115.39,103.2,105.57,102.13,110.08,110.97,106.11,106.68, 
111年,4月,30671287,20093608,30016712,18886617,9479917,22661681,6688988,23076735,24723455,64157514,33986972,59796647,47650583,3221103,8924961,103.11,99.15,100.72,92.69,101.88,98.34,100.72,106.12,102.67,103.66,97.9,97.62,97.35,109.05,95.39, 
111年,5月,22865553,21644158,30163986,19181859,8830462,21481546,5777442,21425387,25222415,56716312,36561212,55473842,44264983,2711098,8497761,76.56,106.37,100.81,93.76,94.52,92.84,86.64,98.13,104.32,91.27,104.89,90.28,90.15,91.5,90.54, 
111年,6月,24487920,20159588,30776906,19342405,9136342,20776972,6447886,22312298,23729009,56224917,37256253,59684695,47498431,3010049,9176215,81.56,98.55,102.31,94.04,97.28,89.32,96.19,101.66,97.63,90,106.33,96.95,96.56,101.4,97.58, 
111年,7月,31577647,20930580,33420947,21289539,10037937,22667444,7448014,24674333,24660266,65647987,33969789,72659185,59808375,2669830,10180980,105.43,102.56,111.37,103.76,107.14,97.68,111.38,112.69,101.7,105.34,97.18,117.61,121.16,89.62,107.89, 
111年,8月,30680281,22254728,33016691,21467091,10840518,25939580,7258425,24350656,23548586,62589851,34920139,75484410,61276264,2824388,11383758,102.72,109.36,110.33,104.92,116.02,112.1,108.84,111.52,97.39,100.71,100.18,121.83,123.77,94.54,120.28, 
111年,9月,32266355,19589708,31320047,20345186,10278043,23069569,6585750,22832690,24351785,65146911,33853002,69450875,55729434,3725161,9996280,107.8,96.06,104.44,99.22,109.77,99.48,98.55,104.35,100.49,104.6,96.91,111.89,112.37,124.46,105.44, 
111年,10月,47480415,20534959,31770915,19863888,10730768,24158460,6761671,23194828,26385978,64140622,35602800,73990828,60094298,4008530,9888000,158.01,100.3,105.53,96.5,114.16,103.77,100.78,105.59,108.46,102.58,101.52,119,120.96,133.71,104.12, 
111年,11月,42584365,18867498,32083425,19325514,10417109,23960940,7012351,22672414,24055861,66246581,52608660,72556981,58078583,4340121,10138277,142.49,92.66,107.15,94.39,111.43,103.49,105.09,103.77,99.43,106.53,150.83,116.59,116.8,144.63,106.65, 
111年,12月,41429121,20492234,31743791,21872652,11805635,27209176,7672536,24073493,24089953,71281428,43113315,84372689,67872315,4779536,11720838,138.55,100.58,105.95,106.77,126.21,117.45,114.92,110.12,99.51,114.56,123.54,135.17,136.08,158.8,122.93, 
112年,1月,44087068,22149652,33630712,26647637,12425445,27998098,7929522,23029858,24286304,63150390,36315670,97517241,81377077,4311770,11828394,147.17,108.52,112.05,129.85,132.59,120.63,118.55,105.16,100.14,101.31,103.87,155.4,162.3,142.5,123.41, 
112年,2月,30111794,17200949,28798001,16829360,10452544,21145975,6668477,20892620,20296556,62587140,33762003,75566018,62444638,3795785,9325595,100.82,84.53,96.24,82.26,111.88,91.39,100.01,95.69,83.95,100.71,96.86,119.83,123.93,124.83,96.82, 
112年,3月,29894370,18631699,32500751,18242236,11855963,23529294,6491308,23374953,22105037,84310224,35918946,75287663,60302733,4604682,10380248,99.72,91.22,108.21,88.83,126.43,101.31,96.99,106.66,91.08,135.16,102.67,118.58,118.87,150.41,107.04, 
112年,4月,38041004,19145436,32030146,18848569,12759976,21950625,7061982,22278617,22063990,72623980,33214530,79434053,64930173,4666953,9836927,125.71,92.85,105.64,90.92,134.79,93.63,104.52,100.7,90.06,115.34,94.04,124.2,127.06,151.33,100.7, 
112年,5月,34803933,19568718,33822821,18125802,12790714,22997018,6794356,23043932,23103297,79890533,37140376,81534813,66237895,4871458,10425460,115.12,95,111.66,87.52,135.25,98.18,100.66,104.26,94.39,127,105.26,126.98,129.1,157.33,106.29, 
112年,6月,31144615,19090696,33767126,17930726,12926292,22268383,7227107,22978369,22210001,82936983,37579653,81425847,65722862,5150638,10552347,103.2,92.84,111.68,86.73,136.93,95.24,107.26,104.15,90.91,132.08,106.7,126.5,127.78,165.94,107.33, 
112年,7月,34181898,21449096,36062584,19797620,12787871,22046833,7925326,23883267,23042556,77049708,35226966,87535950,71877031,4576435,11082484,113.42,104.45,119.43,95.89,135.64,94.42,117.78,108.4,94.44,122.87,100.15,135.66,139.41,147.09,112.44, 
112年,8月,31832389,24548315,35590334,22176307,12854607,24425809,7070582,24662578,22441287,66820166,36471385,87409138,71708485,4414190,11286463,104.52,118.29,116.63,106.29,134.92,103.51,103.98,110.76,91.01,105.44,102.6,135.32,138.93,141.72,114.39, 
112年,9月,35027344,21052573,34120287,20346304,12374676,27162416,6582672,24018707,23255374,69600053,35083919,81212150,65403862,4821258,10987030,113.63,100.24,110.48,96.35,128.33,113.74,95.65,106.59,93.19,108.51,97.52,125.52,126.51,154.54,111.17, 
112年,10月,48358262,21007183,34417959,18665685,13096990,24354752,7025416,23593819,25955537,73557055,36156380,83420261,67524017,5394236,10502008,155.95,99.43,110.78,87.87,135.02,101.38,101.48,104.08,103.39,114,99.91,128.75,130.42,172.65,106.11, 
112年,11月,44960812,19556440,33465149,19831027,12495115,23200649,7321358,22715482,24797915,78800918,54540350,79670435,63449102,5613024,10608309,145.89,93.13,108.38,93.93,129.61,97.17,106.4,100.82,99.39,122.88,151.64,122.85,122.44,179.49,107.09, 
112年,12月,40259361,21039138,33610084,20255010,13321069,29004211,8274968,23549552,22839350,77133249,41713864,91907108,74203589,5942216,11761303,131.13,100.58,109.27,96.31,138.71,121.94,120.72,104.92,91.89,120.74,116.42,141.34,142.81,189.51,118.41, 
113年,1月,36723496,20647214,34301306,23778687,13162378,27606288,7157734,22825917,23560774,85638166,40445304,89778238,72521662,5637787,11618789,119.98,99,111.85,113.4,137.46,116.41,104.74,102,95.08,134.46,113.22,137.55,139.06,179.15,116.54, 
113年,2月,38724976,20580238,32494729,21175682,13164448,24144955,7581824,20724042,22638008,51137196,34559827,91195675,76552225,4260029,10383421,126.85,98.94,106.24,101.25,137.85,102.08,111.23,92.86,91.6,80.5,97,139.06,146.09,134.72,103.65, 
113年,3月,32798255,19614271,33771390,18257214,12620646,23323479,7075542,22633826,21329284,81927048,38272352,83159024,67186637,5138358,10834029,107.69,94.51,110.67,87.5,132.47,98.84,104.05,101.65,86.51,129.28,107.67,126.56,127.97,162.18,107.94, 
113年,4月,37628676,19832158,33895747,18379083,12881161,21785300,6858491,22189015,23411174,74047498,35266838,79974754,63507650,5660980,10806124,122.68,94.89,110.3,87.47,134.25,91.67,100.15,98.95,94.28,116.02,98.52,121.47,120.72,178.33,107.45, 
113年,5月,34875712,20265555,35251399,18667968,13736541,23033320,6838370,22610397,22609128,85232294,37514522,84668357,67765636,5810734,11091987,113.16,96.5,114.15,88.41,142.47,96.46,99.37,100.34,90.61,132.9,104.29,128.26,128.48,182.56,110, 
113年,6月,33118991,20652135,35366163,18887318,13760412,22917551,7268799,22311081,21895455,86593180,37656556,86998193,70039677,5705793,11252723,107.28,98.17,114.33,89.3,142.48,95.81,105.45,98.85,87.6,134.8,104.51,131.52,132.52,178.9,111.37, 
113年,7月,32444804,23033175,37701368,20300509,13602948,22053038,7066224,22821230,23521684,87933338,35881501,84799087,68932538,4798014,11068535,105.04,109.44,121.83,95.94,140.78,92.15,102.46,101.06,94.07,136.82,99.54,127.87,130.09,150.06,109.27, 
113年,8月,33400724,24847577,37183421,22952454,13946364,24584056,7009016,23408385,23064075,63456688,37025447,89015098,72853588,4699160,11462350,107.23,117.07,119.14,107.56,143.13,101.87,100.78,102.79,91.46,97.91,101.85,133.91,137.17,146.62,112.89, 
113年,9月,35080432,22793727,36087251,22183545,13658254,26120404,6507808,22377626,24060106,76366380,35031139,84262237,67747451,5448929,11065857,112.37,107.16,115.38,103.73,139.86,108,93.37,98.05,95.2,117.56,96.15,126.46,127.25,169.61,108.73, 
113年,10月,46472422,24034712,36725640,20556588,13706758,24237616,6559796,21194991,26272744,67726259,37279524,81932572,65285463,5915110,10731999,148.13,112.43,116.84,95.65,139.66,99.72,93.65,92.41,103.44,103.75,101.81,122.83,122.49,183.91,105.33, 
113年,11月,46572913,21385686,35471506,21303508,13531727,23950261,7684622,21774280,25896383,75554910,54789991,86014441,68932820,6219072,10862549,148.36,99.98,112.78,99.06,137.79,98.47,109.64,94.87,101.9,115.67,149.54,128.7,129.09,192.99,106.41, 
113年,12月,41275022,22077223,35246568,21960920,14818761,29166349,8753377,22482873,23997769,75736446,43037498,95972333,77421090,6599113,11952130,131.76,103.43,112.3,102.33,151.22,120.17,125.15,98.17,94.62,116.19,117.71,143.2,144.58,204.22,116.75, 
114年,1月,45771732,23887094,37585896,27601441,14698102,30878797,8649260,22151427,24102694,77742405,38868109,105612120,87429734,5725697,12456689,146.7,112.36,120.23,129.14,150.59,127.74,124.16,97.11,95.42,119.75,106.74,156.8,162.45,176.3,121.07, 
114年,2月,31237619,19141566,31680173,17568376,12577275,22909591,7030341,20102213,21741904,61676298,35925211,82845141,67403127,5006662,10435352,99.99,89.92,101.21,82.09,128.7,94.65,100.79,88.02,85.97,94.88,98.53,122.45,124.69,153.48,100.98, 
114年,3月,32334797,21372926,35129188,20256043,12857652,24356369,6910242,22482598,21194541,78324522,38644816,85690559,68399035,5883860,11407664,103.47,100.38,112.2,94.62,131.53,100.6,99.04,98.41,83.78,120.46,105.96,126.26,126.13,179.8,110.04, 
114年,4月,36482034,21309258,35300832,19540189,12992865,24104676,6861904,21061883,22180958,70229695,36191103,81542478,63796700,6255073,11490705,116.56,99.92,112.57,91.14,132.71,99.41,98.2,92.05,87.54,107.84,99.08,119.65,117.16,190.36,110.39, 
114年,5月,36295886,22008490,37835916,20821107,13870062,25674200,6746479,20663355,23531022,69922619,38165120,90416966,72140290,6249177,12027499,116.63,103.79,121.35,97.67,142.48,106.48,97.1,90.82,93.4,107.98,105.08,132.3,132.11,189.65,115.22, 
114年,6月,31939653,21874503,37005168,19604094,13636970,24687403,7211753,20782389,22465891,71604467,40990743,85266722,67539794,6184741,11542187,102.63,103.16,118.68,91.96,140.08,102.39,103.79,91.35,89.17,110.58,112.86,124.62,123.54,187.47,110.44, 
114年,7月,32361283,23330112,38814905,19982847,13663219,24241344,7600773,20819694,22653693,70182060,38431653,86562445,69256660,5415639,11890146,103.97,110,124.46,93.72,140.32,100.52,109.37,91.49,89.9,108.36,105.79,126.15,126.32,163.68,113.44, 
114年,8月,34918865,25044993,38687411,23150059,14356784,24579164,7651644,21730452,22709368,60605413,39255001,93285092,75866072,5041370,12377650,111.03,116.87,122.78,107.45,145.93,100.87,108.97,94.51,89.19,92.61,106.95,135.8,138.22,152.2,117.96, 
114年,9月,36005493,24207846,36786568,21293696,13805267,27894697,7015739,20685850,24895368,64918881,38328758,82934920,64739193,5890722,12305005,114.8,113.27,117.06,99.11,140.71,114.79,100.19,90.21,98.05,99.47,104.71,120.35,117.58,177.29,116.9, 
114年,10月,48341624,23648950,38439863,21037624,14195132,26527950,7715000,21381336,27753128,64269920,38661571,89469815,70651574,6507294,12310947,153.33,110.08,121.69,97.41,143.93,108.6,109.6,92.76,108.73,97.97,105.07,129.54,128.02,195.4,116.69, 
114年,11月,49906377,22834485,37272873,23783986,13754536,24915515,8147612,20343867,27675463,70312264,55356355,88845446,70611332,6502064,11732050,158.69,106.56,118.29,110.39,139.81,102.25,116.03,88.48,108.7,107.44,150.81,128.44,127.76,194.95,111.04, 
114年,12月,39921836,22186855,37479078,21673043,14620371,28388301,8632615,20839910,25119612,83452649,43864191,94952739,75466065,6899228,12587446,127.04,103.62,119.04,100.68,148.73,116.6,123.04,90.71,98.74,127.63,119.6,137.2,136.47,206.75,119.07, 
115年,1月,40552225,22098389,38070156,24887964,14299058,29576068,8437742,20345676,25311626,72514833,43754042,96702449,77497777,6731464,12473208,129.41,103.5,121.26,115.94,145.87,121.82,120.6,88.81,99.78,111.21,119.64,139.28,139.7,201.08,117.61, 
115年,2月,42696798,22075999,34838912,23804197,14506849,27505632,8000122,18364652,23033433,46023050,36382145,100337633,83452023,4843229,12042381,136.7,103.73,111.32,111.25,148.47,113.66,114.72,80.42,91.09,70.81,99.8,144.26,150.17,144.42,113.35, 
		,		,		,		,		,		,		,		,		,		,		,		,		,		,		,		,		,		,		,		,		,		,		,		,		,		,		,		,		,		,		,		,
