年,月,縣市,營業行車次數(班次)
2016,01,南投縣,52
2016,01,嘉義市,1550
2016,01,嘉義縣,1515
2016,01,基隆市,66136
2016,01,宜蘭縣,12356
2016,01,屏東縣,6021
2016,01,彰化縣,3698
2016,01,新北市,689593
2016,01,新竹市,21015
2016,01,新竹縣,6704
2016,01,桃園市,123196
2016,01,澎湖縣,6806
2016,01,臺中市,277488
2016,01,臺北市,1096772
2016,01,臺南市,79667
2016,01,臺東縣,2604
2016,01,花蓮縣,1430
2016,01,苗栗縣,1178
2016,01,連江縣,2402
2016,01,金門縣,12332
2016,01,雲林縣,3036
2016,01,高雄市,251926
2016,02,南投縣,44
2016,02,嘉義市,1504
2016,02,嘉義縣,1404
2016,02,基隆市,58030
2016,02,宜蘭縣,11846
2016,02,屏東縣,6561
2016,02,彰化縣,3386
2016,02,新北市,579304
2016,02,新竹市,19002
2016,02,新竹縣,6226
2016,02,桃園市,105975
2016,02,澎湖縣,6234
2016,02,臺中市,249530
2016,02,臺北市,936926
2016,02,臺南市,184030
2016,02,臺東縣,2349
2016,02,花蓮縣,1187
2016,02,苗栗縣,1102
2016,02,連江縣,2176
2016,02,金門縣,11466
2016,02,雲林縣,2914
2016,02,高雄市,233523
2016,03,南投縣,92
2016,03,嘉義市,1612
2016,03,嘉義縣,1541
2016,03,基隆市,67176
2016,03,宜蘭縣,12296
2016,03,屏東縣,7711
2016,03,彰化縣,3716
2016,03,新北市,681187
2016,03,新竹市,20642
2016,03,新竹縣,7596
2016,03,桃園市,112902
2016,03,澎湖縣,7515
2016,03,臺中市,276540
2016,03,臺北市,1066626
2016,03,臺南市,80803
2016,03,臺東縣,2511
2016,03,花蓮縣,1393
2016,03,苗栗縣,620
2016,03,連江縣,2478
2016,03,金門縣,12345
2016,03,雲林縣,3036
2016,03,高雄市,254087
2016,04,南投縣,92
2016,04,嘉義市,1558
2016,04,嘉義縣,1475
2016,04,基隆市,64013
2016,04,宜蘭縣,11984
2016,04,屏東縣,7462
2016,04,彰化縣,3580
2016,04,新北市,651346
2016,04,新竹市,19760
2016,04,新竹縣,7162
2016,04,桃園市,108644
2016,04,澎湖縣,7028
2016,04,臺中市,262517
2016,04,臺北市,1011817
2016,04,臺南市,79417
2016,04,臺東縣,2430
2016,04,花蓮縣,1392
2016,04,苗栗縣,600
2016,04,連江縣,2372
2016,04,金門縣,11853
2016,04,雲林縣,2946
2016,04,高雄市,245116
2016,05,南投縣,88
2016,05,嘉義市,1612
2016,05,嘉義縣,1536
2016,05,基隆市,66227
2016,05,宜蘭縣,12245
2016,05,屏東縣,7357
2016,05,彰化縣,3703
2016,05,新北市,686469
2016,05,新竹市,20470
2016,05,新竹縣,7537
2016,05,桃園市,113315
2016,05,澎湖縣,7448
2016,05,臺中市,274119
2016,05,臺北市,1065839
2016,05,臺南市,81269
2016,05,臺東縣,2511
2016,05,花蓮縣,1415
2016,05,苗栗縣,620
2016,05,連江縣,2470
2016,05,金門縣,12350
2016,05,雲林縣,3040
2016,05,高雄市,252919
2016,06,南投縣,80
2016,06,嘉義市,1560
2016,06,嘉義縣,1485
2016,06,基隆市,63480
2016,06,宜蘭縣,11957
2016,06,屏東縣,7111
2016,06,彰化縣,3563
2016,06,新北市,663075
2016,06,新竹市,19811
2016,06,新竹縣,7228
2016,06,桃園市,111027
2016,06,澎湖縣,7205
2016,06,臺中市,265029
2016,06,臺北市,1038239
2016,06,臺南市,78977
2016,06,臺東縣,2430
2016,06,花蓮縣,1498
2016,06,苗栗縣,1200
2016,06,連江縣,2386
2016,06,金門縣,11946
2016,06,雲林縣,2942
2016,06,高雄市,246202
2016,07,南投縣,-
2016,07,嘉義市,1560
2016,07,嘉義縣,1686
2016,07,基隆市,61703
2016,07,宜蘭縣,13022
2016,07,屏東縣,6356
2016,07,彰化縣,3428
2016,07,新北市,670119
2016,07,新竹市,18846
2016,07,新竹縣,7374
2016,07,桃園市,113245
2016,07,澎湖縣,5784
2016,07,臺中市,268105
2016,07,臺北市,1057541
2016,07,臺南市,79892
2016,07,臺東縣,2511
2016,07,花蓮縣,1305
2016,07,苗栗縣,1200
2016,07,連江縣,2406
2016,07,金門縣,12334
2016,07,雲林縣,2919
2016,07,高雄市,240982
2016,08,南投縣,-
2016,08,嘉義市,1612
2016,08,嘉義縣,1845
2016,08,基隆市,64357
2016,08,宜蘭縣,12520
2016,08,屏東縣,6595
2016,08,彰化縣,3492
2016,08,新北市,691311
2016,08,新竹市,20052
2016,08,新竹縣,7596
2016,08,桃園市,114102
2016,08,澎湖縣,6264
2016,08,臺中市,268973
2016,08,臺北市,1089205
2016,08,臺南市,81633
2016,08,臺東縣,2511
2016,08,花蓮縣,1240
2016,08,苗栗縣,1240
2016,08,連江縣,2516
2016,08,金門縣,12348
2016,08,雲林縣,3036
2016,08,高雄市,253675
2016,09,南投縣,76
2016,09,嘉義市,1474
2016,09,嘉義縣,1716
2016,09,基隆市,60154
2016,09,宜蘭縣,10680
2016,09,屏東縣,6276
2016,09,彰化縣,3175
2016,09,新北市,634774
2016,09,新竹市,19040
2016,09,新竹縣,6758
2016,09,桃園市,109251
2016,09,澎湖縣,6292
2016,09,臺中市,247651
2016,09,臺北市,1000963
2016,09,臺南市,74898
2016,09,臺東縣,2430
2016,09,花蓮縣,2326
2016,09,苗栗縣,1200
2016,09,連江縣,2346
2016,09,金門縣,10544
2016,09,雲林縣,2864
2016,09,高雄市,230908
2016,10,南投縣,80
2016,10,嘉義市,1611
2016,10,嘉義縣,1862
2016,10,基隆市,64400
2016,10,宜蘭縣,11945
2016,10,屏東縣,7506
2016,10,彰化縣,3485
2016,10,新北市,686265
2016,10,新竹市,20720
2016,10,新竹縣,7422
2016,10,桃園市,117747
2016,10,澎湖縣,7074
2016,10,臺中市,266777
2016,10,臺北市,1074832
2016,10,臺南市,82171
2016,10,臺東縣,2511
2016,10,花蓮縣,1304
2016,10,苗栗縣,1240
2016,10,連江縣,2614
2016,10,金門縣,10793
2016,10,雲林縣,3089
2016,10,高雄市,258259
2016,11,南投縣,88
2016,11,嘉義市,1560
2016,11,嘉義縣,1794
2016,11,基隆市,61711
2016,11,宜蘭縣,11454
2016,11,屏東縣,7302
2016,11,彰化縣,3405
2016,11,新北市,675836
2016,11,新竹市,20163
2016,11,新竹縣,7336
2016,11,桃園市,109507
2016,11,澎湖縣,7058
2016,11,臺中市,260359
2016,11,臺北市,1066403
2016,11,臺南市,79086
2016,11,臺東縣,2430
2016,11,花蓮縣,1478
2016,11,苗栗縣,1200
2016,11,連江縣,2394
2016,11,金門縣,10521
2016,11,雲林縣,2996
2016,11,高雄市,253166
2016,12,南投縣,460
2016,12,嘉義市,1613
2016,12,嘉義縣,1856
2016,12,基隆市,63692
2016,12,宜蘭縣,12199
2016,12,屏東縣,8141
2016,12,彰化縣,3511
2016,12,新北市,696332
2016,12,新竹市,20807
2016,12,新竹縣,7538
2016,12,桃園市,170691
2016,12,澎湖縣,7099
2016,12,臺中市,269596
2016,12,臺北市,1111541
2016,12,臺南市,81914
2016,12,臺東縣,2511
2016,12,花蓮縣,1204
2016,12,苗栗縣,1240
2016,12,連江縣,2470
2016,12,金門縣,10707
2016,12,雲林縣,3100
2016,12,高雄市,256477
2017,01,南投縣,424
2017,01,嘉義市,1612
2017,01,嘉義縣,1857
2017,01,基隆市,59424
2017,01,宜蘭縣,11981
2017,01,屏東縣,8025
2017,01,彰化縣,3367
2017,01,新北市,645948
2017,01,新竹市,18329
2017,01,新竹縣,6874
2017,01,桃園市,170084
2017,01,澎湖縣,6513
2017,01,臺中市,260616
2017,01,臺北市,1041627
2017,01,臺南市,82712
2017,01,臺東縣,2511
2017,01,花蓮縣,1490
2017,01,苗栗縣,1240
2017,01,連江縣,2338
2017,01,金門縣,10644
2017,01,雲林縣,3253
2017,01,高雄市,227988
2017,02,南投縣,392
2017,02,嘉義市,1612
2017,02,嘉義縣,2280
2017,02,基隆市,53908
2017,02,宜蘭縣,10743
2017,02,屏東縣,7229
2017,02,彰化縣,4285
2017,02,新北市,593122
2017,02,新竹市,16882
2017,02,新竹縣,6617
2017,02,桃園市,155606
2017,02,澎湖縣,5927
2017,02,臺中市,236190
2017,02,臺北市,963684
2017,02,臺南市,75085
2017,02,臺東縣,2296
2017,02,花蓮縣,1450
2017,02,苗栗縣,1120
2017,02,連江縣,2160
2017,02,金門縣,9603
2017,02,雲林縣,3288
2017,02,高雄市,210731
2017,03,南投縣,848
2017,03,嘉義市,1612
2017,03,嘉義縣,2969
2017,03,基隆市,61862
2017,03,宜蘭縣,11838
2017,03,屏東縣,8537
2017,03,彰化縣,3310
2017,03,新北市,695422
2017,03,新竹市,19269
2017,03,新竹縣,7596
2017,03,桃園市,175854
2017,03,澎湖縣,7296
2017,03,臺中市,267234
2017,03,臺北市,1083821
2017,03,臺南市,83004
2017,03,臺東縣,2542
2017,03,花蓮縣,1674
2017,03,苗栗縣,1240
2017,03,連江縣,2494
2017,03,金門縣,10665
2017,03,雲林縣,3674
2017,03,高雄市,253634
2017,04,南投縣,912
2017,04,嘉義市,1560
2017,04,嘉義縣,2994
2017,04,基隆市,58854
2017,04,宜蘭縣,11532
2017,04,屏東縣,8313
2017,04,彰化縣,3285
2017,04,新北市,649227
2017,04,新竹市,18411
2017,04,新竹縣,7104
2017,04,桃園市,168533
2017,04,澎湖縣,6770
2017,04,臺中市,257437
2017,04,臺北市,1003870
2017,04,臺南市,80331
2017,04,臺東縣,2460
2017,04,花蓮縣,1599
2017,04,苗栗縣,1200
2017,04,連江縣,2364
2017,04,金門縣,10665
2017,04,雲林縣,3551
2017,04,高雄市,243092
2017,05,南投縣,936
2017,05,嘉義市,1612
2017,05,嘉義縣,3077
2017,05,基隆市,63248
2017,05,宜蘭縣,11943
2017,05,屏東縣,8557
2017,05,彰化縣,3520
2017,05,新北市,685360
2017,05,新竹市,19148
2017,05,新竹縣,7467
2017,05,桃園市,173886
2017,05,澎湖縣,7152
2017,05,臺中市,269243
2017,05,臺北市,1063990
2017,05,臺南市,82718
2017,05,臺東縣,2542
2017,05,花蓮縣,2294
2017,05,苗栗縣,1240
2017,05,連江縣,2562
2017,05,金門縣,10997
2017,05,雲林縣,3682
2017,05,高雄市,251019
2017,06,南投縣,718
2017,06,嘉義市,1560
2017,06,嘉義縣,2958
2017,06,基隆市,56563
2017,06,宜蘭縣,11523
2017,06,屏東縣,8188
2017,06,彰化縣,3495
2017,06,新北市,670941
2017,06,新竹市,18498
2017,06,新竹縣,7658
2017,06,桃園市,168645
2017,06,澎湖縣,7100
2017,06,臺中市,264044
2017,06,臺北市,1030223
2017,06,臺南市,79606
2017,06,臺東縣,2460
2017,06,花蓮縣,1982
2017,06,苗栗縣,1200
2017,06,連江縣,2436
2017,06,金門縣,10648
2017,06,雲林縣,3488
2017,06,高雄市,255080
2017,07,南投縣,753
2017,07,嘉義市,1552
2017,07,嘉義縣,2946
2017,07,基隆市,58564
2017,07,宜蘭縣,16261
2017,07,屏東縣,7629
2017,07,彰化縣,3567
2017,07,新北市,674739
2017,07,新竹市,17113
2017,07,新竹縣,7329
2017,07,桃園市,170206
2017,07,澎湖縣,5488
2017,07,臺中市,266432
2017,07,臺北市,1039797
2017,07,臺南市,78568
2017,07,臺東縣,2542
2017,07,花蓮縣,1700
2017,07,苗栗縣,1240
2017,07,連江縣,2364
2017,07,金門縣,10997
2017,07,雲林縣,3580
2017,07,高雄市,266084
2017,08,南投縣,692
2017,08,嘉義市,1612
2017,08,嘉義縣,3021
2017,08,基隆市,60576
2017,08,宜蘭縣,12507
2017,08,屏東縣,7725
2017,08,彰化縣,3576
2017,08,新北市,698419
2017,08,新竹市,17643
2017,08,新竹縣,7596
2017,08,桃園市,171159
2017,08,澎湖縣,5871
2017,08,臺中市,273234
2017,08,臺北市,1065722
2017,08,臺南市,82631
2017,08,臺東縣,2542
2017,08,花蓮縣,1798
2017,08,苗栗縣,1240
2017,08,連江縣,2390
2017,08,金門縣,10997
2017,08,雲林縣,3658
2017,08,高雄市,257956
2017,09,南投縣,738
2017,09,嘉義市,1560
2017,09,嘉義縣,3350
2017,09,基隆市,62867
2017,09,宜蘭縣,17049
2017,09,屏東縣,8590
2017,09,彰化縣,4733
2017,09,新北市,679460
2017,09,新竹市,18137
2017,09,新竹縣,7336
2017,09,桃園市,169516
2017,09,澎湖縣,7038
2017,09,臺中市,274115
2017,09,臺北市,1050339
2017,09,臺南市,80247
2017,09,臺東縣,2460
2017,09,花蓮縣,1998
2017,09,苗栗縣,1200
2017,09,連江縣,2420
2017,09,金門縣,10648
2017,09,雲林縣,3548
2017,09,高雄市,252922
2017,10,南投縣,886
2017,10,嘉義市,1612
2017,10,嘉義縣,4557
2017,10,基隆市,62947
2017,10,宜蘭縣,18375
2017,10,屏東縣,8240
2017,10,彰化縣,4880
2017,10,新北市,680707
2017,10,新竹市,18024
2017,10,新竹縣,7362
2017,10,桃園市,172525
2017,10,澎湖縣,7011
2017,10,臺中市,279712
2017,10,臺北市,1045595
2017,10,臺南市,83639
2017,10,臺東縣,2542
2017,10,花蓮縣,1916
2017,10,苗栗縣,1240
2017,10,連江縣,2462
2017,10,金門縣,10671
2017,10,雲林縣,3684
2017,10,高雄市,270317
2017,11,南投縣,800
2017,11,嘉義市,1560
2017,11,嘉義縣,4346
2017,11,基隆市,61393
2017,11,宜蘭縣,17065
2017,11,屏東縣,8299
2017,11,彰化縣,4883
2017,11,新北市,682365
2017,11,新竹市,17586
2017,11,新竹縣,7336
2017,11,桃園市,167838
2017,11,澎湖縣,6190
2017,11,臺中市,273638
2017,11,臺北市,1040211
2017,11,臺南市,81141
2017,11,臺東縣,2460
2017,11,花蓮縣,1903
2017,11,苗栗縣,1200
2017,11,連江縣,2396
2017,11,金門縣,10332
2017,11,雲林縣,3540
2017,11,高雄市,251775
2017,12,南投縣,896
2017,12,嘉義市,1612
2017,12,嘉義縣,3925
2017,12,基隆市,61604
2017,12,宜蘭縣,17656
2017,12,屏東縣,7713
2017,12,彰化縣,4993
2017,12,新北市,690661
2017,12,新竹市,18313
2017,12,新竹縣,7474
2017,12,桃園市,172578
2017,12,澎湖縣,6093
2017,12,臺中市,280739
2017,12,臺北市,1057857
2017,12,臺南市,84156
2017,12,臺東縣,2542
2017,12,花蓮縣,2007
2017,12,苗栗縣,1200
2017,12,連江縣,2462
2017,12,金門縣,10753
2017,12,雲林縣,3662
2017,12,高雄市,259423
2018,01,南投縣,892
2018,01,嘉義市,1612
2018,01,嘉義縣,4462
2018,01,基隆市,64546
2018,01,宜蘭縣,17337
2018,01,屏東縣,7269
2018,01,彰化縣,4546
2018,01,新北市,694174
2018,01,新竹市,18355
2018,01,新竹縣,7488
2018,01,桃園市,174191
2018,01,澎湖縣,5791
2018,01,臺中市,281545
2018,01,臺北市,1062650
2018,01,臺南市,84206
2018,01,臺東縣,2542
2018,01,花蓮縣,1938
2018,01,苗栗縣,1271
2018,01,連江縣,2522
2018,01,金門縣,11838
2018,01,雲林縣,3676
2018,01,高雄市,254777
2018,02,南投縣,928
2018,02,嘉義市,1456
2018,02,嘉義縣,4103
2018,02,基隆市,55448
2018,02,宜蘭縣,16400
2018,02,屏東縣,8431
2018,02,彰化縣,3899
2018,02,新北市,567277
2018,02,新竹市,15141
2018,02,新竹縣,6463
2018,02,桃園市,152284
2018,02,澎湖縣,4484
2018,02,臺中市,242418
2018,02,臺北市,883971
2018,02,臺南市,77171
2018,02,臺東縣,2296
2018,02,花蓮縣,1736
2018,02,苗栗縣,1120
2018,02,連江縣,2052
2018,02,金門縣,9662
2018,02,雲林縣,3341
2018,02,高雄市,226386
2018,03,南投縣,880
2018,03,嘉義市,1613
2018,03,嘉義縣,4502
2018,03,基隆市,63602
2018,03,宜蘭縣,17157
2018,03,屏東縣,10389
2018,03,彰化縣,5058
2018,03,新北市,681160
2018,03,新竹市,18182
2018,03,新竹縣,7596
2018,03,桃園市,173930
2018,03,澎湖縣,6143
2018,03,臺中市,279671
2018,03,臺北市,1053453
2018,03,臺南市,85109
2018,03,臺東縣,2542
2018,03,花蓮縣,2028
2018,03,苗栗縣,1240
2018,03,連江縣,2478
2018,03,金門縣,9533
2018,03,雲林縣,3666
2018,03,高雄市,261096
2018,04,南投縣,1056
2018,04,嘉義市,1560
2018,04,嘉義縣,4326
2018,04,基隆市,60720
2018,04,宜蘭縣,17059
2018,04,屏東縣,10501
2018,04,彰化縣,4680
2018,04,新北市,631085
2018,04,新竹市,17505
2018,04,新竹縣,7103
2018,04,桃園市,171817
2018,04,澎湖縣,5664
2018,04,臺中市,270677
2018,04,臺北市,983011
2018,04,臺南市,82368
2018,04,臺東縣,2460
2018,04,花蓮縣,1960
2018,04,苗栗縣,1200
2018,04,連江縣,2364
2018,04,金門縣,9808
2018,04,雲林縣,3578
2018,04,高雄市,268182
2018,05,南投縣,882
2018,05,嘉義市,1934
2018,05,嘉義縣,4365
2018,05,基隆市,63076
2018,05,宜蘭縣,16473
2018,05,屏東縣,10985
2018,05,彰化縣,5078
2018,05,新北市,683213
2018,05,新竹市,18333
2018,05,新竹縣,6945
2018,05,桃園市,180771
2018,05,澎湖縣,7373
2018,05,臺中市,283635
2018,05,臺北市,1053757
2018,05,臺南市,84669
2018,05,臺東縣,2542
2018,05,花蓮縣,2018
2018,05,苗栗縣,1240
2018,05,連江縣,2584
2018,05,金門縣,10724
2018,05,雲林縣,3676
2018,05,高雄市,277256
2018,06,南投縣,964
2018,06,嘉義市,1920
2018,06,嘉義縣,3772
2018,06,基隆市,60771
2018,06,宜蘭縣,16286
2018,06,屏東縣,10207
2018,06,彰化縣,4789
2018,06,新北市,652829
2018,06,新竹市,17360
2018,06,新竹縣,4138
2018,06,桃園市,172430
2018,06,澎湖縣,5702
2018,06,臺中市,276883
2018,06,臺北市,999803
2018,06,臺南市,82542
2018,06,臺東縣,2460
2018,06,花蓮縣,1940
2018,06,苗栗縣,1200
2018,06,連江縣,2444
2018,06,金門縣,11168
2018,06,雲林縣,3570
2018,06,高雄市,267510
2018,07,南投縣,817
2018,07,嘉義市,2190
2018,07,嘉義縣,3830
2018,07,基隆市,61536
2018,07,宜蘭縣,17417
2018,07,屏東縣,9380
2018,07,彰化縣,4356
2018,07,新北市,669485
2018,07,新竹市,16611
2018,07,新竹縣,8119
2018,07,桃園市,173764
2018,07,澎湖縣,4589
2018,07,臺中市,284183
2018,07,臺北市,1032147
2018,07,臺南市,85086
2018,07,臺東縣,2542
2018,07,花蓮縣,2046
2018,07,苗栗縣,1240
2018,07,連江縣,2318
2018,07,金門縣,10724
2018,07,雲林縣,3658
2018,07,高雄市,271561
2018,08,南投縣,784
2018,08,嘉義市,2365
2018,08,嘉義縣,3558
2018,08,基隆市,62141
2018,08,宜蘭縣,17317
2018,08,屏東縣,9020
2018,08,彰化縣,4233
2018,08,新北市,682686
2018,08,新竹市,17176
2018,08,新竹縣,7596
2018,08,桃園市,174378
2018,08,澎湖縣,4754
2018,08,臺中市,298280
2018,08,臺北市,1045250
2018,08,臺南市,82383
2018,08,臺東縣,2542
2018,08,花蓮縣,1920
2018,08,苗栗縣,1240
2018,08,連江縣,2408
2018,08,金門縣,10724
2018,08,雲林縣,3594
2018,08,高雄市,212284
2018,09,南投縣,1008
2018,09,嘉義市,2292
2018,09,嘉義縣,3790
2018,09,基隆市,59664
2018,09,宜蘭縣,16425
2018,09,屏東縣,9731
2018,09,彰化縣,4672
2018,09,新北市,649618
2018,09,新竹市,17413
2018,09,新竹縣,4140
2018,09,桃園市,170882
2018,09,澎湖縣,5686
2018,09,臺中市,278098
2018,09,臺北市,991103
2018,09,臺南市,82907
2018,09,臺東縣,2760
2018,09,花蓮縣,1887
2018,09,苗栗縣,1200
2018,09,連江縣,2420
2018,09,金門縣,10724
2018,09,雲林縣,3572
2018,09,高雄市,264226
2018,10,南投縣,622
