年,月,縣市,營業行車次數
2018,10,基隆市,63914
2018,10,宜蘭縣,16557
2018,10,屏東縣,10190
2018,10,彰化縣,5037
2018,10,新北市,689323
2018,10,新竹市,18299
2018,10,新竹縣,4278
2018,10,桃園市,186240
2018,10,澎湖縣,6026
2018,10,臺中市,290492
2018,10,臺北市,1053235
2018,10,臺南市,85908
2018,10,臺東縣,2542
2018,10,花蓮縣,2165
2018,10,苗栗縣,1240
2018,10,連江縣,2664
2018,10,金門縣,10724
2018,10,雲林縣,3658
2018,10,高雄市,277628
2018,11,南投縣,752
2018,11,嘉義市,2350
2018,11,嘉義縣,3642
2018,11,基隆市,69613
2018,11,宜蘭縣,16596
2018,11,屏東縣,9902
2018,11,彰化縣,5047
2018,11,新北市,690763
2018,11,新竹市,17745
2018,11,新竹縣,6644
2018,11,桃園市,187771
2018,11,澎湖縣,5878
2018,11,臺中市,278825
2018,11,臺北市,1004966
2018,11,臺南市,83104
2018,11,臺東縣,2250
2018,11,花蓮縣,2353
2018,11,苗栗縣,1200
2018,11,連江縣,2404
2018,11,金門縣,12005
2018,11,雲林縣,3658
2018,11,高雄市,277722
2018,12,南投縣,836
2018,12,嘉義市,2256
2018,12,嘉義縣,3811
2018,12,基隆市,70646
2018,12,宜蘭縣,25544
2018,12,屏東縣,10230
2018,12,彰化縣,4930
2018,12,新北市,690763
2018,12,新竹市,18243
2018,12,新竹縣,7300
2018,12,桃園市,193376
2018,12,澎湖縣,5991
2018,12,臺中市,285481
2018,12,臺北市,1017505
2018,12,臺南市,86213
2018,12,臺東縣,2325
2018,12,花蓮縣,2380
2018,12,苗栗縣,1240
2018,12,連江縣,2470
2018,12,金門縣,14984
2018,12,雲林縣,3558
2018,12,高雄市,280474
2019,1,南投縣,722
2019,1,嘉義市,2449
2019,1,嘉義縣,3761
2019,1,基隆市,72057
2019,1,宜蘭縣,25212
2019,1,屏東縣,9670
2019,1,彰化縣,4639
2019,1,新北市,689236
2019,1,新竹市,17634
2019,1,新竹縣,5779
2019,1,桃園市,195168
2019,1,澎湖縣,5523
2019,1,臺中市,287642
2019,1,臺北市,1021101
2019,1,臺南市,85931
2019,1,臺東縣,2250
2019,1,花蓮縣,2246
2019,1,苗栗縣,1240
2019,1,連江縣,2404
2019,1,金門縣,11718
2019,1,雲林縣,3678
2019,1,高雄市,271980
2019,2,南投縣,1666
2019,2,嘉義市,2185
2019,2,嘉義縣,3531
2019,2,基隆市,63753
2019,2,宜蘭縣,24824
2019,2,屏東縣,8953
2019,2,彰化縣,4193
2019,2,新北市,560674
2019,2,新竹市,15136
2019,2,新竹縣,5818
2019,2,桃園市,170897
2019,2,澎湖縣,5088
2019,2,臺中市,245680
2019,2,臺北市,840159
2019,2,臺南市,78549
2019,2,臺東縣,2100
2019,2,花蓮縣,2128
2019,2,苗栗縣,1120
2019,2,連江縣,2130
2019,2,金門縣,11350
2019,2,雲林縣,3392
2019,2,高雄市,247364
2019,3,南投縣,2416
2019,3,嘉義市,2365
2019,3,嘉義縣,3610
2019,3,基隆市,68952
2019,3,宜蘭縣,25847
2019,3,屏東縣,10145
2019,3,彰化縣,5168
2019,3,新北市,670898
2019,3,新竹市,17937
2019,3,新竹縣,6606
2019,3,桃園市,196108
2019,3,澎湖縣,6143
2019,3,臺中市,284020
2019,3,臺北市,1010960
2019,3,臺南市,88432
2019,3,臺東縣,2325
2019,3,花蓮縣,2772
2019,3,苗栗縣,1240
2019,3,連江縣,2462
2019,3,金門縣,11811
2019,3,雲林縣,3876
2019,3,高雄市,275276
2019,4,南投縣,2448
2019,4,嘉義市,2485
2019,4,嘉義縣,3342
2019,4,基隆市,68398
2019,4,宜蘭縣,24878
2019,4,屏東縣,9834
2019,4,彰化縣,4977
2019,4,新北市,654795
2019,4,新竹市,17430
2019,4,新竹縣,6370
2019,4,桃園市,190942
2019,4,澎湖縣,6596
2019,4,臺中市,275259
2019,4,臺北市,968463
2019,4,臺南市,85104
2019,4,臺東縣,2382
2019,4,花蓮縣,2669
2019,4,苗栗縣,1200
2019,4,連江縣,2388
2019,4,金門縣,10724
2019,4,雲林縣,3996
2019,4,高雄市,268062
2019,5,南投縣,2542
2019,5,嘉義市,2872
2019,5,嘉義縣,3322
2019,5,基隆市,73941
2019,5,宜蘭縣,24956
2019,5,屏東縣,10124
2019,5,彰化縣,5110
2019,5,新北市,691375
2019,5,新竹市,18123
2019,5,新竹縣,7228
2019,5,桃園市,198366
2019,5,澎湖縣,6039
2019,5,臺中市,291178
2019,5,臺北市,1012918
2019,5,臺南市,87853
2019,5,臺東縣,2483
2019,5,花蓮縣,3128
2019,5,苗栗縣,1240
2019,5,連江縣,2488
2019,5,金門縣,10724
2019,5,雲林縣,4077
2019,5,高雄市,277829
2019,6,南投縣,2168
2019,6,嘉義市,2816
2019,6,嘉義縣,3225
2019,6,基隆市,66289
2019,6,宜蘭縣,25177
2019,6,屏東縣,9709
2019,6,彰化縣,4550
2019,6,新北市,641524
2019,6,新竹市,17196
2019,6,新竹縣,6740
2019,6,桃園市,193095
2019,6,澎湖縣,5636
2019,6,臺中市,282832
2019,6,臺北市,952221
2019,6,臺南市,85380
2019,6,臺東縣,2386
2019,6,花蓮縣,3014
2019,6,苗栗縣,1200
2019,6,連江縣,2378
2019,6,金門縣,9735
2019,6,雲林縣,4092
2019,6,高雄市,266464
2019,7,南投縣,1150
2019,7,嘉義市,3162
2019,7,嘉義縣,2702
2019,7,基隆市,68031
2019,7,宜蘭縣,26520
2019,7,屏東縣,9483
2019,7,彰化縣,4693
2019,7,新北市,687015
2019,7,新竹市,16924
2019,7,新竹縣,7234
2019,7,桃園市,193037
2019,7,澎湖縣,4583
2019,7,臺中市,294864
2019,7,臺北市,1003772
2019,7,臺南市,87162
2019,7,臺東縣,2412
2019,7,花蓮縣,2743
2019,7,苗栗縣,1240
2019,7,連江縣,2294
2019,7,金門縣,12591
2019,7,雲林縣,4163
2019,7,高雄市,267688
2019,8,南投縣,1334
2019,8,嘉義市,3150
2019,8,嘉義縣,2789
2019,8,基隆市,67580
2019,8,宜蘭縣,25724
2019,8,屏東縣,8662
2019,8,彰化縣,4290
2019,8,新北市,672154
2019,8,新竹市,16527
2019,8,新竹縣,7008
2019,8,桃園市,189343
2019,8,澎湖縣,4503
2019,8,臺中市,295829
2019,8,臺北市,981231
2019,8,臺南市,83520
2019,8,臺東縣,2396
2019,8,花蓮縣,2873
2019,8,苗栗縣,1240
2019,8,連江縣,2228
2019,8,金門縣,11935
2019,8,雲林縣,4181
2019,8,高雄市,264005
2019,9,南投縣,2460
2019,9,嘉義市,2820
2019,9,嘉義縣,2732
2019,9,基隆市,65949
2019,9,宜蘭縣,23972
2019,9,屏東縣,10046
2019,9,彰化縣,4533
2019,9,新北市,642312
2019,9,新竹市,16999
2019,9,新竹縣,6681
2019,9,桃園市,178406
2019,9,澎湖縣,5768
2019,9,臺中市,287071
2019,9,臺北市,947440
2019,9,臺南市,85583
2019,9,臺東縣,2394
2019,9,花蓮縣,3104
2019,9,苗栗縣,1200
2019,9,連江縣,2380
2019,9,金門縣,11520
2019,9,雲林縣,4086
2019,9,高雄市,265758
2019,10,南投縣,2536
2019,10,嘉義市,2898
2019,10,嘉義縣,2752
2019,10,基隆市,70195
2019,10,宜蘭縣,25180
2019,10,屏東縣,10229
2019,10,彰化縣,4886
2019,10,新北市,693501
2019,10,新竹市,18064
2019,10,新竹縣,7138
2019,10,桃園市,186071
2019,10,澎湖縣,6035
2019,10,臺中市,299851
2019,10,臺北市,1004403
2019,10,臺南市,89192
2019,10,臺東縣,2471
2019,10,花蓮縣,3235
2019,10,苗栗縣,1240
2019,10,連江縣,2502
2019,10,金門縣,11935
2019,10,雲林縣,4219
2019,10,高雄市,274634
2019,11,南投縣,2454
2019,11,嘉義市,2812
2019,11,嘉義縣,2721
2019,11,基隆市,67181
2019,11,宜蘭縣,24458
2019,11,屏東縣,9925
2019,11,彰化縣,4794
2019,11,新北市,670145
2019,11,新竹市,18442
2019,11,新竹縣,6900
2019,11,桃園市,179632
2019,11,澎湖縣,5813
2019,11,臺中市,288866
2019,11,臺北市,976664
2019,11,臺南市,85780
2019,11,臺東縣,2467
2019,11,花蓮縣,3312
2019,11,苗栗縣,1200
2019,11,連江縣,2410
2019,11,金門縣,13074
2019,11,雲林縣,4048
2019,11,高雄市,263171
2019,12,南投縣,2448
2019,12,嘉義市,2898
2019,12,嘉義縣,2799
2019,12,基隆市,68905
2019,12,宜蘭縣,25164
2019,12,屏東縣,10189
2019,12,彰化縣,4983
2019,12,新北市,752300
2019,12,新竹市,18680
2019,12,新竹縣,7154
2019,12,桃園市,185290
2019,12,澎湖縣,6086
2019,12,臺中市,303306
2019,12,臺北市,1005121
2019,12,臺南市,89750
2019,12,臺東縣,2475
2019,12,花蓮縣,3421
2019,12,苗栗縣,1240
2019,12,連江縣,2518
2019,12,金門縣,11904
2019,12,雲林縣,4170
2019,12,高雄市,272750
2020,1,南投縣,1766
2020,1,嘉義市,3006
2020,1,嘉義縣,2872
2020,1,基隆市,65804
2020,1,宜蘭縣,26140
2020,1,屏東縣,9708
2020,1,彰化縣,4310
2020,1,新北市,633382
2020,1,新竹市,17119
2020,1,新竹縣,6380
2020,1,桃園市,179643
2020,1,澎湖縣,5425
2020,1,臺中市,292225
2020,1,臺北市,951273
2020,1,臺南市,90359
2020,1,臺東縣,2459
2020,1,花蓮縣,3278
2020,1,苗栗縣,1302
2020,1,連江縣,2336
2020,1,金門縣,11904
2020,1,雲林縣,4631
2020,1,高雄市,266743
2020,2,南投縣,1111
2020,2,嘉義市,2922
2020,2,嘉義縣,2615
2020,2,基隆市,64497
2020,2,宜蘭縣,23008
2020,2,屏東縣,8663
2020,2,彰化縣,3926
2020,2,新北市,621627
2020,2,新竹市,16588
2020,2,新竹縣,6646
2020,2,桃園市,171464
2020,2,澎湖縣,4705
2020,2,臺中市,277198
2020,2,臺北市,940652
2020,2,臺南市,84523
2020,2,臺東縣,2245
2020,2,花蓮縣,2955
2020,2,苗栗縣,1218
2020,2,連江縣,2184
2020,2,金門縣,11136
2020,2,雲林縣,4308
2020,2,高雄市,248267
2020,3,南投縣,2278
2020,3,嘉義市,2898
2020,3,嘉義縣,2810
2020,3,基隆市,71016
2020,3,宜蘭縣,25218
2020,3,屏東縣,9728
2020,3,彰化縣,4798
2020,3,新北市,653905
2020,3,新竹市,18662
2020,3,新竹縣,7154
2020,3,桃園市,184258
2020,3,澎湖縣,5909
2020,3,臺中市,301204
2020,3,臺北市,1023895
2020,3,臺南市,89359
2020,3,臺東縣,2477
2020,3,花蓮縣,3398
2020,3,苗栗縣,1302
2020,3,連江縣,2498
2020,3,金門縣,11136
2020,3,雲林縣,4677
2020,3,高雄市,283127
2020,4,南投縣,2072
2020,4,嘉義市,2820
2020,4,嘉義縣,2720
2020,4,基隆市,65798
2020,4,宜蘭縣,25010
2020,4,屏東縣,8867
2020,4,彰化縣,4832
2020,4,新北市,631261
2020,4,新竹市,17996
2020,4,新竹縣,6781
2020,4,桃園市,177390
2020,4,澎湖縣,5508
2020,4,臺中市,291544
2020,4,臺北市,980833
2020,4,臺南市,86668
2020,4,臺東縣,2390
2020,4,花蓮縣,3236
2020,4,苗栗縣,1260
2020,4,連江縣,2412
2020,4,金門縣,11670
2020,4,雲林縣,4554
2020,4,高雄市,273681
2020,5,南投縣,2158
2020,5,嘉義市,2910
2020,5,嘉義縣,2821
2020,5,基隆市,64631
2020,5,宜蘭縣,24294
2020,5,屏東縣,9169
2020,5,彰化縣,5062
2020,5,新北市,651636
2020,5,新竹市,18429
2020,5,新竹縣,7032
2020,5,桃園市,181181
2020,5,澎湖縣,5878
2020,5,臺中市,299336
2020,5,臺北市,1003228
2020,5,臺南市,89302
2020,5,臺東縣,2433
2020,5,花蓮縣,3328
2020,5,苗栗縣,1302
2020,5,連江縣,2494
2020,5,金門縣,11670
2020,5,雲林縣,4699
2020,5,高雄市,280258
2020,6,南投縣,2340
2020,6,嘉義市,4231
2020,6,嘉義縣,2475
2020,6,基隆市,63720
2020,6,宜蘭縣,23385
2020,6,屏東縣,8958
2020,6,彰化縣,4814
2020,6,新北市,654250
2020,6,新竹市,17579
2020,6,新竹縣,6858
2020,6,桃園市,176265
2020,6,澎湖縣,5881
2020,6,臺中市,289227
2020,6,臺北市,977510
2020,6,臺南市,85774
2020,6,臺東縣,2330
2020,6,花蓮縣,3238
2020,6,苗栗縣,1260
2020,6,連江縣,2412
2020,6,金門縣,11520
2020,6,雲林縣,4540
2020,6,高雄市,270710
2020,7,南投縣,1102
2020,7,嘉義市,4572
2020,7,嘉義縣,2464
2020,7,基隆市,58390
2020,7,宜蘭縣,23891
2020,7,屏東縣,9049
2020,7,彰化縣,4847
2020,7,新北市,709618
2020,7,新竹市,17511
2020,7,新竹縣,7188
2020,7,桃園市,181256
2020,7,澎湖縣,5569
2020,7,臺中市,298268
2020,7,臺北市,1016281
2020,7,臺南市,88915
2020,7,臺東縣,2390
2020,7,花蓮縣,3190
2020,7,苗栗縣,1302
2020,7,連江縣,2378
2020,7,金門縣,11520
2020,7,雲林縣,4667
2020,7,高雄市,275955
2020,8,南投縣,1092
2020,8,嘉義市,4638
2020,8,嘉義縣,2491
2020,8,基隆市,61218
2020,8,宜蘭縣,24626
2020,8,屏東縣,8792
2020,8,彰化縣,4855
2020,8,新北市,686768
2020,8,新竹市,16977
2020,8,新竹縣,7031
2020,8,桃園市,188819
2020,8,澎湖縣,5080
2020,8,臺中市,297187
2020,8,臺北市,988173
2020,8,臺南市,89301
2020,8,臺東縣,2349
2020,8,花蓮縣,3170
2020,8,苗栗縣,1302
2020,8,連江縣,2328
2020,8,金門縣,11520
2020,8,雲林縣,4683
2020,8,高雄市,271282
2020,9,南投縣,2422
2020,9,嘉義市,4224
2020,9,嘉義縣,2387
2020,9,基隆市,57004
2020,9,宜蘭縣,24314
2020,9,屏東縣,8925
2020,9,彰化縣,5250
2020,9,新北市,685476
2020,9,新竹市,17728
2020,9,新竹縣,7032
2020,9,桃園市,187586
2020,9,澎湖縣,5862
2020,9,臺中市,292430
2020,9,臺北市,985413
2020,9,臺南市,86347
2020,9,臺東縣,2334
2020,9,花蓮縣,3094
2020,9,苗栗縣,1260
2020,9,連江縣,2388
2020,9,金門縣,11520
2020,9,雲林縣,4510
2020,9,高雄市,265180
2020,10,南投縣,2360
2020,10,嘉義市,4435
2020,10,嘉義縣,2533
2020,10,基隆市,52892
2020,10,宜蘭縣,25335
2020,10,屏東縣,9486
2020,10,彰化縣,5368
2020,10,新北市,680255
2020,10,新竹市,17964
2020,10,新竹縣,6864
2020,10,桃園市,192945
2020,10,澎湖縣,5784
2020,10,臺中市,297488
2020,10,臺北市,976978
2020,10,臺南市,89769
2020,10,臺東縣,2393
2020,10,花蓮縣,4208
2020,10,苗栗縣,1302
2020,10,連江縣,2464
2020,10,金門縣,11520
2020,10,雲林縣,4769
2020,10,高雄市,270761
2020,11,南投縣,3298
2020,11,嘉義市,4248
2020,11,嘉義縣,3504
2020,11,基隆市,62658
2020,11,宜蘭縣,24267
2020,11,屏東縣,11169
2020,11,彰化縣,5160
2020,11,新北市,664739
2020,11,新竹市,19139
2020,11,新竹縣,7188
2020,11,桃園市,188049
2020,11,澎湖縣,5736
2020,11,臺中市,291660
2020,11,臺北市,952710
2020,11,臺南市,88464
2020,11,臺東縣,3329
2020,11,花蓮縣,4236
2020,11,苗栗縣,1260
2020,11,連江縣,2412
2020,11,金門縣,11520
2020,11,雲林縣,4524
2020,11,高雄市,273148
2020,12,南投縣,3459
2020,12,嘉義市,4374
2020,12,嘉義縣,3575
2020,12,基隆市,64022
2020,12,宜蘭縣,25152
2020,12,屏東縣,12198
2020,12,彰化縣,5366
2020,12,新北市,696767
2020,12,新竹市,19879
2020,12,新竹縣,8198
2020,12,桃園市,194621
2020,12,澎湖縣,6001
2020,12,臺中市,302718
2020,12,臺北市,992630
2020,12,臺南市,91579
2020,12,臺東縣,3497
2020,12,花蓮縣,4598
2020,12,苗栗縣,1302
2020,12,連江縣,2504
2020,12,金門縣,11094
2020,12,雲林縣,4667
2020,12,高雄市,283677
2021,1,南投縣,2429
2021,1,嘉義市,4776
2021,1,嘉義縣,3479
2021,1,基隆市,62118
2021,1,宜蘭縣,24971
2021,1,屏東縣,12813
2021,1,彰化縣,4828
2021,1,新北市,670420
2021,1,新竹市,19245
2021,1,新竹縣,7813
2021,1,桃園市,183468
2021,1,澎湖縣,5433
2021,1,臺中市,299698
2021,1,臺北市,957928
2021,1,臺南市,92546
2021,1,臺東縣,3375
2021,1,花蓮縣,4669
2021,1,苗栗縣,1302
2021,1,連江縣,2406
2021,1,金門縣,11094
2021,1,雲林縣,4713
2021,1,高雄市,278243
2021,2,南投縣,1987
2021,2,嘉義市,4488
2021,2,嘉義縣,3345
2021,2,基隆市,58188
2021,2,宜蘭縣,22401
2021,2,屏東縣,11385
2021,2,彰化縣,4250
2021,2,新北市,558968
2021,2,新竹市,15697
2021,2,新竹縣,6409
2021,2,桃園市,160408
2021,2,澎湖縣,4588
2021,2,臺中市,257454
2021,2,臺北市,796805
2021,2,臺南市,83108
2021,2,臺東縣,2797
2021,2,花蓮縣,3983
2021,2,苗栗縣,1176
2021,2,連江縣,2068
2021,2,金門縣,10752
2021,2,雲林縣,4336
2021,2,高雄市,246405
2021,3,南投縣,3372
2021,3,嘉義市,4926
2021,3,嘉義縣,3682
2021,3,基隆市,63674
2021,3,宜蘭縣,30924
2021,3,屏東縣,13385
2021,3,彰化縣,5552
2021,3,新北市,675582
2021,3,新竹市,19667
2021,3,新竹縣,8100
2021,3,桃園市,184178
2021,3,澎湖縣,5924
2021,3,臺中市,297834
2021,3,臺北市,949720
2021,3,臺南市,90782
2021,3,臺東縣,3653
2021,3,花蓮縣,5069
2021,3,苗栗縣,1302
2021,3,連江縣,2494
2021,3,金門縣,10752
2021,3,雲林縣,4653
2021,3,高雄市,277650
2021,4,南投縣,3239
2021,4,嘉義市,4780
2021,4,嘉義縣,3700
2021,4,基隆市,62344
2021,4,宜蘭縣,24986
2021,4,屏東縣,12960
2021,4,彰化縣,5303
2021,4,新北市,640623
2021,4,新竹市,18964
2021,4,新竹縣,7753
2021,4,桃園市,177401
2021,4,澎湖縣,5525
2021,4,臺中市,284033
2021,4,臺北市,905049
2021,4,臺南市,89252
2021,4,臺東縣,3510
2021,4,花蓮縣,5081
2021,4,苗栗縣,1260
2021,4,連江縣,2404
2021,4,金門縣,11520
2021,4,雲林縣,4587
2021,4,高雄市,268317
2021,5,南投縣,2907
2021,5,嘉義市,4792
2021,5,嘉義縣,3032
2021,5,基隆市,62632
2021,5,宜蘭縣,23078
2021,5,屏東縣,11361
2021,5,彰化縣,4819
2021,5,新北市,569249
2021,5,新竹市,17443
2021,5,新竹縣,7838
2021,5,桃園市,174010
2021,5,澎湖縣,5204
2021,5,臺中市,279145
2021,5,臺北市,796249
2021,5,臺南市,89870
2021,5,臺東縣,3503
2021,5,花蓮縣,3845
2021,5,苗栗縣,1302
2021,5,連江縣,2404
2021,5,金門縣,11520
2021,5,雲林縣,4493
2021,5,高雄市,267771
2021,6,南投縣,1444
2021,6,嘉義市,4122
2021,6,嘉義縣,1734
2021,6,基隆市,41484
2021,6,宜蘭縣,15068
2021,6,屏東縣,5523
2021,6,彰化縣,2871
2021,6,新北市,362995
2021,6,新竹市,10094
2021,6,新竹縣,7373
2021,6,桃園市,145071
2021,6,澎湖縣,4739
2021,6,臺中市,222487
2021,6,臺北市,530220
2021,6,臺南市,69523
2021,6,臺東縣,2762
2021,6,花蓮縣,1733
2021,6,苗栗縣,1260
2021,6,連江縣,2220
2021,6,金門縣,11520
2021,6,雲林縣,3702
2021,6,高雄市,204476
2021,7,南投縣,1355
