年月,年,月,行業別,用電量
2018年1月,2018,1,全國用電量,20695282.41
2018年1月,2018,1,工業用電,12189231.93
2018年1月,2018,1,紡織成衣及服飾品製造業,514825.018
2018年1月,2018,1,紙漿、紙及紙製品製造業,303909.307
2018年1月,2018,1,化學材料及肥料製造業,2694312.665
2018年1月,2018,1,塑膠製品製造業,449108.645
2018年1月,2018,1,非金屬礦物製品製造業,487544.77
2018年1月,2018,1,基本金屬製造業,1615958.643
2018年1月,2018,1,金屬製品製造業,571833.3299
2018年1月,2018,1,電子產品及電力設備製造業,4097906.148
2018年1月,2018,1,住宅用電,3294706.964
2018年1月,2018,1,服務業用電,3404896.124
2018年1月,2018,1,運輸及倉儲業,179173.631
2018年1月,2018,1,住宿及餐飲業,484323.253
2018年1月,2018,1,出版影音及資通訊業,257298.6674
2018年1月,2018,1,金融及保險業,135553.341
2018年1月,2018,1,不動產業,108009.645
2018年1月,2018,1,醫療保健及社會工作服務業,227018.346
2018年1月,2018,1,藝術、娛樂及休閒服務業,82735.006
2018年1月,2018,1,運輸用電,119149.654
2018年1月,2018,1,公路,3267.69
2018年1月,2018,1,鐵路,112812.675
2018年1月,2018,1,管線運輸,3069.289
2018年1月,2018,1,能源部門自用,1475474.207
2018年1月,2018,1,農業部門,211823.5344
2018年2月,2018,2,全國用電量,18072952.81
2018年2月,2018,2,工業用電,10414277.13
2018年2月,2018,2,紡織成衣及服飾品製造業,407642.092
2018年2月,2018,2,紙漿、紙及紙製品製造業,231149.85
2018年2月,2018,2,化學材料及肥料製造業,2404035.073
2018年2月,2018,2,塑膠製品製造業,358132.757
2018年2月,2018,2,非金屬礦物製品製造業,396853.488
2018年2月,2018,2,基本金屬製造業,1338788.606
2018年2月,2018,2,金屬製品製造業,440378.0138
2018年2月,2018,2,電子產品及電力設備製造業,3677472.349
2018年2月,2018,2,住宅用電,3188496.984
2018年2月,2018,2,服務業用電,2864713.262
2018年2月,2018,2,運輸及倉儲業,173901.132
2018年2月,2018,2,住宿及餐飲業,424737.605
2018年2月,2018,2,出版影音及資通訊業,225530.2316
2018年2月,2018,2,金融及保險業,109213.866
2018年2月,2018,2,不動產業,91981.719
2018年2月,2018,2,醫療保健及社會工作服務業,194350.04
2018年2月,2018,2,藝術、娛樂及休閒服務業,72603.7
2018年2月,2018,2,運輸用電,111369.225
2018年2月,2018,2,公路,3409.21
2018年2月,2018,2,鐵路,104906.656
2018年2月,2018,2,管線運輸,3053.359
2018年2月,2018,2,能源部門自用,1299205.327
2018年2月,2018,2,農業部門,194890.8834
2018年3月,2018,3,全國用電量,21128319.05
2018年3月,2018,3,工業用電,12296612.82
2018年3月,2018,3,紡織成衣及服飾品製造業,529188.015
2018年3月,2018,3,紙漿、紙及紙製品製造業,308082.515
2018年3月,2018,3,化學材料及肥料製造業,2699413.639
2018年3月,2018,3,塑膠製品製造業,454066.925
2018年3月,2018,3,非金屬礦物製品製造業,466805.942
2018年3月,2018,3,基本金屬製造業,1669028.955
2018年3月,2018,3,金屬製品製造業,569091.9481
2018年3月,2018,3,電子產品及電力設備製造業,4133695.768
2018年3月,2018,3,住宅用電,3481564.299
2018年3月,2018,3,服務業用電,3496827.621
2018年3月,2018,3,運輸及倉儲業,203274.108
2018年3月,2018,3,住宿及餐飲業,488097.37
2018年3月,2018,3,出版影音及資通訊業,267489.7167
2018年3月,2018,3,金融及保險業,132967.015
2018年3月,2018,3,不動產業,109971.844
2018年3月,2018,3,醫療保健及社會工作服務業,240261.851
2018年3月,2018,3,藝術、娛樂及休閒服務業,86567.226
2018年3月,2018,3,運輸用電,124614.302
2018年3月,2018,3,公路,3605.376
2018年3月,2018,3,鐵路,117856.35
2018年3月,2018,3,管線運輸,3152.576
2018年3月,2018,3,能源部門自用,1508255.638
2018年3月,2018,3,農業部門,220444.363
2018年4月,2018,4,全國用電量,20920022.36
2018年4月,2018,4,工業用電,12078345.77
2018年4月,2018,4,紡織成衣及服飾品製造業,506242.306
2018年4月,2018,4,紙漿、紙及紙製品製造業,291959.244
2018年4月,2018,4,化學材料及肥料製造業,2671474.525
2018年4月,2018,4,塑膠製品製造業,425190.566
2018年4月,2018,4,非金屬礦物製品製造業,472266.599
2018年4月,2018,4,基本金屬製造業,1597191.577
2018年4月,2018,4,金屬製品製造業,552064.3646
2018年4月,2018,4,電子產品及電力設備製造業,4148016.877
2018年4月,2018,4,住宅用電,3428327.534
2018年4月,2018,4,服務業用電,3536999.699
2018年4月,2018,4,運輸及倉儲業,213132.31
2018年4月,2018,4,住宿及餐飲業,510210.29
2018年4月,2018,4,出版影音及資通訊業,262739.9903
2018年4月,2018,4,金融及保險業,135074.952
2018年4月,2018,4,不動產業,111458.063
2018年4月,2018,4,醫療保健及社會工作服務業,249766.8217
2018年4月,2018,4,藝術、娛樂及休閒服務業,92216.788
2018年4月,2018,4,運輸用電,125915.95
2018年4月,2018,4,公路,3700.089
2018年4月,2018,4,鐵路,119137.453
2018年4月,2018,4,管線運輸,3078.408
2018年4月,2018,4,能源部門自用,1520227.229
2018年4月,2018,4,農業部門,230206.1782
2018年5月,2018,5,全國用電量,22777483
2018年5月,2018,5,工業用電,13121115.45
2018年5月,2018,5,紡織成衣及服飾品製造業,546929.992
2018年5月,2018,5,紙漿、紙及紙製品製造業,308296.146
2018年5月,2018,5,化學材料及肥料製造業,2844863.483
2018年5月,2018,5,塑膠製品製造業,478107.328
2018年5月,2018,5,非金屬礦物製品製造業,503921.985
2018年5月,2018,5,基本金屬製造業,1701429.264
2018年5月,2018,5,金屬製品製造業,606892.8529
2018年5月,2018,5,電子產品及電力設備製造業,4498935.435
2018年5月,2018,5,住宅用電,3424884.624
2018年5月,2018,5,服務業用電,4133524.514
2018年5月,2018,5,運輸及倉儲業,251428.713
2018年5月,2018,5,住宿及餐飲業,597730.434
2018年5月,2018,5,出版影音及資通訊業,293807.6093
2018年5月,2018,5,金融及保險業,166320.545
2018年5月,2018,5,不動產業,131434.768
2018年5月,2018,5,醫療保健及社會工作服務業,302371.096
2018年5月,2018,5,藝術、娛樂及休閒服務業,108163.489
2018年5月,2018,5,運輸用電,131200.176
2018年5月,2018,5,公路,3791.067
2018年5月,2018,5,鐵路,124259.865
2018年5月,2018,5,管線運輸,3149.244
2018年5月,2018,5,能源部門自用,1717093.492
2018年5月,2018,5,農業部門,249664.7374
2018年6月,2018,6,全國用電量,22868181.28
2018年6月,2018,6,工業用電,12620899.56
2018年6月,2018,6,紡織成衣及服飾品製造業,528474.489
2018年6月,2018,6,紙漿、紙及紙製品製造業,307930.287
2018年6月,2018,6,化學材料及肥料製造業,2654389.775
2018年6月,2018,6,塑膠製品製造業,466885.119
2018年6月,2018,6,非金屬礦物製品製造業,476186.377
2018年6月,2018,6,基本金屬製造業,1627284.421
2018年6月,2018,6,金屬製品製造業,601146.0304
2018年6月,2018,6,電子產品及電力設備製造業,4351302.052
2018年6月,2018,6,住宅用電,3883662.203
2018年6月,2018,6,服務業用電,4280540.677
2018年6月,2018,6,運輸及倉儲業,259882.28
2018年6月,2018,6,住宿及餐飲業,650794.401
2018年6月,2018,6,出版影音及資通訊業,288517.6277
2018年6月,2018,6,金融及保險業,172102.232
2018年6月,2018,6,不動產業,136138.62
2018年6月,2018,6,醫療保健及社會工作服務業,307707.9673
2018年6月,2018,6,藝術、娛樂及休閒服務業,116172.525
2018年6月,2018,6,運輸用電,128227.802
2018年6月,2018,6,公路,3924.927
2018年6月,2018,6,鐵路,121224.637
2018年6月,2018,6,管線運輸,3078.238
2018年6月,2018,6,能源部門自用,1677729.828
2018年6月,2018,6,農業部門,277121.2146
2018年7月,2018,7,全國用電量,24636526.01
2018年7月,2018,7,工業用電,13117855.74
2018年7月,2018,7,紡織成衣及服飾品製造業,551367.711
2018年7月,2018,7,紙漿、紙及紙製品製造業,319194.768
2018年7月,2018,7,化學材料及肥料製造業,2672333.057
2018年7月,2018,7,塑膠製品製造業,480712.262
2018年7月,2018,7,非金屬礦物製品製造業,496106.595
2018年7月,2018,7,基本金屬製造業,1671098.987
2018年7月,2018,7,金屬製品製造業,608218.5432
2018年7月,2018,7,電子產品及電力設備製造業,4605928.126
2018年7月,2018,7,住宅用電,4727219.726
2018年7月,2018,7,服務業用電,4571666.708
2018年7月,2018,7,運輸及倉儲業,280115.544
2018年7月,2018,7,住宿及餐飲業,721933.969
2018年7月,2018,7,出版影音及資通訊業,312272.0265
2018年7月,2018,7,金融及保險業,193906.856
2018年7月,2018,7,不動產業,151780.62
2018年7月,2018,7,醫療保健及社會工作服務業,327958.5288
2018年7月,2018,7,藝術、娛樂及休閒服務業,128426.393
2018年7月,2018,7,運輸用電,132746.301
2018年7月,2018,7,公路,4069.409
2018年7月,2018,7,鐵路,125506.807
2018年7月,2018,7,管線運輸,3170.085
2018年7月,2018,7,能源部門自用,1811981.909
2018年7月,2018,7,農業部門,275055.6235
2018年8月,2018,8,全國用電量,24914489.6
2018年8月,2018,8,工業用電,13237600.75
2018年8月,2018,8,紡織成衣及服飾品製造業,556747.734
2018年8月,2018,8,紙漿、紙及紙製品製造業,316405.35
2018年8月,2018,8,化學材料及肥料製造業,2777750.321
2018年8月,2018,8,塑膠製品製造業,487919.946
2018年8月,2018,8,非金屬礦物製品製造業,488952.273
2018年8月,2018,8,基本金屬製造業,1680616.057
2018年8月,2018,8,金屬製品製造業,631512.5954
2018年8月,2018,8,電子產品及電力設備製造業,4584118.943
2018年8月,2018,8,住宅用電,4953074.015
2018年8月,2018,8,服務業用電,4547502.987
2018年8月,2018,8,運輸及倉儲業,283621.108
2018年8月,2018,8,住宿及餐飲業,727925.796
2018年8月,2018,8,出版影音及資通訊業,307199.2698
2018年8月,2018,8,金融及保險業,190422.815
2018年8月,2018,8,不動產業,150440.587
2018年8月,2018,8,醫療保健及社會工作服務業,330165.7093
2018年8月,2018,8,藝術、娛樂及休閒服務業,130293.918
2018年8月,2018,8,運輸用電,132572.428
2018年8月,2018,8,公路,4179.597
2018年8月,2018,8,鐵路,125164.457
2018年8月,2018,8,管線運輸,3228.374
2018年8月,2018,8,能源部門自用,1756871.58
2018年8月,2018,8,農業部門,286867.8377
2018年9月,2018,9,全國用電量,24444133.24
2018年9月,2018,9,工業用電,12687501.1
2018年9月,2018,9,紡織成衣及服飾品製造業,528506.651
2018年9月,2018,9,紙漿、紙及紙製品製造業,304691.791
2018年9月,2018,9,化學材料及肥料製造業,2727279.696
2018年9月,2018,9,塑膠製品製造業,447922.114
2018年9月,2018,9,非金屬礦物製品製造業,475399.159
2018年9月,2018,9,基本金屬製造業,1605666.772
2018年9月,2018,9,金屬製品製造業,589883.2329
2018年9月,2018,9,電子產品及電力設備製造業,4382827.517
2018年9月,2018,9,住宅用電,5132590.73
2018年9月,2018,9,服務業用電,4570528.145
2018年9月,2018,9,運輸及倉儲業,272674.319
2018年9月,2018,9,住宿及餐飲業,733448.525
2018年9月,2018,9,出版影音及資通訊業,307935.0397
2018年9月,2018,9,金融及保險業,185538.487
2018年9月,2018,9,不動產業,148794.7573
2018年9月,2018,9,醫療保健及社會工作服務業,309789.1024
2018年9月,2018,9,藝術、娛樂及休閒服務業,125610.263
2018年9月,2018,9,運輸用電,127524.73
2018年9月,2018,9,公路,4343.845
2018年9月,2018,9,鐵路,120033.538
2018年9月,2018,9,管線運輸,3147.347
2018年9月,2018,9,能源部門自用,1653337.555
2018年9月,2018,9,農業部門,272650.9796
2018年10月,2018,10,全國用電量,23385080.49
2018年10月,2018,10,工業用電,12735885.01
2018年10月,2018,10,紡織成衣及服飾品製造業,523653.107
2018年10月,2018,10,紙漿、紙及紙製品製造業,317419.007
2018年10月,2018,10,化學材料及肥料製造業,2725695.835
2018年10月,2018,10,塑膠製品製造業,452761.936
2018年10月,2018,10,非金屬礦物製品製造業,504216.033
2018年10月,2018,10,基本金屬製造業,1679798.376
2018年10月,2018,10,金屬製品製造業,599287.7153
2018年10月,2018,10,電子產品及電力設備製造業,4336802.264
2018年10月,2018,10,住宅用電,4476331.735
2018年10月,2018,10,服務業用電,4156956.265
2018年10月,2018,10,運輸及倉儲業,251834.323
2018年10月,2018,10,住宿及餐飲業,654137.403
2018年10月,2018,10,出版影音及資通訊業,287280.6861
2018年10月,2018,10,金融及保險業,164982.66
2018年10月,2018,10,不動產業,131793.6872
2018年10月,2018,10,醫療保健及社會工作服務業,281168.2065
2018年10月,2018,10,藝術、娛樂及休閒服務業,113772.86
2018年10月,2018,10,運輸用電,127367.736
2018年10月,2018,10,公路,4620.665
2018年10月,2018,10,鐵路,119587.921
2018年10月,2018,10,管線運輸,3159.15
2018年10月,2018,10,能源部門自用,1628670.454
2018年10月,2018,10,農業部門,259869.2928
2018年11月,2018,11,全國用電量,21949102.24
2018年11月,2018,11,工業用電,12257271.74
2018年11月,2018,11,紡織成衣及服飾品製造業,488956.551
2018年11月,2018,11,紙漿、紙及紙製品製造業,302697.08
2018年11月,2018,11,化學材料及肥料製造業,2654706.326
2018年11月,2018,11,塑膠製品製造業,438379.209
2018年11月,2018,11,非金屬礦物製品製造業,491327.329
2018年11月,2018,11,基本金屬製造業,1593923.643
2018年11月,2018,11,金屬製品製造業,581794.3729
2018年11月,2018,11,電子產品及電力設備製造業,4175069.732
2018年11月,2018,11,住宅用電,3846694.489
2018年11月,2018,11,服務業用電,3932057.894
2018年11月,2018,11,運輸及倉儲業,234731.032
2018年11月,2018,11,住宿及餐飲業,600940.235
2018年11月,2018,11,出版影音及資通訊業,284745.1771
2018年11月,2018,11,金融及保險業,157230.61
2018年11月,2018,11,不動產業,124448.7761
2018年11月,2018,11,醫療保健及社會工作服務業,260297.5594
2018年11月,2018,11,藝術、娛樂及休閒服務業,103792.818
2018年11月,2018,11,運輸用電,126706.625
2018年11月,2018,11,公路,5038.334
2018年11月,2018,11,鐵路,118681.565
2018年11月,2018,11,管線運輸,2986.726
2018年11月,2018,11,能源部門自用,1541948.082
2018年11月,2018,11,農業部門,244423.4081
2018年12月,2018,12,全國用電量,20775686.18
2018年12月,2018,12,工業用電,12213413.53
2018年12月,2018,12,紡織成衣及服飾品製造業,481942.113
2018年12月,2018,12,紙漿、紙及紙製品製造業,302887.491
2018年12月,2018,12,化學材料及肥料製造業,2674833.989
2018年12月,2018,12,塑膠製品製造業,437295.488
2018年12月,2018,12,非金屬礦物製品製造業,503714.989
2018年12月,2018,12,基本金屬製造業,1623442.368
2018年12月,2018,12,金屬製品製造業,575369.8606
2018年12月,2018,12,電子產品及電力設備製造業,4126407.895
2018年12月,2018,12,住宅用電,3012191.994
2018年12月,2018,12,服務業用電,3595365.577
2018年12月,2018,12,運輸及倉儲業,222320.504
2018年12月,2018,12,住宿及餐飲業,562215.588
2018年12月,2018,12,出版影音及資通訊業,273905.9336
2018年12月,2018,12,金融及保險業,144091.86
2018年12月,2018,12,不動產業,115715.1318
2018年12月,2018,12,醫療保健及社會工作服務業,246581.5526
2018年12月,2018,12,藝術、娛樂及休閒服務業,98428.36
2018年12月,2018,12,運輸用電,130941.871
2018年12月,2018,12,公路,5219.369
2018年12月,2018,12,鐵路,122433.121
2018年12月,2018,12,管線運輸,3289.381
2018年12月,2018,12,能源部門自用,1585638.212
2018年12月,2018,12,農業部門,238134.9939
2019年1月,2019,1,全國用電量,20846879.96
2019年1月,2019,1,工業用電,12202442.84
2019年1月,2019,1,紡織成衣及服飾品製造業,494025.879
2019年1月,2019,1,紙漿、紙及紙製品製造業,312449.016
2019年1月,2019,1,化學材料及肥料製造業,2678064.06
2019年1月,2019,1,塑膠製品製造業,445417.978
2019年1月,2019,1,非金屬礦物製品製造業,493076.063
2019年1月,2019,1,基本金屬製造業,1613462.478
2019年1月,2019,1,金屬製品製造業,569341.3412
2019年1月,2019,1,電子產品及電力設備製造業,4082216.645
2019年1月,2019,1,住宅用電,3266792.622
2019年1月,2019,1,服務業用電,3496740.884
2019年1月,2019,1,運輸及倉儲業,219212.234
2019年1月,2019,1,住宿及餐飲業,527960.129
2019年1月,2019,1,出版影音及資通訊業,276460.4174
2019年1月,2019,1,金融及保險業,140422.015
2019年1月,2019,1,不動產業,113671.2897
2019年1月,2019,1,醫療保健及社會工作服務業,236938.2777
2019年1月,2019,1,藝術、娛樂及休閒服務業,81213.939
2019年1月,2019,1,運輸用電,127567.23
2019年1月,2019,1,公路,5764.838
2019年1月,2019,1,鐵路,118602.993
2019年1月,2019,1,管線運輸,3199.399
2019年1月,2019,1,能源部門自用,1534303.079
2019年1月,2019,1,農業部門,219033.3123
2019年2月,2019,2,全國用電量,18362423.27
2019年2月,2019,2,工業用電,10335066.04
2019年2月,2019,2,紡織成衣及服飾品製造業,391837.424
2019年2月,2019,2,紙漿、紙及紙製品製造業,248601.327
2019年2月,2019,2,化學材料及肥料製造業,2352375.785
2019年2月,2019,2,塑膠製品製造業,342024.907
2019年2月,2019,2,非金屬礦物製品製造業,398461.491
2019年2月,2019,2,基本金屬製造業,1346777.384
2019年2月,2019,2,金屬製品製造業,431732.1602
2019年2月,2019,2,電子產品及電力設備製造業,3617303.261
2019年2月,2019,2,住宅用電,3188521.676
2019年2月,2019,2,服務業用電,3116511.91
2019年2月,2019,2,運輸及倉儲業,193817.333
2019年2月,2019,2,住宿及餐飲業,486375.186
2019年2月,2019,2,出版影音及資通訊業,253862.477
2019年2月,2019,2,金融及保險業,116505.014
2019年2月,2019,2,不動產業,99389.61676
2019年2月,2019,2,醫療保健及社會工作服務業,211819.7292
2019年2月,2019,2,藝術、娛樂及休閒服務業,85154.341
2019年2月,2019,2,運輸用電,122427.867
2019年2月,2019,2,公路,5471.306
2019年2月,2019,2,鐵路,113768.215
2019年2月,2019,2,管線運輸,3188.346
2019年2月,2019,2,能源部門自用,1380932.564
2019年2月,2019,2,農業部門,218963.2166
2019年3月,2019,3,全國用電量,20853683.67
2019年3月,2019,3,工業用電,12160241.12
2019年3月,2019,3,紡織成衣及服飾品製造業,502855.206
2019年3月,2019,3,紙漿、紙及紙製品製造業,303517.152
2019年3月,2019,3,化學材料及肥料製造業,2609395.56
2019年3月,2019,3,塑膠製品製造業,436832.461
2019年3月,2019,3,非金屬礦物製品製造業,487650.253
2019年3月,2019,3,基本金屬製造業,1647197.758
2019年3月,2019,3,金屬製品製造業,539475.6001
2019年3月,2019,3,電子產品及電力設備製造業,4164292.555
2019年3月,2019,3,住宅用電,3278133.29
2019年3月,2019,3,服務業用電,3432363.514
2019年3月,2019,3,運輸及倉儲業,218966.619
2019年3月,2019,3,住宿及餐飲業,517403.701
2019年3月,2019,3,出版影音及資通訊業,275705.6109
2019年3月,2019,3,金融及保險業,130697.619
2019年3月,2019,3,不動產業,107753.756
2019年3月,2019,3,醫療保健及社會工作服務業,243389.6992
2019年3月,2019,3,藝術、娛樂及休閒服務業,92420.731
2019年3月,2019,3,運輸用電,129527.122
2019年3月,2019,3,公路,5969.348
2019年3月,2019,3,鐵路,120372.388
2019年3月,2019,3,管線運輸,3185.386
2019年3月,2019,3,能源部門自用,1634252.915
2019年3月,2019,3,農業部門,219165.7157
2019年4月,2019,4,全國用電量,20715771.71
2019年4月,2019,4,工業用電,12010815.26
2019年4月,2019,4,紡織成衣及服飾品製造業,491739.323
2019年4月,2019,4,紙漿、紙及紙製品製造業,280476.851
2019年4月,2019,4,化學材料及肥料製造業,2525727.367
2019年4月,2019,4,塑膠製品製造業,436623.465
2019年4月,2019,4,非金屬礦物製品製造業,473262.823
2019年4月,2019,4,基本金屬製造業,1571238.252
2019年4月,2019,4,金屬製品製造業,549447.1822
2019年4月,2019,4,電子產品及電力設備製造業,4196175.603
2019年4月,2019,4,住宅用電,3203662.486
2019年4月,2019,4,服務業用電,3565863.032
2019年4月,2019,4,運輸及倉儲業,244086.861
2019年4月,2019,4,住宿及餐飲業,528426.918
2019年4月,2019,4,出版影音及資通訊業,272155.1106
2019年4月,2019,4,金融及保險業,136995.992
2019年4月,2019,4,不動產業,109910.9791
2019年4月,2019,4,醫療保健及社會工作服務業,263630.5598
2019年4月,2019,4,藝術、娛樂及休閒服務業,98034.702
2019年4月,2019,4,運輸用電,130459.394
2019年4月,2019,4,公路,6042.612
2019年4月,2019,4,鐵路,121407.308
2019年4月,2019,4,管線運輸,3009.474
2019年4月,2019,4,能源部門自用,1575480.509
2019年4月,2019,4,農業部門,229491.0334
2019年5月,2019,5,全國用電量,22469640.85
2019年5月,2019,5,工業用電,12784619.35
2019年5月,2019,5,紡織成衣及服飾品製造業,522071.966
2019年5月,2019,5,紙漿、紙及紙製品製造業,313205.675
2019年5月,2019,5,化學材料及肥料製造業,2699127.642
2019年5月,2019,5,塑膠製品製造業,471440.306
2019年5月,2019,5,非金屬礦物製品製造業,490891.643
2019年5月,2019,5,基本金屬製造業,1623202.833
2019年5月,2019,5,金屬製品製造業,580975.5056
2019年5月,2019,5,電子產品及電力設備製造業,4456815.472
2019年5月,2019,5,住宅用電,3520947.788
2019年5月,2019,5,服務業用電,4041492.355
2019年5月,2019,5,運輸及倉儲業,269058.815
2019年5月,2019,5,住宿及餐飲業,623724.043
2019年5月,2019,5,出版影音及資通訊業,298129.2813
2019年5月,2019,5,金融及保險業,159078.613
2019年5月,2019,5,不動產業,124740.5556
2019年5月,2019,5,醫療保健及社會工作服務業,290659.3397
2019年5月,2019,5,藝術、娛樂及休閒服務業,110965.316
2019年5月,2019,5,運輸用電,132238.462
2019年5月,2019,5,公路,6314.439
2019年5月,2019,5,鐵路,122676.921
2019年5月,2019,5,管線運輸,3247.102
2019年5月,2019,5,能源部門自用,1737170.165
2019年5月,2019,5,農業部門,253172.7277
2019年6月,2019,6,全國用電量,22780988.48
2019年6月,2019,6,工業用電,12377739.62
2019年6月,2019,6,紡織成衣及服飾品製造業,484711.662
2019年6月,2019,6,紙漿、紙及紙製品製造業,295604.167
2019年6月,2019,6,化學材料及肥料製造業,2588256.327
2019年6月,2019,6,塑膠製品製造業,447009.032
2019年6月,2019,6,非金屬礦物製品製造業,482053.642
2019年6月,2019,6,基本金屬製造業,1525924.357
2019年6月,2019,6,金屬製品製造業,557920.2832
2019年6月,2019,6,電子產品及電力設備製造業,4351516.581
2019年6月,2019,6,住宅用電,4090440.708
2019年6月,2019,6,服務業用電,4198287.457
2019年6月,2019,6,運輸及倉儲業,284417.253
2019年6月,2019,6,住宿及餐飲業,655783.063
2019年6月,2019,6,出版影音及資通訊業,291644.93
2019年6月,2019,6,金融及保險業,161579.266
2019年6月,2019,6,不動產業,125734.5338
2019年6月,2019,6,醫療保健及社會工作服務業,307386.3584
2019年6月,2019,6,藝術、娛樂及休閒服務業,118725.528
2019年6月,2019,6,運輸用電,131772.874
2019年6月,2019,6,公路,6458.143
2019年6月,2019,6,鐵路,122244.253
2019年6月,2019,6,管線運輸,3070.478
2019年6月,2019,6,能源部門自用,1720894.097
2019年6月,2019,6,農業部門,261853.7305
2019年7月,2019,7,全國用電量,24146702.42
2019年7月,2019,7,工業用電,13186971.24
2019年7月,2019,7,紡織成衣及服飾品製造業,522443.495
2019年7月,2019,7,紙漿、紙及紙製品製造業,321680.041
2019年7月,2019,7,化學材料及肥料製造業,2784668.51
2019年7月,2019,7,塑膠製品製造業,479602.626
2019年7月,2019,7,非金屬礦物製品製造業,492539.754
2019年7月,2019,7,基本金屬製造業,1570882.827
2019年7月,2019,7,金屬製品製造業,590768.0484
2019年7月,2019,7,電子產品及電力設備製造業,4680534.318
2019年7月,2019,7,住宅用電,4354231.204
2019年7月,2019,7,服務業用電,4436938.156
2019年7月,2019,7,運輸及倉儲業,304241.409
2019年7月,2019,7,住宿及餐飲業,712343.837
2019年7月,2019,7,出版影音及資通訊業,307774.67
2019年7月,2019,7,金融及保險業,182810.745
2019年7月,2019,7,不動產業,130476.669
2019年7月,2019,7,醫療保健及社會工作服務業,340387.7034
2019年7月,2019,7,藝術、娛樂及休閒服務業,131912.333
2019年7月,2019,7,運輸用電,138056.556
2019年7月,2019,7,公路,6768.095
2019年7月,2019,7,鐵路,128156.5
2019年7月,2019,7,管線運輸,3131.961
2019年7月,2019,7,能源部門自用,1762690.436
2019年7月,2019,7,農業部門,267814.8316
2019年8月,2019,8,全國用電量,24853146.69
2019年8月,2019,8,工業用電,13209471.47
2019年8月,2019,8,紡織成衣及服飾品製造業,519783.882
2019年8月,2019,8,紙漿、紙及紙製品製造業,307297.573
2019年8月,2019,8,化學材料及肥料製造業,2814182.781
2019年8月,2019,8,塑膠製品製造業,481536.014
2019年8月,2019,8,非金屬礦物製品製造業,493734.333
2019年8月,2019,8,基本金屬製造業,1563444.723
2019年8月,2019,8,金屬製品製造業,596896.6023
2019年8月,2019,8,電子產品及電力設備製造業,4692077.201
2019年8月,2019,8,住宅用電,4879273.5
2019年8月,2019,8,服務業用電,4523003.598
2019年8月,2019,8,運輸及倉儲業,317070.359
2019年8月,2019,8,住宿及餐飲業,749898.05
