西元年,區域,屬性,耗水量
1995,北部,工業自備水源耗水量,427.99
1995,北部,公共給水耗水量,139.02
1995,中部,工業自備水源耗水量,369.16
1995,中部,公共給水耗水量,23.88
1995,南部,工業自備水源耗水量,379.92
1995,南部,公共給水耗水量,228.07
1995,東部,工業自備水源耗水量,56.62
1995,東部,公共給水耗水量,1.65
1996,北部,工業自備水源耗水量,474.44
1996,北部,公共給水耗水量,150.91
1996,中部,工業自備水源耗水量,400.22
1996,中部,公共給水耗水量,26.13
1996,南部,工業自備水源耗水量,425.43
1996,南部,公共給水耗水量,237.66
1996,東部,工業自備水源耗水量,48.92
1996,東部,公共給水耗水量,1.63
1997,北部,工業自備水源耗水量,356.28
1997,北部,公共給水耗水量,156.22
1997,中部,工業自備水源耗水量,319.84
1997,中部,公共給水耗水量,28.33
1997,南部,工業自備水源耗水量,473.9
1997,南部,公共給水耗水量,225.69
1997,東部,工業自備水源耗水量,50
1997,東部,公共給水耗水量,3.4
1998,北部,工業自備水源耗水量,378.27
1998,北部,公共給水耗水量,146.18
1998,中部,工業自備水源耗水量,359.42
1998,中部,公共給水耗水量,32.1
1998,南部,工業自備水源耗水量,471.18
1998,南部,公共給水耗水量,258.73
1998,東部,工業自備水源耗水量,53.87
1998,東部,公共給水耗水量,2.12
1999,北部,工業自備水源耗水量,375.06
1999,北部,公共給水耗水量,158.21
1999,北部,工業自備水源耗水量,375.06
1999,北部,公共給水耗水量,158.21
1999,中部,工業自備水源耗水量,367.06
1999,中部,公共給水耗水量,38
1999,南部,工業自備水源耗水量,453.86
1999,南部,公共給水耗水量,270.65
1999,南部,工業自備水源耗水量,453.89
1999,南部,公共給水耗水量,270.65
1999,東部,工業自備水源耗水量,57.64
1999,東部,公共給水耗水量,2.03
2000,北部,工業自備水源耗水量,455.6
2000,北部,公共給水耗水量,192.2
2000,中部,工業自備水源耗水量,529.1
2000,中部,公共給水耗水量,43.5
2000,南部,工業自備水源耗水量,280
2000,南部,公共給水耗水量,308.5
2000,東部,工業自備水源耗水量,58.8
2000,東部,公共給水耗水量,2.2
2001,北部,工業自備水源耗水量,438.31
2001,北部,公共給水耗水量,191.35
2001,中部,工業自備水源耗水量,459.28
2001,中部,公共給水耗水量,43.38
2001,南部,工業自備水源耗水量,252.45
2001,南部,公共給水耗水量,296.44
2001,東部,工業自備水源耗水量,57.03
2001,東部,公共給水耗水量,1.56
2001,北部,工業自備水源耗水量,438.31
2001,北部,公共給水耗水量,191.35
2001,中部,工業自備水源耗水量,459.28
2001,中部,公共給水耗水量,43.38
2001,南部,工業自備水源耗水量,252.45
2001,南部,公共給水耗水量,296.44
2001,東部,工業自備水源耗水量,57.03
2001,東部,公共給水耗水量,1.56
2002,北部,工業自備水源耗水量,443.42
2002,北部,公共給水耗水量,186.38
2002,中部,工業自備水源耗水量,468.72
2002,中部,公共給水耗水量,42.79
2002,南部,工業自備水源耗水量,258.92
2002,南部,公共給水耗水量,307.38
2002,東部,工業自備水源耗水量,55.7
2002,東部,公共給水耗水量,2.24
2003,北部,工業自備水源耗水量,282.21
2003,北部,公共給水耗水量,216
2003,中部,工業自備水源耗水量,459.81
2003,中部,公共給水耗水量,49.8
2003,南部,工業自備水源耗水量,242.96
2003,南部,公共給水耗水量,298.7
2003,東部,工業自備水源耗水量,56.41
2003,東部,公共給水耗水量,2.2
2004,北部,工業自備水源耗水量,298.3
2004,北部,公共給水耗水量,247.8
2004,中部,工業自備水源耗水量,470.4
2004,中部,公共給水耗水量,56.5
2004,南部,工業自備水源耗水量,225.98
2004,南部,公共給水耗水量,300.4
2004,東部,工業自備水源耗水量,52.93
2004,東部,公共給水耗水量,2
2005,北部,工業自備水源耗水量,210.31
2005,北部,公共給水耗水量,253
2005,中部,工業自備水源耗水量,442.11
2005,中部,公共給水耗水量,61
2005,南部,工業自備水源耗水量,203.32
2005,南部,公共給水耗水量,316.4
2005,東部,工業自備水源耗水量,56.11
2005,東部,公共給水耗水量,1.9
2006,北部,工業自備水源耗水量,191
2006,北部,公共給水耗水量,271.6
2006,中部,工業自備水源耗水量,455.55
2006,中部,公共給水耗水量,74.5
2006,南部,工業自備水源耗水量,195.97
2006,南部,公共給水耗水量,328.8
2006,東部,工業自備水源耗水量,55.99
2006,東部,公共給水耗水量,1.96
2007,北部,工業自備水源耗水量,191.88
2007,北部,公共給水耗水量,273.9
2007,中部,工業自備水源耗水量,440.54
2007,中部,公共給水耗水量,78.6
2007,南部,工業自備水源耗水量,248.42
2007,南部,公共給水耗水量,352.5
2007,東部,工業自備水源耗水量,56.09
2007,東部,公共給水耗水量,1.9
2008,北部,工業自備水源耗水量,202.19
2008,北部,公共給水耗水量,274.2
2008,中部,工業自備水源耗水量,433.59
2008,中部,公共給水耗水量,92.5
2008,南部,工業自備水源耗水量,251.2
2008,南部,公共給水耗水量,353.8
2008,東部,工業自備水源耗水量,55.89
2008,東部,公共給水耗水量,1.7
2008,其他,工業自備水源耗水量,2.51
2008,其他,公共給水耗水量,0
2008,北部,工業自備水源耗水量,202.19
2008,北部,公共給水耗水量,274.2
2008,中部,工業自備水源耗水量,433.59
2008,中部,公共給水耗水量,92.5
2008,南部,工業自備水源耗水量,251.2
2008,南部,公共給水耗水量,353.8
2008,東部,工業自備水源耗水量,55.89
2008,東部,公共給水耗水量,1.7
2008,其他,工業自備水源耗水量,2.51
2008,其他,公共給水耗水量,0
2009,北部,工業自備水源耗水量,208.43
2009,北部,公共給水耗水量,239.6
2009,中部,工業自備水源耗水量,446.91
2009,中部,公共給水耗水量,84.5
2009,南部,工業自備水源耗水量,198.62
2009,南部,公共給水耗水量,313.7
2009,東部,工業自備水源耗水量,55.69
2009,東部,公共給水耗水量,1.4
2009,其他,工業自備水源耗水量,2.47
2009,其他,公共給水耗水量,0
2010,北部,公共給水耗水量,0
2010,北部,工業自備水源耗水量,187.76
2010,北部,公共給水耗水量,276.8
2010,中部,工業自備水源耗水量,482.26
2010,中部,公共給水耗水量,114.8
2010,南部,工業自備水源耗水量,187.71
2010,南部,公共給水耗水量,347.6
2010,東部,工業自備水源耗水量,55.88
2010,東部,公共給水耗水量,1.6
2010,其他,工業自備水源耗水量,2.45
2010,其他,公共給水耗水量,0
2011,北部,工業自備水源耗水量,177.88
2011,北部,公共給水耗水量,286.6
2011,中部,工業自備水源耗水量,377.34
2011,中部,公共給水耗水量,120.8
2011,南部,工業自備水源耗水量,170.72
2011,南部,公共給水耗水量,359.2
2011,東部,工業自備水源耗水量,54.54
2011,東部,公共給水耗水量,1.6
2011,其他,工業自備水源耗水量,3.14
2011,其他,公共給水耗水量,0
2011,北部,工業自備水源耗水量,177.88
2011,北部,公共給水耗水量,286.6
2011,中部,工業自備水源耗水量,377.34
2011,中部,公共給水耗水量,120.8
2011,南部,工業自備水源耗水量,170.72
2011,南部,公共給水耗水量,359.2
2011,東部,工業自備水源耗水量,54.54
2011,東部,公共給水耗水量,1.6
2011,中部,工業自備水源耗水量,377.34
2011,中部,公共給水耗水量,120.8
2011,其他,工業自備水源耗水量,3.14
2011,其他,公共給水耗水量,0
2012,中部,工業自備水源耗水量,423.1
2012,中部,公共給水耗水量,131.6
2012,南部,工業自備水源耗水量,163.75
2012,南部,公共給水耗水量,363.54
2012,東部,工業自備水源耗水量,54.13
2012,東部,公共給水耗水量,1.7
2012,其他,工業自備水源耗水量,3.32
2012,其他,公共給水耗水量,0
2012,北部,工業自備水源耗水量,176.4
2012,北部,公共給水耗水量,292.33
2013,北部,工業自備水源耗水量,174.08
2013,北部,公共給水耗水量,294.05
2013,中部,工業自備水源耗水量,435.47
2013,中部,公共給水耗水量,141.6
2013,南部,工業自備水源耗水量,172
2013,南部,公共給水耗水量,360.2
2013,東部,工業自備水源耗水量,56.47
2013,東部,公共給水耗水量,1.7
2013,其他,工業自備水源耗水量,3.41
2013,其他,公共給水耗水量,0
2014,北部,工業自備水源耗水量,132.37
2014,北部,公共給水耗水量,305.66
2014,中部,工業自備水源耗水量,418.09
2014,中部,公共給水耗水量,153.28
2014,南部,工業自備水源耗水量,197.19
2014,南部,公共給水耗水量,369.3
2014,東部,工業自備水源耗水量,55.9
2014,東部,公共給水耗水量,1.73
2014,其他,工業自備水源耗水量,3.31
2014,其他,公共給水耗水量,0
2015,北部,工業自備水源耗水量,176.31
2015,北部,公共給水耗水量,280.46
2015,中部,工業自備水源耗水量,423.2
2015,中部,公共給水耗水量,149.04
2015,南部,工業自備水源耗水量,152.21
2015,南部,公共給水耗水量,360.74
2015,東部,工業自備水源耗水量,53.54
2015,東部,公共給水耗水量,1.81
2015,其他,工業自備水源耗水量,3.23
2015,其他,公共給水耗水量,0
2016,北部,工業自備水源耗水量,182.22
2016,北部,公共給水耗水量,273.69
2016,中部,工業自備水源耗水量,436.86
2016,中部,公共給水耗水量,154.55
2016,東部,工業自備水源耗水量,50.67
2016,東部,公共給水耗水量,1.49
2016,其他,工業自備水源耗水量,3.14
2016,其他,公共給水耗水量,0
2016,南部,工業自備水源耗水量,159.95
2016,南部,公共給水耗水量,366.08
2017,北部,工業自備水源耗水量,172.97
2017,北部,公共給水耗水量,288.96
2017,中部,工業自備水源耗水量,425.7
2017,中部,公共給水耗水量,172.39
2017,南部,工業自備水源耗水量,162.39
2017,南部,公共給水耗水量,376.36
2017,東部,工業自備水源耗水量,50.88
2017,東部,公共給水耗水量,1.32
2017,其他,工業自備水源耗水量,3.18
2017,其他,公共給水耗水量,0
2018,北部,工業自備水源耗水量,163.42
2018,北部,公共給水耗水量,291.97
2018,中部,工業自備水源耗水量,430.97
2018,中部,公共給水耗水量,177.39
2018,南部,工業自備水源耗水量,187.96
2018,南部,公共給水耗水量,360.05
2018,東部,工業自備水源耗水量,51.4
2018,東部,公共給水耗水量,1.16
2018,其他,工業自備水源耗水量,3.24
2018,其他,公共給水耗水量,0
2019,北部,工業自備水源耗水量,169.77
2019,北部,公共給水耗水量,279.71
2019,中部,工業自備水源耗水量,437.52
2019,中部,公共給水耗水量,175.28
2019,南部,工業自備水源耗水量,207.92
2019,南部,公共給水耗水量,345.35
2019,東部,工業自備水源耗水量,51.48
2019,東部,公共給水耗水量,1.11
2019,其他,工業自備水源耗水量,3.2
2019,其他,公共給水耗水量,0
2019,北部,工業自備水源耗水量,169.77
2019,北部,公共給水耗水量,279.71
2019,中部,工業自備水源耗水量,437.52
2019,中部,公共給水耗水量,175.28
2019,南部,工業自備水源耗水量,207.92
2019,南部,公共給水耗水量,345.35
2019,北部,工業自備水源耗水量,51.48
2019,北部,公共給水耗水量,1.11
2019,其他,工業自備水源耗水量,3.2
2019,其他,公共給水耗水量,0
2020,北部,工業自備水源耗水量,302.78
2020,北部,公共給水耗水量,156.74
2020,中部,工業自備水源耗水量,443.31
2020,中部,公共給水耗水量,229.49
2020,東部,工業自備水源耗水量,20.93
2020,東部,公共給水耗水量,10.83
2020,其他,工業自備水源耗水量,2.66
2020,其他,公共給水耗水量,1.37
2020,南部,工業自備水源耗水量,418.35
2020,南部,公共給水耗水量,216.57
