時間,名稱,人口數,占總人口比率(%)
2026/2/1 00:00,新 北 市 New Taipei City,4043220,17.37
2026/2/1 00:00,臺 北 市 Taipei City,2434479,10.46
2026/2/1 00:00,桃 園 市 Taoyuan City,2355512,10.12
2026/2/1 00:00,臺 中 市 Taichung City,2868409,12.32
2026/2/1 00:00,臺 南 市 Tainan City,1851244,7.95
2026/2/1 00:00,高 雄 市 Kaohsiung City,2715827,11.67
2026/2/1 00:00,宜蘭縣 Yilan County,448865,1.93
2026/2/1 00:00,新竹縣 Hsinchu County,597224,2.57
2026/2/1 00:00,苗栗縣 Miaoli County,530591,2.28
2026/2/1 00:00,彰化縣 Changhua County,1208018,5.19
2026/2/1 00:00,南投縣 Nantou County,467487,2.01
2026/2/1 00:00,雲林縣 Yunlin County,649652,2.79
2026/2/1 00:00,嘉義縣 Chiayi County,472361,2.03
2026/2/1 00:00,屏東縣 Pingtung County,781129,3.36
2026/2/1 00:00,臺東縣 Taitung County,208092,0.89
2026/2/1 00:00,花蓮縣 Hualien County,312161,1.34
2026/2/1 00:00,澎湖縣 Penghu County,106669,0.46
2026/2/1 00:00,基隆市 Keelung City,359309,1.54
2026/2/1 00:00,新竹市 Hsinchu City,455961,1.96
2026/2/1 00:00,嘉義市 Chiayi City,261529,1.12
2026/2/1 00:00,金門縣 Kinmen County,138903,0.6
2026/2/1 00:00,連江縣 Lienchiang County,13631,0.06
_2025,新 北 市 New Taipei City,4044831,17.36
_2025,臺 北 市 Taipei City,2439507,10.47
_2025,桃 園 市 Taoyuan City,2355106,10.11
_2025,臺 中 市 Taichung City,2868465,12.31
_2025,臺 南 市 Tainan City,1852477,7.95
_2025,高 雄 市 Kaohsiung City,2718545,11.67
_2025,宜蘭縣 Yilan County,449336,1.93
_2025,新竹縣 Hsinchu County,597235,2.56
_2025,苗栗縣 Miaoli County,531172,2.28
_2025,彰化縣 Changhua County,1210206,5.19
_2025,南投縣 Nantou County,467881,2.01
_2025,雲林縣 Yunlin County,650989,2.79
_2025,嘉義縣 Chiayi County,473181,2.03
_2025,屏東縣 Pingtung County,782256,3.36
_2025,臺東縣 Taitung County,208320,0.89
_2025,花蓮縣 Hualien County,312807,1.34
_2025,澎湖縣 Penghu County,106716,0.46
_2025,基隆市 Keelung City,359836,1.54
_2025,新竹市 Hsinchu City,455740,1.96
_2025,嘉義市 Chiayi City,261592,1.12
_2025,金門縣 Kinmen County,139313,0.6
_2025,連江縣 Lienchiang County,13621,0.06
_2024,新 北 市 New Taipei City,4047001,17.29
_2024,臺 北 市 Taipei City,2490869,10.64
_2024,桃 園 市 Taoyuan City,2338648,9.99
_2024,臺 中 市 Taichung City,2860601,12.22
_2024,臺 南 市 Tainan City,1858651,7.94
_2024,高 雄 市 Kaohsiung City,2731412,11.67
_2024,宜蘭縣 Yilan County,449212,1.92
_2024,新竹縣 Hsinchu County,594641,2.54
_2024,苗栗縣 Miaoli County,532854,2.28
_2024,彰化縣 Changhua County,1225675,5.24
_2024,南投縣 Nantou County,472299,2.02
_2024,雲林縣 Yunlin County,658427,2.81
_2024,嘉義縣 Chiayi County,478786,2.05
_2024,屏東縣 Pingtung County,789239,3.37
_2024,臺東縣 Taitung County,210219,0.9
_2024,花蓮縣 Hualien County,315374,1.35
_2024,澎湖縣 Penghu County,107901,0.46
_2024,基隆市 Keelung City,361441,1.54
_2024,新竹市 Hsinchu City,457242,1.95
_2024,嘉義市 Chiayi City,262177,1.12
_2024,金門縣 Kinmen County,143601,0.61
_2024,連江縣 Lienchiang County,13950,0.06
_2023,新 北 市 New Taipei City,4041120,17.25
_2023,臺 北 市 Taipei City,2511886,10.73
_2023,桃 園 市 Taoyuan City,2317445,9.89
_2023,臺 中 市 Taichung City,2845909,12.15
_2023,臺 南 市 Tainan City,1859946,7.94
_2023,高 雄 市 Kaohsiung City,2737941,11.69
_2023,宜蘭縣 Yilan County,449890,1.92
_2023,新竹縣 Hsinchu County,589289,2.52
_2023,苗栗縣 Miaoli County,534575,2.28
_2023,彰化縣 Changhua County,1239048,5.29
_2023,南投縣 Nantou County,477094,2.04
_2023,雲林縣 Yunlin County,659468,2.82
_2023,嘉義縣 Chiayi County,484560,2.07
_2023,屏東縣 Pingtung County,794997,3.39
_2023,臺東縣 Taitung County,211544,0.9
_2023,花蓮縣 Hualien County,317489,1.36
_2023,澎湖縣 Penghu County,107739,0.46
_2023,基隆市 Keelung City,362255,1.55
_2023,新竹市 Hsinchu City,456475,1.95
_2023,嘉義市 Chiayi City,263584,1.13
_2023,金門縣 Kinmen County,144149,0.62
_2023,連江縣 Lienchiang County,14039,0.06
_2022,新 北 市 New Taipei City,3995551,17.17
_2022,臺 北 市 Taipei City,2480681,10.66
_2022,桃 園 市 Taoyuan City,2281464,9.81
_2022,臺 中 市 Taichung City,2814459,12.1
_2022,臺 南 市 Tainan City,1852997,7.96
_2022,高 雄 市 Kaohsiung City,2728137,11.73
_2022,宜蘭縣 Yilan County,449062,1.93
_2022,新竹縣 Hsinchu County,580503,2.5
_2022,苗栗縣 Miaoli County,535132,2.3
_2022,彰化縣 Changhua County,1245239,5.35
_2022,南投縣 Nantou County,479595,2.06
_2022,雲林縣 Yunlin County,664092,2.85
_2022,嘉義縣 Chiayi County,488158,2.1
_2022,屏東縣 Pingtung County,798703,3.43
_2022,臺東縣 Taitung County,212551,0.91
_2022,花蓮縣 Hualien County,318892,1.37
_2022,澎湖縣 Penghu County,107223,0.46
_2022,基隆市 Keelung City,361526,1.55
_2022,新竹市 Hsinchu City,452473,1.94
_2022,嘉義市 Chiayi City,262924,1.13
_2022,金門縣 Kinmen County,141295,0.61
_2022,連江縣 Lienchiang County,13983,0.06
_2021,新 北 市 New Taipei City,4008113,17.15
_2021,臺 北 市 Taipei City,2524393,10.8
_2021,桃 園 市 Taoyuan City,2272391,9.72
_2021,臺 中 市 Taichung City,2813490,12.04
_2021,臺 南 市 Tainan City,1862059,7.97
_2021,高 雄 市 Kaohsiung City,2744691,11.74
_2021,宜蘭縣 Yilan County,450692,1.93
_2021,新竹縣 Hsinchu County,575580,2.46
_2021,苗栗縣 Miaoli County,538178,2.3
_2021,彰化縣 Changhua County,1255330,5.37
_2021,南投縣 Nantou County,484897,2.07
_2021,雲林縣 Yunlin County,670132,2.87
_2021,嘉義縣 Chiayi County,493316,2.11
_2021,屏東縣 Pingtung County,804440,3.44
_2021,臺東縣 Taitung County,213386,0.91
_2021,花蓮縣 Hualien County,321358,1.37
_2021,澎湖縣 Penghu County,106340,0.45
_2021,基隆市 Keelung City,363977,1.56
_2021,新竹市 Hsinchu City,452640,1.94
_2021,嘉義市 Chiayi City,264727,1.13
_2021,金門縣 Kinmen County,141539,0.61
_2021,連江縣 Lienchiang County,13645,0.06
_2020,新 北 市 New Taipei City,4030954,17.11
_2020,臺 北 市 Taipei City,2602418,11.05
_2020,桃 園 市 Taoyuan City,2268807,9.63
_2020,臺 中 市 Taichung City,2820787,11.97
_2020,臺 南 市 Tainan City,1874917,7.96
_2020,高 雄 市 Kaohsiung City,2765932,11.74
_2020,宜蘭縣 Yilan County,453087,1.92
_2020,新竹縣 Hsinchu County,570775,2.42
_2020,苗栗縣 Miaoli County,542590,2.3
_2020,彰化縣 Changhua County,1266670,5.38
_2020,南投縣 Nantou County,490832,2.08
_2020,雲林縣 Yunlin County,676873,2.87
_2020,嘉義縣 Chiayi County,499481,2.12
_2020,屏東縣 Pingtung County,812658,3.45
_2020,臺東縣 Taitung County,215261,0.91
_2020,花蓮縣 Hualien County,324372,1.38
_2020,澎湖縣 Penghu County,105952,0.45
_2020,基隆市 Keelung City,367577,1.56
_2020,新竹市 Hsinchu City,451412,1.92
_2020,嘉義市 Chiayi City,266005,1.13
_2020,金門縣 Kinmen County,140597,0.6
_2020,連江縣 Lienchiang County,13279,0.06
_2019,新 北 市 New Taipei City,4018696,17.03
_2019,臺 北 市 Taipei City,2645041,11.21
_2019,桃 園 市 Taoyuan City,2249037,9.53
_2019,臺 中 市 Taichung City,2815261,11.93
_2019,臺 南 市 Tainan City,1880906,7.97
_2019,高 雄 市 Kaohsiung City,2773198,11.75
_2019,宜蘭縣 Yilan County,454178,1.92
_2019,新竹縣 Hsinchu County,563933,2.39
_2019,苗栗縣 Miaoli County,545459,2.31
_2019,彰化縣 Changhua County,1272802,5.39
_2019,南投縣 Nantou County,494112,2.09
_2019,雲林縣 Yunlin County,681306,2.89
_2019,嘉義縣 Chiayi County,503113,2.13
_2019,屏東縣 Pingtung County,819184,3.47
_2019,臺東縣 Taitung County,216781,0.92
_2019,花蓮縣 Hualien County,326247,1.38
_2019,澎湖縣 Penghu County,105207,0.45
_2019,基隆市 Keelung City,368893,1.56
_2019,新竹市 Hsinchu City,448803,1.9
_2019,嘉義市 Chiayi City,267690,1.13
_2019,金門縣 Kinmen County,140185,0.59
_2019,連江縣 Lienchiang County,13089,0.06
_2018,新 北 市 New Taipei City,3995717,16.94
_2018,臺 北 市 Taipei City,2668572,11.31
_2018,桃 園 市 Taoyuan City,2220872,9.41
_2018,臺 中 市 Taichung City,2803894,11.89
_2018,臺 南 市 Tainan City,1883831,7.99
_2018,高 雄 市 Kaohsiung City,2773533,11.76
_2018,宜蘭縣 Yilan County,455221,1.93
_2018,新竹縣 Hsinchu County,557010,2.36
_2018,苗栗縣 Miaoli County,548863,2.33
_2018,彰化縣 Changhua County,1277824,5.42
_2018,南投縣 Nantou County,497031,2.11
_2018,雲林縣 Yunlin County,686022,2.91
_2018,嘉義縣 Chiayi County,507068,2.15
_2018,屏東縣 Pingtung County,825406,3.5
_2018,臺東縣 Taitung County,218919,0.93
_2018,花蓮縣 Hualien County,327968,1.39
_2018,澎湖縣 Penghu County,104440,0.44
_2018,基隆市 Keelung City,370155,1.57
_2018,新竹市 Hsinchu City,445635,1.89
_2018,嘉義市 Chiayi City,268622,1.14
_2018,金門縣 Kinmen County,139273,0.59
_2018,連江縣 Lienchiang County,13056,0.06
_2017,新 北 市 New Taipei City,3986689,16.91
_2017,臺 北 市 Taipei City,2683257,11.38
_2017,桃 園 市 Taoyuan City,2188017,9.28
_2017,臺 中 市 Taichung City,2787070,11.82
_2017,臺 南 市 Tainan City,1886522,8
_2017,高 雄 市 Kaohsiung City,2776912,11.78
_2017,宜蘭縣 Yilan County,456607,1.94
_2017,新竹縣 Hsinchu County,552169,2.34
_2017,苗栗縣 Miaoli County,553807,2.35
_2017,彰化縣 Changhua County,1282458,5.44
_2017,南投縣 Nantou County,501051,2.13
_2017,雲林縣 Yunlin County,690373,2.93
_2017,嘉義縣 Chiayi County,511182,2.17
_2017,屏東縣 Pingtung County,829939,3.52
_2017,臺東縣 Taitung County,219540,0.93
_2017,花蓮縣 Hualien County,329237,1.4
_2017,澎湖縣 Penghu County,104073,0.44
_2017,基隆市 Keelung City,371458,1.58
_2017,新竹市 Hsinchu City,441132,1.87
_2017,嘉義市 Chiayi City,269398,1.14
_2017,金門縣 Kinmen County,137456,0.58
_2017,連江縣 Lienchiang County,12880,0.05
