營業行車次數(班次),,,,,,,,,,,,,,,,,,,,,,,
,總計,新北市,臺北市,桃園市,臺中市,臺南市,高雄市,宜蘭縣,新竹縣,苗栗縣,彰化縣,南投縣,雲林縣,嘉義縣,屏東縣,臺東縣,花蓮縣,澎湖縣,基隆市,新竹市,嘉義市,金門縣,連江縣
日期,,,,,,,,,,,,,,,,,,,,,,,
105年,31004065,8005611,12616704,1409602,3186684,1063757,2977240,144504,86477,12640,42142,1152,35918,19715,84399,29739,17172,81807,761079,240328,18826,139539,29030
105年01月,2667477,689593,1096772,123196,277488,79667,251926,12356,6704,1178,3698,52,3036,1515,6021,2604,1430,6806,66136,21015,1550,12332,2402
105年02月,2424719,579304,936926,105975,249530,184030,233523,11846,6226,1102,3386,44,2914,1404,6561,2349,1187,6234,58030,19002,1504,11466,2176
105年03月,2624425,681187,1066626,112902,276540,80803,254087,12296,7596,620,3716,92,3036,1541,7711,2511,1393,7515,67176,20642,1612,12345,2478
105年04月,2504564,651346,1011817,108644,262517,79417,245116,11984,7162,600,3580,92,2946,1475,7462,2430,1392,7028,64013,19760,1558,11853,2372
105年05月,2624559,686469,1065839,113315,274119,81269,252919,12245,7537,620,3703,88,3040,1536,7357,2511,1415,7448,66227,20470,1612,12350,2470
105年06月,2548431,663075,1038239,111027,265029,78977,246202,11957,7228,1200,3563,80,2942,1485,7111,2430,1498,7205,63480,19811,1560,11946,2386
105年07月,2572318,670119,1057541,113245,268105,79892,240982,13022,7374,1200,3428,-,2919,1686,6356,2511,1305,5784,61703,18846,1560,12334,2406
105年08月,2646123,691311,1089205,114102,268973,81633,253675,12520,7596,1240,3492,-,3036,1845,6595,2511,1240,6264,64357,20052,1612,12348,2516
105年09月,2435796,634774,1000963,109251,247651,74898,230908,10680,6758,1200,3175,76,2864,1716,6276,2430,2326,6292,60154,19040,1474,10544,2346
105年10月,2633707,686265,1074832,117747,266777,82171,258259,11945,7422,1240,3485,80,3089,1862,7506,2511,1304,7074,64400,20720,1611,10793,2614
105年11月,2587247,675836,1066403,109507,260359,79086,253166,11454,7336,1200,3405,88,2996,1794,7302,2430,1478,7058,61711,20163,1560,10521,2394
105年12月,2734699,696332,1111541,170691,269596,81914,256477,12199,7538,1240,3511,460,3100,1856,8141,2511,1204,7099,63692,20807,1613,10707,2470
106年,31496500,8046371,12486736,2036430,3202634,973838,3000021,168473,87749,14560,47894,8995,42608,38280,97045,29899,21811,78449,721810,217353,19076,127620,28848
106年01月,2568857,645948,1041627,170084,260616,82712,227988,11981,6874,1240,3367,424,3253,1857,8025,2511,1490,6513,59424,18329,1612,10644,2338
106年02月,2364210,593122,963684,155606,236190,75085,210731,10743,6617,1120,4285,392,3288,2280,7229,2296,1450,5927,53908,16882,1612,9603,2160
106年03月,2706395,695422,1083821,175854,267234,83004,253634,11838,7596,1240,3310,848,3674,2969,8537,2542,1674,7296,61862,19269,1612,10665,2494
106年04月,2544064,649227,1003870,168533,257437,80331,243092,11532,7104,1200,3285,912,3551,2994,8313,2460,1599,6770,58854,18411,1560,10665,2364
106年05月,2676193,685360,1063990,173886,269243,82718,251019,11943,7467,1240,3520,936,3682,3077,8557,2542,2294,7152,63248,19148,1612,10997,2562
106年06月,2609014,670941,1030223,168645,264044,79606,255080,11523,7658,1200,3495,718,3488,2958,8188,2460,1982,7100,56563,18498,1560,10648,2436
106年07月,2639451,674739,1039797,170206,266432,78568,266084,16261,7329,1240,3567,753,3580,2946,7629,2542,1700,5488,58564,17113,1552,10997,2364
106年08月,2692565,698419,1065722,171159,273234,82631,257956,12507,7596,1240,3576,692,3658,3021,7725,2542,1798,5871,60576,17643,1612,10997,2390
106年09月,2660271,679460,1050339,169516,274115,80247,252922,17049,7336,1200,4733,738,3548,3350,8590,2460,1998,7038,62867,18137,1560,10648,2420
106年10月,2688904,680707,1045595,172525,279712,83639,270317,18375,7362,1240,4880,886,3684,4557,8240,2542,1916,7011,62947,18024,1612,10671,2462
106年11月,2648257,682365,1040211,167838,273638,81141,251775,17065,7336,1200,4883,800,3540,4346,8299,2460,1903,6190,61393,17586,1560,10332,2396
106年12月,2698319,690661,1057857,172578,280739,84156,259423,17656,7474,1200,4993,896,3662,3925,7713,2542,2007,6093,61604,18313,1612,10753,2462
107年,31617144,7982376,12180851,2111834,3350188,1001666,3139102,210568,77810,14631,56325,10421,43205,48003,116235,29803,24371,68081,755677,210363,23888,132618,29128
107年01月,2707628,694174,1062650,174191,281545,84206,254777,17337,7488,1271,4546,892,3676,4462,7269,2542,1938,5791,64546,18355,1612,11838,2522
107年02月,2286467,567277,883971,152284,242418,77171,226386,16400,6463,1120,3899,928,3341,4103,8431,2296,1736,4484,55448,15141,1456,9662,2052
107年03月,2691028,681160,1053453,173930,279671,85109,261096,17157,7596,1240,5058,880,3666,4502,10389,2542,2028,6143,63602,18182,1613,9533,2478
107年04月,2558684,631085,983011,171817,270677,82368,268182,17059,7103,1200,4680,1056,3578,4326,10501,2460,1960,5664,60720,17505,1560,9808,2364
107年05月,2721529,683213,1053757,180771,283635,84669,277256,16473,6945,1240,5078,882,3676,4365,10985,2542,2018,7373,63076,18333,1934,10724,2584
107年06月,2600688,652829,999803,172430,276883,82542,267510,16286,4138,1200,4789,964,3570,3772,10207,2460,1940,5702,60771,17360,1920,11168,2444
107年07月,2667599,669485,1032147,173764,284183,85086,271561,17417,8119,1240,4356,817,3658,3830,9380,2542,2046,4589,61536,16611,2190,10724,2318
107年08月,2646633,682686,1045250,174378,298280,82383,212284,17317,7596,1240,4233,784,3594,3558,9020,2542,1920,4754,62141,17176,2365,10724,2408
107年09月,2584218,649618,991103,170882,278098,82907,264226,16425,4140,1200,4672,1008,3572,3790,9731,2760,1887,5686,59664,17413,2292,10724,2420
107年10月,2736924,689323,1053235,186240,290492,85908,277628,16557,4278,1240,5037,622,3658,3842,10190,2542,2165,6026,63914,18299,2340,10724,2664
107年11月,2685190,690763,1004966,187771,278825,83104,277722,16596,6644,1200,5047,752,3658,3642,9902,2250,2353,5878,69613,17745,2350,12005,2404
107年12月,2730556,690763,1017505,193376,285481,86213,280474,25544,7300,1240,4930,836,3558,3811,10230,2325,2380,5991,70646,18243,2256,14984,2470
108年,31732750,8025929,11724453,2256355,3436398,1032236,3214981,301912,80656,14600,56816,24344,47978,37286,116969,28541,34645,67813,821231,209092,32912,139021,28582
108年01月,2722040,689236,1021101,195168,287642,85931,271980,25212,5779,1240,4639,722,3678,3761,9670,2250,2246,5523,72057,17634,2449,11718,2404
108年02月,2300690,560674,840159,170897,245680,78549,247364,24824,5818,1120,4193,1666,3392,3531,8953,2100,2128,5088,63753,15136,2185,11350,2130
108年03月,2699369,670898,1010960,196108,284020,88432,275276,25847,6606,1240,5168,2416,3876,3610,10145,2325,2772,6143,68952,17937,2365,11811,2462
108年04月,2612742,654795,968463,190942,275259,85104,268062,24878,6370,1200,4977,2448,3996,3342,9834,2382,2669,6596,68398,17430,2485,10724,2388
108年05月,2737916,691375,1012918,198366,291178,87853,277829,24956,7228,1240,5110,2542,4077,3322,10124,2483,3128,6039,73941,18123,2872,10724,2488
108年06月,2587827,641524,952221,193095,282832,85380,266464,25177,6740,1200,4550,2168,4092,3225,9709,2386,3014,5636,66289,17196,2816,9735,2378
108年07月,2703463,687015,1003772,193037,294864,87162,267688,26520,7234,1240,4693,1150,4163,2702,9483,2412,2743,4583,68031,16924,3162,12591,2294
108年08月,2652502,672154,981231,189343,295829,83520,264005,25724,7008,1240,4290,1334,4181,2789,8662,2396,2873,4503,67580,16527,3150,11935,2228
108年09月,2573214,642312,947440,178406,287071,85583,265758,23972,6681,1200,4533,2460,4086,2732,10046,2394,3104,5768,65949,16999,2820,11520,2380
108年10月,2723167,693501,1004403,186071,299851,89192,274634,25180,7138,1240,4886,2536,4219,2752,10229,2471,3235,6035,70195,18064,2898,11935,2502
108年11月,2636269,670145,976664,179632,288866,85780,263171,24458,6900,1200,4794,2454,4048,2721,9925,2467,3312,5813,67181,18442,2812,13074,2410
108年12月,2783551,752300,1005121,185290,303306,89750,272750,25164,7154,1240,4983,2448,4170,2799,10189,2475,3421,6086,68905,18680,2898,11904,2518
109年,31816921,7969684,11789576,2203477,3530485,1060360,3262789,294640,84352,15372,58588,25458,55229,33267,114712,30626,41929,67338,751650,215571,45278,137730,28810
109年01月,2582065,633382,951273,179643,292225,90359,266743,26140,6380,1302,4310,1766,4631,2872,9708,2459,3278,5425,65804,17119,3006,11904,2336
109年02月,2502458,621627,940652,171464,277198,84523,248267,23008,6646,1218,3926,1111,4308,2615,8663,2245,2955,4705,64497,16588,2922,11136,2184
109年03月,2711707,653905,1023895,184258,301204,89359,283127,25218,7154,1302,4798,2278,4677,2810,9728,2477,3398,5909,71016,18662,2898,11136,2498
109年04月,2609303,631261,980833,177390,291544,86668,273681,25010,6781,1260,4832,2072,4554,2720,8867,2390,3236,5508,65798,17996,2820,11670,2412
109年05月,2673251,651636,1003228,181181,299336,89302,280258,24294,7032,1302,5062,2158,4699,2821,9169,2433,3328,5878,64631,18429,2910,11670,2494
109年06月,2619277,654250,977510,176265,289227,85774,270710,23385,6858,1260,4814,2340,4540,2475,8958,2330,3238,5881,63720,17579,4231,11520,2412
109年07月,2730323,709618,1016281,181256,298268,88915,275955,23891,7188,1302,4847,1102,4667,2464,9049,2390,3190,5569,58390,17511,4572,11520,2378
109年08月,2683682,686768,988173,188819,297187,89301,271282,24626,7031,1302,4855,1092,4683,2491,8792,2349,3170,5080,61218,16977,4638,11520,2328
109年09月,2662686,685476,985413,187586,292430,86347,265180,24314,7032,1260,5250,2422,4510,2387,8925,2334,3094,5862,57004,17728,4224,11520,2388
109年10月,2667873,680255,976978,192945,297488,89769,270761,25335,6864,1302,5368,2360,4769,2533,9486,2393,4208,5784,52892,17964,4435,11520,2464
109年11月,2632418,664739,952710,188049,291660,88464,273148,24267,7188,1260,5160,3298,4524,3504,11169,3329,4236,5736,62658,19139,4248,11520,2412
109年12月,2741878,696767,992630,194621,302718,91579,283677,25152,8198,1302,5366,3459,4667,3575,12198,3497,4598,6001,64022,19879,4374,11094,2504
110年,27562570,6851561,9692145,2014008,3164510,990360,2928279,262263,90552,15330,55801,28624,50029,45298,136100,38695,40527,63559,676719,196648,56804,136278,28480
110年01月,2657767,670420,957928,183468,299698,92546,278243,24971,7813,1302,4828,2429,4713,3479,12813,3375,4669,5433,62118,19245,4776,11094,2406
110年02月,2260998,558968,796805,160408,257454,83108,246405,22401,6409,1176,4250,1987,4336,3345,11385,2797,3983,4588,58188,15697,4488,10752,2068
110年03月,2662875,675582,949720,184178,297834,90782,277650,30924,8100,1302,5552,3372,4653,3682,13385,3653,5069,5924,63674,19667,4926,10752,2494
110年04月,2542591,640623,905049,177401,284033,89252,268317,24986,7753,1260,5303,3239,4587,3700,12960,3510,5081,5525,62344,18964,4780,11520,2404
110年05月,2346467,569249,796249,174010,279145,89870,267771,23078,7838,1302,4819,2907,4493,3032,11361,3503,3845,5204,62632,17443,4792,11520,2404
110年06月,1652421,362995,530220,145071,222487,69523,204476,15068,7373,1260,2871,1444,3702,1734,5523,2762,1733,4739,41484,10094,4122,11520,2220
110年07月,1724927,383676,573117,151031,223447,64906,208346,15854,7592,1302,2759,1355,3689,3392,4563,2345,1633,4903,43128,9649,4390,11520,2330
110年08月,2032174,492426,736763,160673,229894,65939,211546,17155,7684,1302,3069,1461,3907,3849,7416,3265,2170,4891,49168,10848,4980,11520,2248
110年09月,2331929,602187,827582,166381,258087,84242,234188,20269,7484,1260,4358,1759,3899,4447,12921,3313,2948,5468,53759,18549,4770,11520,2538
110年10月,2435217,626834,865267,171878,269829,87872,244129,22200,7378,1302,5845,2698,4065,4700,14382,3453,3070,5623,56764,19052,4946,11520,2410
110年11月,2411010,623085,862256,168620,265957,84264,240068,22373,7531,1260,5928,2965,3916,4847,14238,3319,3055,5542,54548,18458,4820,11520,2440
110年12月,2504194,645516,891189,170889,276645,88056,247140,22984,7597,1302,6219,3008,4069,5091,15153,3400,3271,5719,68912,18982,5014,11520,2518
111年,27681563,7026257,9644369,2050944,3167724,1041400,2745665,276299,88395,15330,69615,29437,56156,54521,170554,42775,44887,64900,653118,209187,59300,141896,28834
111年01月,2423868,615065,856617,174354,275816,91394,242063,22717,7369,1302,6022,2874,4104,4903,14419,3181,3659,5349,55681,18041,4996,11520,2422
111年02月,2069197,511897,718324,152727,241259,79343,211290,20467,6118,1176,5266,1898,3744,4410,12484,2783,3019,4749,55221,15458,4542,10752,2270
111年03月,2473722,637222,874160,176980,277206,87477,245017,23418,7693,1302,6365,3043,3948,4669,15104,3440,3956,5973,57798,19235,5008,11904,2804
111年04月,2301969,589260,792376,168817,264455,85397,233274,22681,7015,1260,6086,2304,4756,6029,14390,3274,3618,5578,54326,18191,4864,11520,2498
111年05月,2302424,577152,775878,174565,272879,89226,242047,23523,8115,1302,6215,2501,4863,4711,14025,3719,3647,5495,54890,18243,5014,11904,2510
111年06月,2121465,507435,726154,167676,255860,84648,220017,22572,7057,1260,5577,1470,4714,4496,13117,3716,3441,5266,50831,17384,4854,11520,2400
111年07月,2231757,549988,774488,172523,263721,86839,221179,23626,7325,1302,5148,1516,5043,4490,13290,3234,3487,4599,53371,17182,5146,11966,2294
111年08月,2373864,615728,839743,173716,266517,88071,223090,23461,7572,1302,5322,1599,5045,4481,14389,3516,3819,4723,55086,17322,5134,11904,2324
111年09月,2303839,592648,803227,169286,258300,85596,228012,23176,7421,1260,5591,2904,4903,4170,14786,3804,3934,5700,52744,17599,4854,11520,2404
111年10月,2348286,600787,820162,173468,265121,87501,232839,23692,7520,1302,6072,3001,5079,4365,14813,4117,4076,5789,52718,16996,5026,11904,1938
111年11月,2333252,603289,821775,172370,259832,86844,220026,23179,7508,1260,5880,3172,4888,3842,14528,3921,4060,5766,54603,16480,4848,12741,2440
111年12月,2397920,625786,841465,174462,266758,89064,226811,23787,7682,1302,6071,3155,5069,3955,15209,4070,4171,5913,55849,17056,5014,12741,2530
112年,27016075,7175092,9277789,2028609,2940515,1034287,2530556,269414,88092,15330,72741,32458,59898,49411,176253,45835,53529,65655,649012,192217,81811,143055,34516
112年01月,2186602,549324,755097,166665,250259,86980,217066,22985,6764,1302,5416,2035,5124,3673,13650,3519,3906,5349,50642,15003,6748,12741,2354
112年02月,2090936,544115,720355,157012,233339,80225,202233,20978,6762,1176,5270,2045,4623,3402,13423,3474,3750,4812,48584,14964,6172,12006,2216
112年03月,2378606,633505,819868,173924,257006,88798,225675,22926,7780,1302,6385,3453,5079,4123,15673,4394,4420,6035,57529,17168,7420,12741,3402
112年04月,2193171,578081,748187,164559,241884,85700,207516,22396,6884,1260,6165,2763,4944,3997,14416,3808,4287,5456,52483,16147,6678,12330,3230
112年05月,2341119,626236,801286,173076,254212,89427,219833,23417,7612,1302,6480,3440,5067,4265,14931,4263,4207,6155,55832,17075,6870,12741,3392
112年06月,2222695,598345,754055,168474,237979,86186,208532,22457,7296,1260,6139,2879,4918,4244,14500,3912,4031,5874,54336,16316,6654,11460,2848
112年07月,2253827,607507,770413,171654,253835,83709,202429,22553,7489,1302,5948,1770,5014,4213,13072,3267,3599,4478,54570,15649,6786,11842,2728
112年08月,2283242,610693,777205,174762,254367,88689,209071,21882,7603,1302,5913,1947,5052,4420,14060,3216,4851,4949,55778,15804,7030,11842,2806
112年09月,2206650,593103,756811,167903,236951,81074,203247,22227,7303,1260,5947,2933,4772,4028,13561,3864,4993,5593,54952,16081,6233,11020,2794
112年10月,2264991,608175,781883,172464,238151,86384,209274,22168,7274,1302,6253,2918,5108,4305,14467,3879,4944,5364,53344,16074,6976,11400,2884
112年11月,2296255,608540,808090,168667,237845,87205,210052,22400,7741,1260,6322,3173,5012,4237,17976,4122,5305,5752,55518,15746,6988,11400,2904
112年12月,2297981,617468,784539,169449,244687,89910,215628,23025,7584,1302,6503,3102,5185,4504,16524,4117,5236,5838,55444,16190,7256,11532,2958
113年(至03月),6626087,1744245,2349434,429577,705182,264255,622514,62621,22636,3822,18406,7523,15713,13073,44384,12290,18004,16550,164694,46565,22413,33690,8496
113年01月,2323380,621000,825859,149717,245052,89899,213294,21974,7887,1302,6223,2452,5298,4450,17326,4291,6427,5424,57692,16052,7227,11610,2924
113年02月,2005055,518358,706929,133945,218613,83198,193565,19035,6710,1218,5727,1893,5063,4043,9381,3513,5048,5133,50176,13702,6505,10672,2628
113年03月,2297652,604887,816646,145915,241517,91158,215655,21612,8039,1302,6456,3178,5352,4580,17677,4486,6529,5993,56826,16811,8681,11408,2944
